bestObjId,z,ra,dec,spectroFlux_u,spectroFlux_g,spectroFlux_r,spectroFlux_i,spectroFlux_z
1237659133281435819,0.6466451,213.87773,52.077649,14.3533,15.97616,15.69047,18.494,19.50929
1237659133281435819,0.6466451,213.87773,52.077649,13.27201,15.6499,15.27228,17.70325,18.78397
1237659133281435819,0.6466451,213.87773,52.077649,9.974339,14.21601,14.82882,17.94321,19.87938
1237659133281435819,0.6466451,213.87773,52.077649,14.58635,17.43469,17.28852,19.59806,19.85646
1237659133281435819,0.6466451,213.87773,52.077649,11.73259,14.34643,14.57302,16.99468,17.82553
1237666301627531643,1.288232,46.266283,0.639931,0.829446,2.720441,5.885588,7.591463,8.336221
1237665330380275790,1.288232,161.10636,30.269099,5.737971,7.589856,13.05027,14.44956,15.09728
1237678790282248489,1.288232,30.171038,25.113424,0.711316,2.719579,5.490814,4.974101,4.489259
1237663783132660497,1.288232,20.635998,-0.77607615,0.1361539,1.255027,1.96231,2.121431,1.93783
1237679338958946469,1.664873,36.741349,-7.3885538,4.885127,6.902017,7.619576,9.919012,10.25368
1237661949195190492,1.664873,218.374,9.8847636,14.57975,19.54415,20.86003,27.43093,26.49206
1237651539239436680,1.664873,137.94156,59.093242,4.034869,8.260242,9.011893,11.34222,10.55094
1237657628987228410,1.664873,166.27706,50.75759,2.628823,1.687565,1.809804,2.439274,2.006285
1237655746707325557,1.675672,266.20602,53.91955,4.755323,7.584087,10.23686,14.18493,15.50234
1237651273489580658,1.675672,112.70154,37.271182,5.302876,8.505206,10.32875,13.99451,15.91898
1237660956495446750,1.675672,120.9026,22.269548,-0.1423648,0.5773246,0.2673227,-0.1493176,-1.072529
1237665128537850416,1.675672,168.15031,33.850945,0.2067773,0.7313902,0.2909132,0.5376913,0.2128938
1237668273509892159,1.972259,204.56067,20.041024,22.64152,34.85989,37.52743,49.06291,58.47775
1237667781744197964,1.972259,144.53069,16.708267,15.7331,8.613337,8.15955,8.580825,9.031738
1237666275812704673,1.972259,21.806347,24.684113,3.162951,2.44353,2.675757,3.273538,3.953012
1237657190904889593,1.972259,359.32076,-0.18581881,3.475647,1.648922,2.014129,2.398348,1.915225
1237663784208433246,2.031811,25.202871,0.087349271,4.633801,1.832821,2.1222,2.563485,3.505668
1237671260660433450,2.031811,130.35357,9.7301685,1.091012,0.9223697,0.9842892,1.467152,1.487212
1237654653106847885,2.031811,140.04931,51.165909,49.88746,28.92253,32.29646,39.05724,49.97829
1237661417676144899,2.031811,214.71471,53.796667,1.58078,1.195671,1.24063,1.642866,2.655363
1237678618490569045,2.136753,357.70497,2.0909623,2.989471,2.920263,3.990184,4.981325,7.243328
1237651752926642429,2.136753,157.3373,1.524626,4.190639,3.480051,4.492658,5.136478,6.571052
1237659325497279110,2.136753,254.99368,30.577275,2.494947,1.371358,1.209881,1.30422,1.170389
1237657874865193103,2.136753,138.49665,40.09323,0.4595196,1.857204,1.886055,2.089538,3.058928
1237657606966477096,2.168838,136.93026,45.318185,5.335917,3.507165,2.991923,3.921269,4.909732
1237665548352946302,2.168838,215.11835,23.499316,10.02736,11.06832,15.58024,20.12808,29.40809
1237660343393845543,2.168838,131.42807,32.542195,3.479096,3.923027,4.675735,5.019533,6.273732
1237661387067883824,2.168838,213.10721,54.128232,1.688042,2.420899,3.484394,4.975537,8.335536
1237666184031699577,2.168838,349.22498,25.899962,4.002046,7.633233,8.196033,7.668668,8.739825
1237666091129766350,2.173949,18.227559,24.774083,1.606325,2.866845,3.108902,2.860769,5.213803
1237667321644712574,2.173949,180.75427,26.255081,0.7813126,1.514108,1.744375,1.748572,2.738981
1237665329862476012,2.173949,211.72865,29.385531,2.87941,4.324607,4.757451,5.342348,6.804661
1237671140407575045,2.173949,177.21818,0.28351494,2.311187,2.677005,2.37651,2.103853,0.6985343
1237661151918489921,2.173949,206.59251,48.404593,1.839034,2.473258,3.291259,3.231645,3.798356
1237658203445985498,2.17468,212.28215,45.530477,2.516911,2.294407,2.089511,2.387081,2.891362
1237667211602952811,2.17468,184.43388,30.178945,1.205606,1.519841,1.910519,1.87043,1.960113
1237678790280806553,2.17468,26.63107,25.799857,14.63603,13.56594,14.65278,14.74122,18.016
1237679321776193888,2.17468,8.82403099999999,-6.0940014,6.547633,7.477137,9.002764,9.775016,11.08969
1237678620105638055,2.17468,7.82365759999999,3.541892,5.365927,9.270358,16.64647,21.5055,30.37534
1237665369034850425,2.175014,144.75633,26.242909,3.421319,2.074798,2.305614,2.528598,3.855293
1237663784215577285,2.175014,41.583849,0.0024984,-0.1544781,0.6714152,0.962559,1.229862,2.148568
1237661418212753606,2.175014,214.20109,54.483604,6.138556,5.302721,5.9254,5.913824,7.34495
1237658611984564339,2.175014,181.93324,49.270065,16.30652,19.84893,23.84666,27.29619,34.76326
1237664094509990408,2.184042,129.77806,26.728596,1.23922,2.077062,1.992865,2.122706,2.578827
1237662300823748971,2.184042,212.58761,48.207929,6.253301,5.369192,5.351206,5.20296,6.260738
1237679459747496269,2.184042,8.56544860000002,19.445497,1.021797,2.548265,2.356792,3.054706,4.568253
1237680070175097004,2.184042,19.264168,24.272705,12.39669,9.76617,8.675088,8.276919,9.33784
1237679254136488218,2.189334,38.834008,-4.3651006,1.843725,2.230649,1.691311,1.271365,-0.02396244
1237667734526492723,2.189334,227.39652,16.473978,29.95468,40.30047,53.85155,57.89113,68.9145
1237668272432480586,2.189334,195.64036,19.968934,2.827085,2.881297,2.996052,3.184577,4.246097
1237661872944775389,2.189334,198.87527,44.224571,3.519349,5.355539,9.562548,11.79861,16.99383
1237679461900878216,2.189334,22.980346,20.318978,-1.405328,1.391327,1.726662,2.088622,2.71986
1237657191445889247,2.194128,8.72012469999999,0.23110019,10.95365,10.85281,10.21926,10.09501,12.34678
1237658422487023763,2.194128,175.99092,6.5032003,27.43889,19.56525,21.92307,25.64306,31.86897
1237678879422153054,2.194128,27.824397,-3.2959666,6.205242,8.506579,11.51525,16.95856,26.90725
1237661070335869090,2.194128,182.47437,15.535983,18.86932,19.712,20.59072,21.93186,27.81916
1237666340797481216,2.198725,11.731219,1.1693544,1.459877,2.431859,5.028499,6.627235,9.493371
1237661873468146544,2.198725,156.37539,41.855075,0.6235301,1.341435,1.401781,1.573383,2.420327
1237665129075704053,2.198725,170.71849,34.738806,0.9116328,0.8360068,1.035482,1.322331,2.725611
1237648722282283578,2.198725,129.26143,0.76432876,4.581781,4.709852,4.584977,4.891137,7.10172
1237663783140065378,2.203318,37.444049,-0.65173799,3.139996,4.466697,6.160179,7.833285,12.57044
1237679318551625974,2.203318,358.04181,9.8973126,3.41206,4.712968,5.865502,5.80913,7.297168
1237680332709036353,2.203318,347.26932,28.96324,8.093824,10.08995,10.53644,10.21611,11.68217
1237657628450947243,2.203318,168.65523,50.579396,18.55298,22.18925,37.46282,56.69821,75.02232
1237648704045973875,2.204055,196.63687,-0.24241603,6.536007,8.591241,10.11795,11.29609,13.85429
1237663457240351495,2.204055,318.83709,-0.23374169,1.941056,3.480125,4.815818,5.402614,6.479046
1237668494699594015,2.204055,155.72775,14.732508,-0.5204774,1.186016,1.077073,1.334535,1.616159
1237678907322007800,2.204055,6.0359464,10.614236,1.919255,2.785246,3.11465,3.650023,5.191631
1237651752918647029,2.204793,139.08945,1.0042864,17.13739,20.73493,29.08003,32.68274,42.46723
1237651271896203372,2.204793,161.1101,64.899057,7.288565,12.88065,16.35952,19.05538,25.1818
1237674473291776186,2.204793,174.24983,58.991324,1.54589,2.44738,3.173784,3.252772,4.191254
1237679541362229613,2.204793,25.648184,20.346378,3.361075,6.112683,7.303624,7.878175,10.49189
1237662225152540773,2.209963,217.29258,35.496348,22.27021,24.931,31.40447,34.45503,40.49654
1237662305656963697,2.209963,225.85811,33.902508,1.94781,2.376914,2.40498,2.583026,3.271799
1237666088978743567,2.209963,18.903814,16.540338,7.117545,9.806744,12.16235,13.46856,16.85096
1237657857684275495,2.209963,182.34019,53.125843,2.752655,2.976363,3.342896,4.146873,6.338091
1237655370358390901,2.209963,168.07275,61.824136,8.952108,12.43316,17.58777,25.45027,44.50896
1237663782602998152,2.214401,37.000123,-1.2046184,2.107191,2.009763,2.596588,3.390996,7.192605
1237655177081913801,2.214401,135.7996,-1.6144168,4.911747,7.491257,7.155088,6.670357,8.753196
1237648703507071284,2.214401,191.95247,-0.69833853,1.777511,3.502393,3.44305,2.937741,2.478073
1237654604784664984,2.214401,150.4418,3.5111187,-0.6856684,1.676152,1.339948,1.107069,0.8557916
1237659120933273680,2.215141,214.7739,52.210578,3.138892,3.255137,3.485679,3.219855,3.165051
1237653613722927345,2.215141,143.26673,55.558716,2.297553,2.125408,1.921264,1.836018,1.173366
1237679435590926666,2.215141,357.08789,-1.9394498,2.767825,5.026057,5.489039,5.773149,7.789904
1237678622767644950,2.215141,7.85492090000002,4.922113,4.03756,6.444954,7.255482,8.29287,12.37096
1237671125375123561,2.216528,143.62111,14.380874,11.34325,14.69135,17.5026,17.9428,21.41623
1237657220414505525,2.216528,169.86989,55.853869,1.228358,2.726034,2.730549,3.818976,5.288099
1237661416064877036,2.216528,211.79385,53.23268,1.495463,1.759966,1.854107,1.747608,1.74971
1237659132744630577,2.216528,214.00673,51.737393,1.839456,2.007772,1.635153,1.538861,0.824885
1237652901822070993,2.220327,0.572542769999984,-9.0937116,1.279926,5.821121,7.019531,8.956491,11.61235
1237668313772458229,2.220327,207.95839,15.137809,5.991843,6.827516,9.102379,10.68311,14.34315
1237662263779983773,2.220327,215.06324,8.8020326,-0.004165985,1.12305,1.24799,1.686645,2.110233
1237668288549355798,2.220327,161.3826,17.827003,5.592821,6.810308,6.954933,7.319484,9.450246
1237680075540660728,2.220327,16.503066,27.489947,2.444923,4.941958,5.806094,6.071193,6.804824
1237680310695625089,2.222553,8.77080039999998,32.068746,3.980596,3.679649,2.521634,2.594177,2.675153
1237662642271027827,2.222553,247.81936,25.604994,4.053922,4.109678,4.701517,4.990921,7.273741
1237678598078202239,2.222553,331.99442,2.9245989,6.938503,9.678636,11.68593,13.46313,17.3478
1237661972251214063,2.222553,166.40244,7.5713327,4.306376,5.564963,6.507157,6.491503,8.085872
1237657629529014499,2.225522,184.13397,52.667967,2.130821,3.540045,5.312442,7.824095,11.51114
1237678619569553501,2.225522,9.70283819999997,3.0861238,23.21355,29.27536,28.82209,31.25706,39.34365
1237667107429548378,2.225522,132.95887,20.510288,13.40211,20.72231,22.82972,24.73792,31.00988
1237668270834581825,2.225522,225.46324,14.506169,2.461749,4.028883,5.671585,7.860699,12.40123
1237662301371892207,2.227008,242.01115,34.608981,1.799164,2.671595,2.843336,2.831317,4.521708
1237678597001380285,2.227008,324.90521,1.8651627,6.912575,10.09214,14.5176,21.04392,30.40545
1237662239088705770,2.227008,212.06993,10.017304,7.67959,7.138405,7.410774,8.885596,12.09095
1237680305331830996,2.227008,355.95418,26.236176,9.686337,14.97614,21.94986,27.96468,39.2016
1237662300822634761,2.227008,208.83858,48.922855,5.083209,7.56852,9.07611,9.177601,11.15834
1237662226223006180,2.227008,208.67153,38.504277,0.9486517,2.699637,3.319665,4.405208,7.184922
1237648720152428883,2.229206,169.63721,-0.86869021,7.829779,7.043007,5.924737,5.841624,6.636694
1237657855537905864,2.229206,186.43337,51.579806,4.031344,4.223715,3.771289,4.719176,6.651814
1237661417675555119,2.229206,212.76083,54.304901,3.964966,5.810112,5.463662,5.373967,6.815535
1237679322325320107,2.229206,36.956113,-4.9904988,2.047903,2.744689,3.667381,4.075965,6.625011
1237679996629811726,2.232213,354.99573,-3.1527348,1.463505,3.290902,3.818764,4.748522,6.040027
1237678906240991606,2.232213,349.23778,9.419606,2.096264,3.955398,3.762258,4.278381,5.258623
1237654610145902882,2.232213,205.59235,63.541355,2.46855,5.775557,10.76107,12.85024,17.1371
1237658801505566970,2.232213,202.13918,53.354948,0.04373451,2.338088,3.017604,3.774343,5.260252
1237658800970072314,2.239664,206.93285,52.178926,9.695913,12.41127,13.14276,12.48069,13.98415
1237664670051926311,2.239664,172.09333,40.531786,1.582393,1.493391,2.025951,2.324708,2.614563
1237657071157510465,2.239664,23.779896,0.39836127,6.665338,10.46978,12.36121,12.9296,16.83091
1237680444908045794,2.239664,329.50045,25.87974,-0.8688488,1.054645,1.287616,1.417454,1.66419
1237680192042173198,2.239664,320.83914,-2.6318281,2.078297,3.570072,4.245425,5.071954,7.334647
1237657632724746665,2.24041,141.55806,47.833556,2.646097,4.725368,4.735008,4.277585,4.795628
1237678906782842911,2.24041,0.732278790000009,10.115592,9.456355,18.4815,25.50699,27.79393,33.54398
0,2.24041,215.26651,52.620148,0.8772977,2.032808,2.545763,2.220029,2.284408
1237680243060244560,2.24041,358.14875,-7.0026454,9.589456,9.540135,13.16295,16.62641,21.50566
1237648702979178883,2.243451,212.49115,-1.1939136,3.786954,4.402102,4.089067,4.368135,7.62257
1237679317479916060,2.243451,2.78814449999999,8.9769586,0.7397465,1.555151,1.827921,2.527944,3.665989
1237664132094558423,2.243451,167.43214,14.544658,9.455381,12.3228,10.69652,10.2581,13.10382
1237680272041050759,2.243451,344.55754,21.00485,0.808526,1.437499,1.91632,2.025252,2.380456
1237668350829200118,2.244143,235.73181,12.309393,1.845179,1.500322,2.833053,3.511851,4.718877
1237651190280815186,2.244143,124.414,45.373813,1.055358,1.269523,1.242302,1.74958,2.499878
1237657628991554091,2.244143,182.07684,52.137271,0.3793785,1.228488,1.422227,1.749891,2.827194
1237661382772916364,2.244143,147.07959,35.602194,6.451903,11.06463,19.35854,24.14005,32.95917
1237668289076920638,2.24489,139.53561,14.133779,1.531785,2.570843,2.95882,3.442799,3.809341
1237651752402485531,2.24489,186.35301,1.2918703,4.477279,6.892742,7.393626,7.903775,11.57963
1237664852575650181,2.24489,228.23201,28.607949,1.662027,2.464734,2.448435,2.77902,4.002031
1237662306203206402,2.24489,246.97626,22.900869,1.304807,1.9972,2.443912,2.781378,4.104982
1237663278461026636,2.24489,351.79135,0.89248376,2.068553,2.582896,2.603624,3.035522,5.037503
1237666214610075927,2.25237,19.037341,21.799402,3.515179,5.12203,5.804871,6.192168,7.545915
1237656495114354962,2.25237,1.61345799999998,14.596887,1.079685,1.587618,1.565381,1.340851,1.295478
1237679502707786158,2.25237,358.84398,19.099155,1.375751,4.33601,4.454962,4.968318,6.018843
1237666214610075927,2.25237,19.037344,21.799402,2.353584,3.124127,3.16799,3.121712,3.658005
1237660669283860905,2.256117,161.58737,10.810848,2.187001,3.859222,5.234014,5.238071,6.398128
1237679318016852123,2.256117,2.91006909999999,9.4423464,3.309277,5.421906,7.434289,9.248769,14.7034
1237680474973537679,2.256117,326.85363,27.326887,-0.4294455,1.239635,1.503821,1.730608,2.201533
1237658203963719944,2.256117,149.40257,43.531876,2.370349,3.284056,2.738732,2.046441,2.320533
1237651274032677168,2.257617,122.403,49.689843,1.885689,3.652807,4.14816,3.979159,4.148263
1237663784200700212,2.257617,7.4939597,0.19023817,2.971994,3.677783,3.659934,4.006237,4.544462
1237660615048953981,2.257617,173.50451,10.507683,11.35311,16.46665,17.85022,17.80983,22.13713
1237665226776379632,2.257617,205.88441,30.657292,2.176687,3.183592,3.680759,4.049699,4.843741
1237661353776775483,2.257617,167.12202,56.796952,1.061832,1.855708,1.779467,1.617175,2.043835
1237679454923391567,2.259868,355.9033,16.044329,1.632058,3.159068,4.589734,4.850841,6.082882
1237657589248884912,2.259868,182.01366,54.108423,6.761944,9.181131,10.58648,10.3258,11.90357
1237667485382738411,2.259868,139.18084,17.480567,-1.123502,-0.1827413,3.170679,7.876848,12.53263
1237679435060740318,2.259868,12.434587,-2.4297032,3.595161,5.376014,7.107403,7.297641,8.117837
1237661086953177631,2.266996,118.15341,19.823922,4.106318,6.456613,6.953266,7.307661,9.227799
1237667910585745572,2.266996,166.29669,23.121687,2.500083,3.626467,3.54686,3.912679,5.469103
1237660612902977723,2.266996,176.96171,9.0544396,1.831878,3.422601,3.93346,4.132411,5.372939
1237658614125756526,2.266996,159.85651,48.096105,14.93081,17.81929,14.82457,15.97515,21.30986
1237678879929139629,2.268202,319.39248,-2.2381946,7.100256,13.89793,15.85631,17.95959,22.35376
1237671765324399004,2.268202,190.40995,2.2763032,2.847928,3.832479,4.380858,5.223432,6.673424
1237671264423903716,2.268202,192.77261,2.1020065,-0.1818125,1.026196,0.74702,0.6575813,0.9048873
1237678597015732415,2.268202,357.68449,2.462235,4.509425,10.03233,11.24291,12.23489,16.29355
1237648721236787585,2.271147,193.87147,-0.0055035879,2.632642,4.562276,5.819314,5.395247,5.546284
1237678825176892226,2.271147,338.29381,4.5470364,1.031959,1.246837,0.9740216,1.140941,1.798463
1237680271500837389,2.271147,336.48125,19.550239,5.121705,8.370458,8.412224,8.95023,10.72129
1237660634387710628,2.271147,166.04456,45.025701,0.6566561,1.674534,1.482773,1.753654,2.288896
1237653614260977773,2.274051,146.77965,57.407197,11.21278,15.04077,16.52661,17.98456,22.01424
1237664092366307513,2.274051,139.3612,29.498557,5.333757,8.695904,9.508317,9.747401,10.7396
1237680285459612194,2.274051,22.050175,29.217773,0.9122016,1.475028,1.441329,1.038999,2.425486
1237661386531471606,2.274051,214.53221,53.298339,3.60023,3.374705,3.540932,3.170835,3.221462
1237651251522241254,2.28322,257.86844,33.131112,12.98509,16.58927,20.1045,22.57358,28.34619
1237664668426961237,2.28322,134.91872,28.149482,1.422121,2.242995,1.977682,2.019459,1.542303
1237665566073684642,2.28322,222.92336,20.135577,2.459222,2.48966,1.521648,2.205837,3.049335
1237665329312956575,2.28322,178.14918,31.576011,2.945627,2.722762,3.075535,3.330908,3.306866
1237665441514062066,2.287002,190.38181,29.502194,7.527478,8.71937,9.304692,9.350146,11.50399
1237678661978947820,2.287002,41.410044,4.1262966,3.037379,7.646869,11.85284,14.70675,21.03015
1237667783885455630,2.287002,129.89774,14.284368,15.92668,26.49671,34.6453,49.68501,70.69654
1237657595682357799,2.287002,115.25715,29.619961,4.570357,5.806319,5.082869,4.241619,2.896873
1237664106851992489,2.287002,149.03596,12.887317,0.3462611,1.146467,1.072631,1.124805,1.482257
1237658424618975914,2.287002,140.28912,6.0402449,3.303325,4.995279,6.13782,7.033149,8.620751
1237658298983973631,2.287002,128.37936,3.8932103,2.724555,3.118881,2.978627,3.497029,5.467607
1237678879421759758,2.295338,26.893502,-3.2712613,3.825313,6.129658,7.746972,7.869759,10.50917
1237655464308441692,2.295338,198.73811,61.518916,0.7343415,0.9270884,0.697579,0.6447213,1.08304
1237665225695494396,2.295338,186.80844,31.566313,2.224586,4.370765,3.616199,4.430137,6.274757
1237664871899463919,2.295338,147.67206,33.39905,3.097605,5.291609,6.604105,7.792721,11.42724
1237651755084087766,2.302935,180.00151,3.351477,1.130788,1.760648,1.709618,1.856459,2.214145
1237667550344839403,2.302935,164.20527,23.347214,3.624706,4.272174,4.966766,5.336666,6.459774
1237655106763817185,2.302935,169.59978,57.891131,2.422639,4.521358,4.21688,4.226633,5.564296
1237651192434721006,2.302935,138.85361,57.187108,2.492496,4.997594,7.607049,8.119962,9.968375
1237661150843764963,2.302935,202.9789,48.348451,2.314684,2.595887,3.020402,3.130654,3.53029
1237679254132752639,2.308263,30.148838,-4.5924457,1.677591,2.515835,2.651418,2.714551,2.465488
1237660634924122288,2.308263,164.56711,44.99637,3.774259,4.100935,5.109073,6.200533,8.556947
1237651250428117231,2.308263,199.95088,63.691398,2.406054,5.869955,7.025481,7.820298,10.68945
1237657627920826663,2.308263,193.11082,51.064748,7.336689,7.09473,9.088626,9.242501,10.55072
1237664294754910409,2.310549,189.17617,39.906782,5.751089,5.103158,5.492916,5.460255,6.995958
1237660669268590899,2.310549,126.62418,5.8753048,7.470186,12.23563,14.03374,14.05198,15.99691
1237667442435686566,2.310549,188.81605,26.930827,5.630042,9.192409,11.13766,11.10275,12.57696
1237657611260592330,2.310549,158.01706,53.82443,2.839401,5.068155,6.227045,6.27944,8.219724
1237652942099382737,2.324298,354.79829,13.913644,2.215699,3.28987,3.965167,4.217064,4.374343
1237653664720028229,2.324298,145.57794,1.8755092,1.072595,2.755915,2.292226,2.096618,3.359864
1237678542239433443,2.324298,358.75845,25.629074,1.636946,1.619199,1.785559,1.844801,2.172448
1237666276352983497,2.324298,30.281494,23.780841,1.554416,4.730511,4.820755,5.007548,5.668827
1237678859533025846,2.324298,331.32619,10.716007,6.977344,8.677602,11.68583,13.1445,16.47523
1237678596484432166,2.324298,10.47921,1.9726964,3.189177,3.608771,2.574841,1.779819,0.8767465
1237654627325313464,2.324298,118.47792,34.92696,1.197014,1.523314,1.444154,1.653775,2.24659
1237651271893975243,2.324298,150.87746,62.528344,9.870195,19.08283,22.46023,27.54226,35.20655
1237679324466184349,2.327362,21.703638,-3.7786869,4.476583,6.832894,9.13068,10.1436,14.63037
1237664093433562090,2.327362,124.60758,22.713343,2.937911,3.473314,3.624604,3.539613,3.955636
1237662268070953178,2.327362,220.77468,6.429004,5.889129,10.95287,12.00418,12.25806,14.72053
1237657591386407072,2.327362,145.96828,48.795757,9.092201,13.59401,15.31548,15.67875,21.11463
1237652900226138322,2.332729,34.445822,-9.0305668,2.09026,5.002283,6.334188,6.481545,6.887864
1237667912216150294,2.332729,215.70098,22.456008,2.33965,6.16364,9.66264,10.06277,11.21796
1237668288546013309,2.332729,153.46409,16.701994,15.4314,23.91287,28.37731,28.58385,32.36885
