bestObjId,z,ra,dec,spectroFlux_u,spectroFlux_g,spectroFlux_r,spectroFlux_i,spectroFlux_z
1237661971725877571,2.332729,193.0039,7.4331732,2.410216,4.649258,4.871161,5.897104,8.451432
1237651251509199016,2.339643,230.88896,56.467459,9.823399,14.48356,18.63698,20.55899,26.29514
1237661949717250624,2.339643,184.0236,12.331055,1.84225,3.348302,3.609767,3.29227,3.513474
1237662306203009171,2.339643,246.526,23.208477,-0.3178104,0.9777722,1.181768,1.705469,2.535866
1237660634384302510,2.339643,155.77901,42.548095,1.42628,1.305782,1.460869,1.289485,1.499169
1237660634921697499,2.339643,157.07288,43.340668,2.94092,5.396969,8.989259,10.74002,13.65018
1237670965376386729,2.34195,119.58271,8.7935475,0.7463054,1.188113,1.171606,1.268787,0.4353501
1237651540320190563,2.34195,168.41967,67.852491,0.8887936,4.808649,3.935624,3.603594,4.245084
1237671141482824040,2.34195,178.00179,3.7365011,3.567768,8.434005,10.39502,12.26331,16.23227
1237654601566257449,2.34195,156.53174,4.4718305,2.033603,5.842556,5.762764,6.998802,12.29019
1237665427557515730,2.34195,206.69977,27.246452,0.9663081,2.398129,2.65541,2.476539,2.331239
1237666275809820911,2.34195,14.526125,25.132443,4.679792,6.621011,5.706474,5.055817,5.66315
1237655463771111433,2.352741,196.39182,61.298338,28.03868,44.63102,52.04792,55.65168,66.9922
1237655691400511915,2.352741,215.57885,-2.8807108,2.711336,6.214474,8.309403,9.964568,15.20179
1237655742403117452,2.352741,213.20852,5.4078029,2.33391,7.023561,5.007316,5.506407,8.578509
1237661811195838700,2.352741,172.7537,10.995291,2.879119,5.223526,4.915322,5.347394,6.77677
1237680076082446982,2.352741,29.075376,26.43384,-0.2749156,2.306017,4.188695,6.466256,9.789392
1237661149769302200,2.352741,200.36946,47.883324,2.355988,1.468716,1.642871,1.621953,1.674451
1237663783140065920,2.355058,37.496441,-0.76629198,0.712546,0.7472348,1.020381,1.176429,2.253482
1237657071693660396,2.355058,22.089419,0.71335301,0.1506502,1.769986,2.127342,2.366452,2.681267
1237657192515306122,2.355058,358.85822,1.0660315,0.3384846,2.392106,2.911615,3.014418,3.489827
1237679318018556608,2.355058,6.9369901,9.3907174,0.1217852,1.917755,2.226698,2.607233,3.8278
1237680499138822799,2.355058,342.01235,32.005711,13.40935,25.35812,25.89157,25.23584,31.24624
1237661852006154324,2.355058,184.49519,45.728692,6.346694,10.75116,13.07425,13.55122,16.98154
1237657190910591187,2.358149,12.28029,-0.040258995,2.172624,3.116401,3.788403,3.576592,2.739932
1237661149765894348,2.358149,188.61115,48.754137,3.165086,6.63881,7.311744,7.792855,9.370776
1237661957226627448,2.358149,219.55685,45.759779,1.280691,2.752193,4.224468,5.860289,9.270366
1237658424627167856,2.358149,159.06982,7.3987373,1.654948,2.243414,2.506236,2.763141,5.928483
1237671934429954516,2.359696,252.0786,41.411733,1.5501,3.312518,3.358913,4.219187,5.990572
1237671934429954516,2.359696,252.0786,41.411733,1.36832,3.122493,3.162232,3.853915,5.619185
1237661850947354786,2.359696,228.38013,35.808051,6.679999,11.07754,12.24361,11.16134,12.36732
1237678905698287790,2.359696,335.70829,7.9519451,5.563396,9.865117,10.23442,10.88943,13.66716
1237654669198754033,2.359696,150.01855,-0.77656619,1.838191,3.829694,4.591721,4.132157,4.552348
1237660764830433921,2.370544,115.7122,19.551811,5.014502,8.505846,11.19067,12.10278,14.13583
1237654599956103586,2.370544,157.63908,3.2546152,2.020431,3.478611,4.754769,5.210408,7.599074
1237654599956103586,2.370544,157.63908,3.2546152,1.584565,2.670372,3.418154,4.003793,5.143749
1237673310430953956,2.370544,121.03862,42.456991,1.066469,2.922755,3.515766,3.974329,5.87499
1237671939797483653,2.370544,227.26124,57.498266,7.131516,11.87029,11.4574,11.32607,12.80423
1237661385994994099,2.370544,215.53383,52.485736,0.9052317,1.734771,1.459793,1.533846,2.318867
1237680272040067394,2.386102,342.15526,20.715879,14.19479,25.44538,35.60115,38.68573,45.32047
1237667254003958122,2.386102,154.3963,26.274178,2.705978,4.320243,4.272583,4.237488,4.872411
1237650371546906751,2.386102,160.01657,-1.4651451,6.488076,14.97989,17.60214,21.3713,30.75772
1237662238013522144,2.386102,208.72456,9.5058743,5.938292,5.713644,5.712949,6.00233,8.415067
1237649918433755362,2.386102,26.437401,12.922548,3.032096,4.740767,9.224442,10.05935,10.25171
1237668349745955178,2.388673,213.50933,15.677411,2.938228,5.594556,4.365288,4.604607,6.410375
1237671931209384248,2.388673,164.79072,9.3155522,1.476244,4.221161,3.921294,4.161714,5.461283
1237658491736359327,2.388673,165.91137,8.6836577,4.590745,13.46927,16.75055,16.9388,22.26684
1237659120932684246,2.388673,212.84327,52.698446,0.5198475,1.688902,3.017369,3.73422,4.73991
1237680247344923159,2.392345,344.56084,19.601921,1.56765,2.576436,3.932975,4.792338,6.07142
1237680332718473819,2.392345,12.059083,29.823784,0.8255019,2.055063,2.676418,2.924417,3.890306
1237665127988723836,2.392345,137.47243,24.88414,10.50737,23.20031,43.69985,57.98762,81.42962
1237651495220478384,2.392345,119.62771,44.242091,1.003978,2.609732,3.707369,3.674415,4.229485
1237678859526735384,2.392345,316.81322,8.7480477,2.038479,4.812817,5.971531,8.6948,14.10381
1237659154218942976,2.393126,248.50905,33.009211,5.182473,5.644493,5.960631,5.028599,4.959008
1237661872954999095,2.393126,227.94999,36.332702,10.94292,13.57471,18.14363,19.40309,22.01287
1237661382771016098,2.393126,142.45165,33.611367,1.849456,1.495457,1.325111,0.8299258,0.0225419
1237655107307897118,2.393126,200.99186,58.193584,0.5899372,1.975842,2.045025,2.142644,2.282172
1237678906789134738,2.395471,15.30099,9.9190543,0.6535726,1.9638,3.397871,4.297071,7.325362
1237678776860868866,2.395471,344.72918,4.234721,3.080738,1.20478,0.1712418,3.555609,5.367072
1237658203431698763,2.395471,164.37367,47.179134,1.209433,0.8978238,0.9143188,1.018115,0.7165232
1237660635465777282,2.395471,179.99189,47.195661,8.754993,10.66847,12.70353,12.52826,15.31355
1237658609294246497,2.395471,183.65091,62.425675,0.08386527,1.654431,1.300366,1.202438,1.19207
1237678880465748507,2.397817,318.84855,-1.882094,4.192724,7.769745,8.2698,8.403882,9.944154
1237678776867291336,2.397817,359.45228,4.4301786,2.775548,2.944131,3.373363,3.227598,5.391278
1237679436132319431,2.397817,7.34993789999999,-1.5265035,3.552886,6.027328,7.229195,6.435524,7.973299
1237664289397276767,2.397817,198.44214,13.612677,4.995857,7.435847,8.375041,8.581858,9.416149
1237678790280872335,2.397817,26.787395,25.682837,2.584665,1.446091,1.328093,1.165783,2.364348
1237654381980746067,2.397817,146.84894,56.240115,2.595194,2.174226,1.928845,2.057353,2.596943
1237650370471723243,2.408186,156.68853,-2.3502114,12.10555,16.86959,14.73416,13.53345,15.05185
1237655126620307720,2.408186,185.5866,6.0364309,6.986017,12.48068,12.21432,11.79397,13.4264
1237655504033219316,2.408186,254.47792,38.383445,5.684075,8.561313,9.044245,8.705009,9.834384
1237656242777751886,2.408186,348.22985,15.028787,0.9225217,2.359125,3.760144,3.310283,5.790804
1237661353776840975,2.411144,167.29052,56.687868,0.7383803,2.393698,2.973831,3.38969,5.454321
1237665226769367244,2.411144,187.06972,32.480315,2.48441,4.610335,4.908618,5.54643,7.679579
1237678806918365712,2.411144,15.807249,33.969784,0.7927682,2.138343,2.361844,2.341316,2.715142
1237657627918663886,2.411144,185.16882,51.44739,2.870481,5.47381,6.095596,7.348063,10.85739
1237665129616507092,2.4261,181.66325,35.838855,1.977342,3.740562,4.604183,5.309794,8.43474
1237667736124129706,2.4261,196.60126,22.90673,4.992184,8.277369,10.83226,14.97188,24.77225
1237656496185737874,2.4261,356.0415,15.26963,1.960209,3.15439,4.050603,4.004987,4.046762
1237659149388349692,2.4261,230.82964,49.846607,3.28585,3.438782,3.299435,2.856922,3.369716
1237650371020915359,2.428467,184.85561,-2.1229705,1.400903,1.388018,1.193835,1.015744,1.549817
1237680092723020250,2.428467,336.95094,16.112727,-0.4027399,3.061432,4.668742,5.044432,5.794857
1237658312944845115,2.428467,202.22308,59.658379,2.90847,4.021866,5.186024,5.05763,5.280839
1237680276872167648,2.428467,4.24156040000003,27.62566,1.443714,1.731886,1.647343,1.79294,2.534426
1237666407918403961,2.428467,29.40412,-0.13856675,1.454897,3.755429,6.55827,8.078413,11.82416
1237661957219811650,2.428467,197.12493,50.743584,1.043223,2.54335,2.625255,3.211948,5.041373
1237678661427004073,2.431626,6.93481789999998,4.6601673,3.043656,3.037595,3.00045,2.745676,3.598425
1237662238553538962,2.431626,216.02109,9.2321402,2.5685,5.191849,5.439555,5.644912,6.909757
1237662662684573843,2.431626,248.98191,20.084502,2.945708,3.229391,3.366477,3.825012,5.443046
1237663480336941395,2.431626,343.36473,0.92431384,3.834514,6.254461,7.453018,7.839706,10.70362
1237666215142949012,2.439537,17.507183,12.750839,15.62759,20.74158,25.53593,25.20256,28.18668
1237668332573098477,2.439537,239.21533,10.714112,7.617145,9.725572,11.59091,11.30899,13.31618
1237667914344956222,2.439537,180.93354,19.032561,1.669251,3.060532,2.705326,2.795138,4.274312
1237665548354060952,2.439537,217.81378,22.940358,1.493612,2.631541,2.324345,2.385903,3.60172
1237679319626482115,2.440329,0.667238899999973,10.692772,1.784812,3.385279,4.06711,4.929143,7.467301
1237655465385001313,2.440329,211.96155,60.188052,4.734138,4.478428,6.756786,7.634575,9.140558
1237667442973343876,2.440329,190.84015,27.270964,6.282357,8.740751,10.34588,10.93345,14.87947
1237662194538250451,2.440329,219.34407,37.013095,0.8823575,1.636997,2.099036,2.308342,3.014121
1237665564993913152,2.452994,208.23067,22.284333,5.645807,8.51457,8.30135,8.508715,11.18893
1237667486456676464,2.452994,139.42146,18.349104,11.86288,15.11998,16.15165,15.60133,18.36955
1237678617404375896,2.452994,329.27156,0.79505359,0.6421498,0.9851518,0.9635772,0.7641317,1.161115
1237667781739217639,2.452994,133.22216,13.679725,0.9148381,2.115893,2.226621,2.347283,4.692008
1237666215144259907,2.464176,17.739307,15.71355,3.630209,6.187913,8.218575,8.34101,10.32195
1237664814988263719,2.464176,205.28229,5.0707108,1.648298,2.999423,3.360327,3.236426,3.943084
1237680075545444756,2.464176,28.663367,25.927452,2.900004,4.026665,6.255858,7.268215,9.740897
1237663239272268144,2.464176,41.955066,0.63005368,2.510089,3.393796,4.433179,4.669164,5.678425
1237663918414692569,2.468966,120.20055,55.394476,9.129722,13.07626,17.90276,20.73715,26.36088
1237658611439567374,2.468966,155.20932,44.80664,2.465115,1.193024,1.505397,1.602863,2.22053
1237653616933929005,2.468966,159.61986,59.178351,6.579388,9.4588,11.10999,11.14486,11.9237
1237680247344202334,2.468966,342.83282,19.470073,1.586817,2.246213,2.684906,2.472812,2.45713
1237662307816964403,2.475362,253.85491,19.617974,5.598425,8.23331,10.66964,10.82928,12.26338
1237665128000323804,2.475362,166.422,33.171356,1.14674,1.405838,1.844957,1.918559,2.310878
1237680326804636299,2.475362,347.01949,30.027808,4.093277,6.382596,8.073412,8.268626,9.243588
1237661388142739829,2.475362,217.60519,53.81371,3.835135,2.803178,2.926502,3.153438,5.041248
1237663917340492303,2.498646,120.48493,54.15948,4.898019,6.795068,9.92919,9.380791,10.54833
1237664291550003512,2.498646,210.86139,14.239293,2.187972,4.723178,5.055099,5.309788,6.514603
1237666434187657724,2.498646,334.07778,22.112158,11.08635,12.26958,15.55822,14.76096,16.56214
1237661387067687016,2.498646,212.26729,54.17326,19.56764,29.9958,41.16639,44.44725,53.4595
1237679438275281565,2.499452,29.663923,-7.5349715,1.429273,1.574861,1.741327,1.320957,1.360956
1237657630602821910,2.499452,184.54528,53.516096,3.056209,3.791471,4.343811,3.98323,5.293512
1237667111182926193,2.499452,135.51924,21.308335,6.455745,9.337022,12.55893,12.11235,13.4466
1237678860084183056,2.499452,4.56718160000003,13.140008,27.26423,35.66327,40.23556,40.30816,46.64706
1237661388684460571,2.499452,232.64545,47.966596,1.59867,3.419589,3.391762,2.742534,3.361919
1237667321643204836,2.505097,176.9516,26.07436,5.60216,6.845478,8.046805,7.435145,8.574718
1237653612647219496,2.505097,138.3048,52.111356,0.7551255,2.957744,4.2185,4.219994,3.794145
1237661433779978552,2.505097,212.26367,43.556646,-0.1750305,2.399705,3.318268,3.584284,4.578116
1237661871326167065,2.505097,173.49183,43.350895,44.04702,44.80759,46.71688,44.44724,45.81838
1237651250950504620,2.507519,135.45884,54.140832,4.58878,5.554389,6.394526,7.96109,11.7531
1237661362371035308,2.507519,200.05702,47.00037,2.483665,7.177302,7.976842,7.841976,9.261122
1237671140936253659,2.507519,167.53471,-15.840871,5.077215,7.989943,9.500739,9.266784,10.56081
1237655468060246513,2.507519,224.28225,1.1544297,2.665354,4.052639,8.716398,11.73952,14.35335
1237663783663501616,2.52858,6.82047779999999,-0.29058762,2.301946,3.775549,3.880471,3.264711,7.007539
1237667255624728891,2.52858,180.52883,31.107151,2.534136,1.745494,1.842466,1.808173,2.186928
1237665565541597467,2.52858,233.79569,16.587226,1.269989,1.503759,2.148923,2.157702,3.340609
1237655499201511547,2.52858,204.04436,-1.9513952,9.319292,14.63467,17.74627,19.28345,26.47311
1237657069553123640,2.532645,37.994141,-0.95364687,4.459766,5.722413,7.209836,7.30769,6.270955
1237680066953085107,2.532645,333.02616,-3.4421617,4.227136,8.901116,12.45233,13.22526,17.06292
1237667292656828683,2.532645,149.15298,22.493858,4.351931,2.014347,1.544852,0.9235284,0.4373154
1237667444578910289,2.532645,177.73041,28.392116,5.400087,7.37594,8.284153,8.47543,10.05188
1237680477654810869,2.532645,355.7942,31.598671,30.47329,36.71091,39.76446,36.12576,33.5903
1237657630589714585,2.536715,140.48612,44.035918,6.688229,10.73379,13.22325,13.18751,14.66239
1237649921117585432,2.536715,25.357502,15.105853,1.33567,3.016954,3.386554,3.249361,4.79489
1237667293187801459,2.536715,135.30358,18.757729,3.629241,6.298924,11.21269,15.5966,23.43198
1237665097922642083,2.536715,133.29042,23.415112,12.82081,14.96503,12.04515,9.588167,9.768175
1237671935506776931,2.537529,257.5084,35.786167,2.253229,2.333401,2.754344,2.780015,3.171848
1237669772448891016,2.537529,31.474003,-5.1094306,8.306003,15.22346,18.15434,17.41595,21.43948
1237678585185698233,2.537529,25.541269,24.231899,3.83195,5.867698,6.405601,5.985785,6.153072
1237665129074196702,2.537529,166.61014,34.092358,1.75857,2.020052,2.701819,2.497487,2.777039
1237678918056870379,2.558771,359.37344,11.270575,1.853408,1.655701,2.043778,2.440526,2.589286
1237661465449922960,2.558771,237.10964,34.734979,1.973044,1.551233,2.204767,2.189355,2.680954
1237662474233250180,2.558771,247.94255,28.51511,4.729765,7.988601,11.5988,14.30725,18.35948
1237663542604334029,2.558771,319.14291,-0.53551768,1.560023,2.290238,2.885079,2.908171,2.559744
1237653664182829322,2.55959,144.80656,1.4589662,4.331114,5.371984,6.144864,5.362953,6.861443
1237664673258668138,2.55959,211.72435,34.560381,14.71455,26.42267,37.28466,44.40338,61.76447
1237651539797082487,2.55959,236.92281,57.093865,2.893555,2.934204,3.655008,3.842511,5.644289
1237680241457037387,2.55959,15.218636,-8.1104996,7.956369,6.893775,8.580098,9.158605,12.1012
1237679440424927701,2.55959,34.493154,-5.6500794,0.8853796,2.681264,4.004359,4.928685,6.767062
1237680505042371583,2.563691,339.58986,33.04165,1.778366,3.993322,4.773065,5.006746,6.483412
1237651754551476687,2.563691,189.85366,2.9512884,1.627199,5.519701,11.27678,14.50091,19.99832
1237658192147513546,2.563691,125.16194,31.007412,21.00966,25.88183,26.2684,27.36747,34.22007
1237662306187673791,2.563691,209.85127,39.470653,12.30391,15.34895,15.27292,13.6844,15.26952
1237678889056076018,2.563691,21.970163,-2.7185811,1.76945,2.807315,2.27845,2.679156,2.68294
1237665355082236154,2.565332,245.85315,33.180498,24.07084,57.82663,81.27981,113.2462,169.1903
1237661070332461290,2.565332,174.33932,15.323231,3.241496,3.83063,4.576296,5.179695,7.773895
1237665570374877561,2.565332,260.53365,34.255588,11.71734,14.46926,17.04912,18.78709,22.80696
1237662301903126793,2.565332,229.24116,42.820176,0.5843038,2.416286,3.831535,4.382524,6.195541
1237658298994197308,2.579316,151.76189,5.9209322,0.9206805,1.541385,1.897318,2.48957,2.503103
1237665442052112921,2.579316,193.53694,29.757623,2.800801,2.825078,3.318814,3.265142,2.897521
1237680241457037387,2.579316,15.218636,-8.1104996,8.383567,7.08859,7.674024,8.820085,15.5642
1237662306740535800,2.579316,248.21229,22.672113,5.474798,10.06537,10.72077,10.32981,11.48086
1237657591929504030,2.58014,166.82299,54.837156,0.9795003,2.510129,3.112727,2.94265,2.939671
1237659131672723767,2.58014,219.39787,49.165718,2.778134,3.740644,4.367297,4.376686,5.583209
1237679478553051405,2.58014,22.245312,22.373695,1.908326,3.027053,3.879768,3.896713,4.830387
1237659162816872820,2.58014,251.54595,32.299242,7.169222,11.60551,14.65517,15.13172,18.15112
1237678879939232163,2.58014,342.45518,-2.9287607,1.375717,1.949456,2.607823,2.909427,3.635201
1237657776075375101,2.592527,124.82269,33.906059,-0.3924447,0.8508511,0.8075179,0.6535323,1.178818
1237680070177390893,2.592527,24.845533,23.583122,2.445337,3.837947,5.267327,6.416986,9.326539
1237661871341306014,2.592527,219.29368,38.389184,15.35724,22.07649,28.10091,34.35187,45.25346
1237665571441541606,2.592527,251.55085,48.877838,4.816628,8.234375,10.84551,11.01419,14.15782
1237678876708242585,2.593354,318.75099,8.905677,3.061328,6.319684,9.928506,11.39071,15.41468
1237678881025688109,2.593354,11.555991,-2.1906678,3.463067,4.480392,4.764915,4.34952,4.516055
1237678617434587261,2.593354,38.291074,0.84054834,8.667521,10.21651,9.391126,8.911687,11.13495
1237661139030704360,2.593354,145.34672,36.1166,3.576966,3.78221,4.094304,4.151132,5.395152
1237651754554294469,2.608278,196.27373,3.0547263,7.375863,24.6676,37.37266,47.09203,60.50335
1237678881567211805,2.608278,22.218776,-1.6356106,2.832189,3.332086,4.451847,5.591435,6.27017
1237668727161749852,2.608278,258.3637,44.37103,12.01101,27.11454,31.8185,39.16766,60.41866
1237680277945712968,2.608278,3.66838819999998,28.355114,7.46423,14.38299,20.60871,24.02642,24.42997
1237666301627072636,2.611603,45.131424,0.64229,23.06317,29.80733,40.72554,45.03927,49.03752
1237663784213676145,2.611603,37.15037,0.16089822,30.92018,37.1256,40.9924,41.81208,46.47446
1237663784213676145,2.611603,37.15037,0.16089822,27.64589,33.78585,39.23678,42.35263,47.87234
1237663784213676145,2.611603,37.15037,0.16089822,43.03072,40.80449,34.07608,28.32241,26.29826
1237663784213676145,2.612435,37.15037,0.16089822,21.48005,38.27455,51.84128,60.6482,72.59256
1237663784213676145,2.612435,37.15037,0.16089822,23.89954,31.51222,41.59414,47.119,56.30188
1237663784213676145,2.612435,37.15037,0.16089822,18.27688,33.58318,43.68504,47.20653,54.12132
1237648722312102122,2.612435,197.45484,0.81112098,19.14464,27.03854,29.60596,29.6833,32.25795
1237651752388395245,2.619095,154.09319,0.91155859,1.520501,3.447462,4.163314,3.857843,3.829523
1237668584359723291,2.619095,170.39388,16.114216,5.791475,6.494692,8.91125,9.803303,11.43096
1237665016311120185,2.619095,161.51422,32.562709,5.487488,7.51267,8.199753,7.677753,8.624148
1237680243063521390,2.619095,5.72170019999999,-6.8905301,10.97282,13.76659,14.29125,12.09451,13.28722
1237657401347080469,2.619095,142.76153,46.403659,10.50756,17.14537,25.31392,35.1491,50.6737
1237679322856161663,2.629109,23.127037,-5.0022252,7.996483,11.22483,11.67226,9.288418,6.272961
1237679319627727468,2.629109,3.52950900000002,10.648865,2.429307,2.235336,2.435499,2.330929,2.058544
1237680305324491517,2.629109,337.57752,23.898894,8.802775,2.51138,3.86847,3.956348,6.966647
1237665428091044136,2.629109,198.25093,28.817812,2.569921,3.741697,4.957384,5.757867,6.794763
1237679006095900920,2.629109,349.39166,5.2501991,3.759471,6.102311,8.135309,8.665297,8.932497
1237662225682727124,2.629109,198.68305,39.707899,3.408829,2.273494,2.392184,1.978976,2.26131
1237678660900487340,2.636637,30.569667,3.8390204,4.649723,6.20038,8.611716,9.791979,11.92879
1237658493343040194,2.636637,156.77112,9.3547984,0.8756675,1.74028,2.267405,2.187478,2.901635
1237661388678496481,2.636637,214.03383,55.153322,8.31471,11.7474,13.95433,14.54126,16.64917
1237657590319481068,2.636637,169.62621,53.996519,5.275365,3.574661,4.18231,4.533243,5.604502
1237651539798655274,2.638313,241.16858,54.468715,8.729285,9.975778,9.190206,7.4333,7.1283
1237661958834815228,2.638313,212.92712,49.241713,3.201155,2.824606,3.216875,3.469349,4.048688
1237659936437764933,2.638313,4.46625599999999,35.573467,-0.001585491,1.313483,2.171145,2.972713,4.05559
1237657630049042872,2.638313,131.60267,38.449337,0.8801438,1.283533,2.080736,2.361296,2.626793
1237661361302143153,2.645021,214.92516,43.029498,3.55989,4.9631,5.552755,5.648655,6.191909
1237678920198848913,2.645021,346.39934,12.44361,2.259122,2.58074,2.727705,2.823055,2.707114
1237680326801031978,2.645021,337.88945,28.321239,4.778571,6.476039,9.177656,11.73105,12.95578
1237665129616900365,2.645021,182.75207,36.009561,3.220235,3.334293,3.794683,4.085105,5.325114
1237678595940483345,2.654265,354.25515,1.4924455,4.562056,6.841679,7.71025,8.220725,13.60932
1237678617950880033,2.654265,351.21525,1.7277068,3.714388,4.57467,4.891921,4.239753,4.814236
