bestObjId,z,ra,dec,spectroFlux_u,spectroFlux_g,spectroFlux_r,spectroFlux_i,spectroFlux_z
1237678860621447420,2.654265,5.49184489999999,13.554442,3.592176,6.0486,8.223845,9.741246,11.17708
1237672796106981935,2.654265,1.99401519999998,-4.6197557,1.519692,2.755235,3.74171,4.004214,4.411806
1237651252580122969,2.65679,222.06086,61.125153,2.494701,5.953539,8.892978,10.0882,11.21379
1237661433236226247,2.65679,190.30729,46.34655,1.612076,2.130901,2.705256,3.412024,3.939027
1237661872933240920,2.65679,162.26273,42.757639,4.438923,9.472784,13.06111,13.99379,15.67697
1237666407382385054,2.65679,31.251382,-0.48403863,0.4866282,1.119518,2.216103,3.02098,4.013691
1237662306190098670,2.68553,216.4801,37.650199,6.974213,11.29292,16.28948,21.55475,25.52129
1237661951338021182,2.68553,207.82617,12.707563,2.178808,2.720264,3.696845,4.160759,5.653838
1237680305858937288,2.68553,331.62327,22.95632,9.038175,13.63696,17.72154,20.61055,25.84988
1237659326026285648,2.68553,240.79924,44.774373,3.439057,3.810839,4.164699,4.048009,3.56691
1237654390570811731,2.686379,129.51285,47.307595,4.366932,5.595571,6.686368,7.914649,10.8992
1237668298220699829,2.686379,224.62924,15.710494,5.209358,8.927462,10.69067,11.69958,12.43818
1237678920740831394,2.686379,358.41917,13.418612,6.314183,10.78141,12.84772,14.78473,16.96626
1237664852569686117,2.686379,213.29414,33.477718,16.77991,19.6841,20.09491,19.93416,21.41969
1237669681720459799,2.689776,350.04557,8.0766213,2.153414,3.382643,4.90914,6.286969,7.494769
1237673807580627672,2.689776,120.17738,17.907794,3.0705,6.768524,9.966822,11.06107,12.47511
1237661068167479877,2.689776,133.96162,8.4468916,1.000969,2.460241,3.585199,4.279765,6.528496
1237662530061533443,2.689776,203.46429,14.453263,7.285642,10.6651,15.80766,17.51913,17.95807
1237666186169942382,2.709369,332.95749,11.308841,6.668013,9.80999,11.11677,12.03284,12.55235
1237663786883416244,2.709369,124.0818,55.303243,14.22829,23.36551,26.71004,27.25246,30.55413
1237659163351056678,2.709369,246.94334,37.119552,8.931602,14.07356,17.12852,18.36992,20.85147
1237667782812566361,2.709369,132.0992,14.153297,1.052107,4.665582,11.04545,16.72045,22.14888
1237663784209285499,2.71792,27.104238,0.044305808,1.897261,1.672385,1.860974,1.541173,1.299147
1237658304886341885,2.71792,147.32222,55.227997,2.04136,3.461787,4.684773,4.094193,4.388118
1237661872948052323,2.71792,208.95926,42.463093,2.286639,3.177729,4.112196,4.292145,4.652059
1237662534359712350,2.71792,236.18391,9.7236109,2.360841,3.698059,4.106743,6.114562,8.46679
1237667211064639617,2.733361,180.61793,29.681849,11.10797,19.06881,20.55601,23.28283,28.74001
1237660339089965362,2.733361,44.008602,-0.011792,1.049802,3.974114,8.207288,10.52607,11.19816
1237678617942622882,2.733361,332.4392,1.4480497,2.693441,2.979877,3.235965,3.604085,3.600923
1237679005559292381,2.733361,349.93317,4.9610369,3.231923,5.832308,7.767111,7.915939,8.330572
1237665534928421014,2.751457,233.91822,21.643496,6.840345,12.00062,15.52146,14.78771,18.12359
1237654880733758203,2.751457,207.55354,4.9724077,0.392286,1.203846,1.719269,1.604481,1.574336
1237672765515629057,2.751457,348.59403,21.838787,0.2683548,1.204884,2.360056,3.237362,3.996302
1237680305867653649,2.751457,353.19929,26.450611,4.948988,7.883258,10.78902,11.46878,12.83154
1237658204508258578,2.865449,173.63031,49.297544,0.9005171,1.513303,1.303945,1.650478,1.965691
1237658304889225475,2.865449,158.00408,58.244434,4.135042,6.383176,8.848547,10.57397,10.10433
1237666216217543165,2.865449,16.758726,14.816729,2.186624,3.193867,4.090663,3.911159,2.90933
1237662335714722059,2.865449,231.53632,36.11292,0.927852,2.016535,2.139899,2.039966,1.952316
1237668273513627915,2.887765,213.57158,18.856017,7.077775,14.06751,21.21536,27.46492,31.1023
1237669697303478459,2.887765,345.5889,6.5495002,5.302544,7.048489,8.488528,9.719277,11.22946
1237648721228005572,2.887765,173.83499,-0.18154604,6.218936,21.05133,39.43182,49.80099,49.56514
1237662684682715379,2.887765,216.12964,33.399358,10.21654,19.26189,24.02723,27.18433,27.174
1237661386531602903,2.898522,214.8211,53.129061,1.257163,1.379029,2.350249,3.534272,4.06541
1237661386531602903,2.898522,214.8211,53.129061,1.787871,1.605277,2.664781,3.732877,3.758311
1237661386531602903,2.898522,214.8211,53.129061,0.458817,0.8712883,1.564349,2.058939,2.106625
1237661386531602903,2.898522,214.8211,53.129061,1.354453,1.158863,2.165415,3.141591,3.192172
1237671267107799661,2.90571,190.71269,1.1714914,2.367934,3.866483,4.556996,4.434411,3.447043
1237661816562122878,2.90571,196.83041,11.871908,7.951724,14.70132,18.8971,19.90713,19.56888
1237667911128580204,2.90571,181.08416,24.72181,5.43998,10.932,15.36458,17.14254,17.59667
1237666340797349928,2.90571,11.556424,1.073816,32.10621,43.11269,56.85895,65.54267,81.22026
1237651539799965916,2.90661,244.36599,52.08529,5.824458,10.53333,12.1518,12.24198,12.68076
1237661812266041857,2.90661,164.45204,11.4756,0.3179818,5.168871,6.800171,6.427046,6.83571
1237663785284600084,2.90661,30.718511,0.852173,5.134044,6.447379,7.927822,8.919143,9.167628
1237668706760918076,2.90661,250.75514,14.346156,0.8083161,2.060448,2.669451,2.512738,2.545741
1237657590855762102,2.914714,167.36536,54.004347,19.54288,33.72281,41.52188,42.09946,41.42449
1237655464848589091,2.914714,213.50359,59.566513,2.795402,6.471752,9.356986,10.67359,11.07269
1237651274032677026,2.914714,122.40252,49.645356,3.597221,7.295597,9.082384,10.45595,10.0263
1237667910067159605,2.914714,211.58371,21.416043,1.160906,4.884552,7.545296,9.635579,10.5075
1237661417139339421,2.94639,214.85187,53.387655,1.503785,1.327878,1.721133,1.661954,1.458504
1237679439351120054,2.94639,34.341011,-6.5275673,3.516844,8.206126,9.843038,9.276629,7.994387
1237661086951998977,2.94639,115.88429,18.26811,0.6742816,3.614582,5.208006,5.577865,6.087415
1237663547437613537,2.94639,120.96516,50.054966,0.705076,4.387258,7.420096,12.2958,15.67681
1237674289682318038,2.978323,119.58874,33.927263,3.814211,4.732889,6.211584,6.538617,6.414199
1237654881798455738,2.978323,186.74376,6.0976947,1.891542,4.270337,5.446818,5.167361,5.564002
1237671261204185316,2.978323,145.99242,13.703395,5.650088,11.20419,14.49473,16.74521,18.32248
1237664672713277646,2.978323,187.97844,37.06215,3.813533,6.153554,7.044559,6.894095,6.234197
1237657630579688090,2.994846,118.60864,29.075804,2.400007,5.568737,6.85856,7.284218,6.899582
1237650795145790148,2.994846,145.12545,-0.75834816,1.759585,5.799799,9.547855,11.12675,12.05127
1237652943699378479,2.994846,329.89981,12.7054,3.67699,8.396026,14.59755,16.50601,21.07379
1237661971186844211,2.994846,187.94287,7.1869308,1.148081,2.956392,4.696157,5.960842,6.583528
1237655468060574657,2.994846,225.1224,1.2041837,0.8261344,3.428886,3.881024,3.726774,6.462988
1237657770702864566,2.994846,131.03458,42.540807,15.88316,24.60673,31.95797,39.73305,41.95444
1237667736105975965,2.994846,151.95209,19.872666,8.697102,26.90342,39.53513,38.20465,37.32913
1237656567580984366,3.003133,325.78051,-0.69446726,1.85353,9.880279,15.33808,17.37436,18.76468
1237657189835080301,3.003133,8.27308799999997,-1.0201264,1.233875,2.668276,4.180787,4.528421,4.355358
1237664853651489256,3.003133,233.48296,27.400478,3.460929,5.588181,5.702269,5.730397,5.493902
1237662198290253018,3.003133,242.75561,6.0307153,2.357332,3.914333,5.684416,7.119859,9.460697
1237663784749957251,3.016058,35.907335,0.54184802,3.311854,8.785885,12.41268,14.72628,14.27007
1237656567047389851,3.016058,333.23436,-1.1810154,1.007618,2.931909,4.166007,5.358092,6.240622
1237658299520189722,3.016058,126.86694,4.0498129,1.612881,4.774112,6.522403,7.222541,9.056025
1237661434320323289,3.016058,222.26903,40.764471,1.719245,3.785198,5.437732,6.795322,8.662517
1237667781213684397,3.064433,159.68563,19.250323,-2.878699,0.7755077,1.149079,1.491461,0.7514777
1237651250947096920,3.064433,126.73441,48.424148,1.399021,4.34254,6.40412,7.173245,7.933658
1237665442062729314,3.064433,220.43423,25.3052,11.74485,19.58224,25.43324,27.31957,26.96702
1237661434848936844,3.064433,197.56134,47.211067,1.335492,2.325831,3.337634,3.307868,3.324462
1237678854161039815,3.082254,324.0879,7.1439723,2.996766,12.65296,20.18112,22.04352,20.67089
1237665227846123880,3.082254,195.26423,32.758162,1.38141,3.075668,4.403096,6.576272,9.191471
1237661358082097475,3.082254,187.75711,47.948188,0.4897034,1.89108,3.589681,4.332412,4.911201
1237666275273474511,3.082254,15.792656,24.775946,2.105612,2.296946,3.498149,4.220556,3.457074
1237662226211995868,3.082254,176.03462,40.53908,5.855262,7.802444,10.15933,11.18949,10.81299
1237661385993879682,3.111497,211.62822,53.464791,-0.1670957,1.197649,1.837661,1.795526,1.21114
1237660765910663285,3.111497,127.69162,29.552495,4.143069,10.2517,16.16547,20.31471,19.57242
1237657595683144530,3.111497,116.53285,31.061476,1.122398,2.547055,3.177579,2.391593,0.6661259
1237679581083533683,3.111497,26.973798,30.578651,0.007655106,2.751137,3.604579,6.00204,7.880174
1237657857678114880,3.115286,159.73905,50.452217,6.039733,22.10962,30.34597,32.01739,33.39922
1237651754549510268,3.115286,185.26753,3.058697,7.907032,19.19834,20.53302,18.10407,17.18333
1237678619035435907,3.115286,16.046366,2.5745463,0.7839895,2.299667,3.372937,3.512254,3.232127
1237659133817651474,3.115286,211.80668,53.033561,0.9989325,5.997253,7.752985,7.611764,8.7844
1237659133817651474,3.115286,211.80668,53.033561,0.8624789,5.427365,6.801127,6.453271,6.117878
1237658802029724007,3.151452,154.06602,50.920605,0.9180219,4.837486,6.595081,6.540043,6.937056
1237667212676170532,3.151452,183.04187,31.023858,2.352156,5.07397,6.737228,7.176105,7.528779
1237669762791376360,3.151452,322.67815,5.7437528,2.362105,5.739731,8.468599,10.02397,11.02626
1237661849849823370,3.151452,157.4747,40.669993,8.029447,18.22862,27.77054,33.89941,36.21032
1237664878881538719,3.165815,155.79791,33.812646,0.4984574,1.650283,2.572661,2.353583,2.143003
1237651537629610148,3.165815,142.20496,59.224387,2.254062,17.17235,25.68043,32.96946,26.07257
1237665129622733538,3.165815,199.21394,35.194418,-0.4274087,2.678058,3.53686,3.745647,4.44603
1237654653634019613,3.165815,118.18251,35.553096,5.863276,17.29518,24.04349,26.9792,27.76267
1237665128001896719,3.165815,170.62996,33.74194,-0.2965144,3.786581,5.19355,5.944825,5.923236
1237663783126106732,3.165815,5.59117709999998,-0.74862689,1.470686,7.049827,10.57832,11.74653,11.22005
1237665566078469009,3.168694,233.96153,16.905943,0.9929068,3.22851,5.516877,7.036626,8.058834
1237651192423253050,3.168694,114.08257,36.821293,3.597211,5.833449,6.595932,6.095942,1.640949
1237664292082680430,3.168694,201.04712,15.532534,0.4668579,1.831197,2.657886,3.464417,3.753496
1237651272441594283,3.168694,208.44356,65.347637,0.8691893,3.638335,6.348355,10.72259,11.43563
1237660413725966829,3.203393,143.03536,8.5471523,0.1937807,6.879313,10.30398,12.03793,13.84521
1237662662132302288,3.203393,212.9658,35.943004,0.2048389,2.252353,5.625395,7.397963,8.790614
1237662197748007355,3.203393,230.49534,7.7020321,1.78509,7.910127,14.94205,18.06652,19.74607
1237663654805963369,3.203393,110.95893,40.179648,0.3453191,2.223616,3.119213,2.872422,2.587499
1237653652917191014,3.214053,20.134844,15.140371,0.6207132,3.862456,5.223567,5.079886,4.652772
1237655130375848508,3.214053,248.34137,44.969431,0.3803908,3.538226,5.91912,7.236537,8.231361
1237659119862743290,3.214053,224.35571,47.885029,2.067857,14.61673,23.26865,25.75316,27.10633
1237657117873078601,3.214053,128.03718,37.371403,-0.1294676,2.225315,3.612157,3.968135,3.72523
1237657628985328334,3.238381,160.03957,49.33479,0.3625307,2.365165,3.797115,4.541223,5.006182
1237661385994272832,3.238381,213.07552,53.066324,5.015227,11.56501,16.323,18.63451,18.8278
1237679439353413830,3.238381,39.692104,-6.0380302,0.3707481,10.33129,22.30658,34.64473,36.9071
1237657191446020191,3.238381,8.9410876,0.38495328,0.9870102,9.189938,13.72408,14.43192,15.18709
1237661388142411939,3.259906,216.43052,54.105382,18.11213,56.33112,84.47088,107.5826,123.7377
1237655472896606984,3.259906,251.84865,36.473042,1.069452,2.082562,3.242617,3.772312,3.822742
1237660411038466573,3.259906,136.05918,5.6065788,-0.3054928,1.590389,2.632203,3.544088,4.106205
1237667551416418794,3.259906,158.64682,23.417128,0.1504254,3.239989,4.853436,5.314515,6.038237
1237667781238784506,3.259906,220.25332,17.573078,0.07727658,2.590989,3.825703,3.734262,2.659177
1237661434308330124,3.326134,184.98409,47.483395,1.749517,3.779996,5.90707,6.821851,5.986897
1237668311089611391,3.326134,233.27278,13.686225,-0.181649,1.96592,3.404466,4.235945,5.15351
1237667323794030731,3.326134,185.39853,28.103854,-1.897691,8.319533,12.53828,14.1771,14.95152
1237665548351897667,3.326134,212.48773,23.997082,0.987922,11.76762,20.51458,23.75868,25.23894
1237660765909615134,3.354116,125.4662,28.187478,-0.213059,4.272362,7.55198,8.663806,9.184284
1237651272977809669,3.354116,205.18513,66.289522,5.00682,8.83012,11.6965,10.94544,11.47523
1237664668437840013,3.354116,162.36393,37.678576,0.9063353,6.91477,9.946545,9.213501,5.885344
1237660670886937063,3.354116,144.05833,10.014523,0.2856008,3.1645,5.705474,6.665711,9.440183
1237667911130873893,3.354116,186.86471,24.671677,1.689229,4.902078,8.678439,11.27776,11.72483
1237661435921170535,3.355119,192.52976,48.458878,2.770648,35.90029,55.95904,60.70734,66.84582
1237649918435328303,3.355119,30.023606,12.457155,3.9313,9.414175,15.00367,16.0837,17.6066
1237661434851034003,3.355119,204.42476,46.209456,0.4788758,3.022718,5.831958,5.555704,5.220384
1237674367530042402,3.355119,118.66822,34.394313,0.2315723,1.741921,2.848567,2.911429,2.926453
1237667539084313114,3.455536,157.5188,23.470221,-0.2926582,3.951053,7.967655,9.754326,10.99606
1237661387605344791,3.455536,215.47427,53.80941,1.36346,2.178802,3.27263,3.394883,3.239645
1237661387605344791,3.455536,215.47427,53.80941,0.8242031,1.987049,2.944364,2.977706,2.530827
1237661387605344791,3.455536,215.47427,53.80941,0.1372543,1.838662,3.522596,3.921742,3.79377
1237680327873856774,3.455536,335.30445,28.543563,1.393839,2.689395,4.825339,5.894056,6.769327
1237661416065073285,3.741328,212.38179,53.196305,0.05369146,6.534226,20.56822,26.06044,29.40962
1237661416065073285,3.741328,212.38179,53.196305,-0.04059761,6.852865,22.59435,28.84811,33.75409
1237658297915408879,3.741328,140.2095,4.196057,0.2245358,3.241437,9.930715,11.82497,12.50352
1237668331497063043,3.741328,233.79802,11.298464,0.2966232,1.101118,3.801747,4.39275,5.395783
1237678825714090559,7.0094,338.95942,4.9217351,-0.05783637,0.2950765,1.633679,4.65898,4.793896
1237664673795604500,7.0094,212.00184,34.856868,39.28976,74.00085,127.8731,145.2993,152.8502
1237660557598852531,7.0094,69.142847,24.725148,0.124051,0.2836093,0.7336854,2.643807,13.80863
1237660760536253044,7.0094,69.09669,25.775936,-0.05404174,0.3135329,2.304278,6.557446,18.26295
1237651252028833867,7.011245,150.13138,61.267277,-0.3677711,1.230064,3.304859,6.78892,17.80004
1237658302739448314,7.011245,150.79682,54.489897,0.6647555,2.044202,6.470595,12.65191,24.10728
1237672763362312283,7.011245,339.66817,32.644396,-0.03750642,1.760298,13.72879,18.3995,31.45767
1237658187852743617,7.011245,87.195725,0.096052001,0.7766997,0.1322159,0.06215253,0.3917795,-0.2223577
1237646586638828073,7.011245,86.427253,-0.109605,0.1872426,1.729163,6.573291,12.71057,24.61196
0,7.011245,86.560792,-9.295682,0.1329846,0.8048517,4.178107,10.99877,14.58724
0,7.011245,86.644774,-9.165599,0.04537344,0.6322177,4.619686,14.56635,18.68384
0,7.011245,86.434466,-9.814402,0.06172279,0.5342456,3.451356,17.95388,30.31312
0,7.011245,86.062198,-9.383033,0.009942109,0.2862125,2.339944,8.421178,13.35574
0,7.011245,85.849289,-9.886928,0.03433039,0.5328783,3.473697,10.01488,14.50608
0,7.011245,85.648582,-10.078997,0.02920601,1.068324,7.411167,29.12151,49.81863
0,7.011245,84.549971,-8.740579,0.5996916,2.302215,9.230622,11.49343,11.49283
0,7.011245,85.018352,-8.517656,0.1688312,0.9393729,6.007877,17.47201,26.38471
0,7.011245,85.993961,-8.196513,0.07453143,0.7986328,6.082827,18.79662,29.48514
0,7.011245,85.916068,-8.299024,-0.01794799,0.3376971,8.916975,57.05749,125.3289
0,7.011245,86.192244,-8.899796,0.08296898,0.9725836,14.31537,60.59968,103.7759
0,7.011245,86.102396,-9.067542,0.01930913,0.4838794,3.932242,12.92961,22.10904
0,7.011245,86.145578,-8.536747,0.02180127,0.605019,9.156116,38.81839,78.04642
0,7.011245,86.382096,-9.107826,0.3024433,2.386127,22.78086,67.84951,109.3742
0,7.011245,79.900047,2.3877652,-0.2971925,1.750219,11.98353,46.51109,86.93508
1237660557598983016,7.011245,69.490542,24.529519,0.1719481,0.5324471,1.807425,2.473356,187.5902
1237660761610256591,7.011245,69.829318,26.55871,-0.03448039,0.1190315,0.7896402,1.939883,1.285046
1237660761610322909,7.011245,69.979118,26.427955,0.04298174,-0.04760321,-0.3618678,-0.9591745,11.11984
1237660761610256591,7.011245,69.829318,26.55871,0.01992742,0.1925151,0.9315743,-0.2684597,36.0153
1237660559209530286,7.011245,69.343149,25.975321,0.0021388,-0.01596976,-0.2415308,-1.21284,-4.290936
1237660559209857275,7.011245,70.1456,25.834146,0.05873872,0.09946144,0.4288047,0.3137047,1.063948
1237660558672724749,7.011245,69.516371,25.468748,0.1298983,0.2531704,0.975939,2.535068,13.82789
1237660558135919298,7.011245,69.749693,25.137108,-0.04681445,0.6750758,3.056925,6.813658,50.32372
1237660559746860276,7.011245,70.50654,26.247229,0.2456573,0.6054593,1.732232,3.844694,10.10506
1237660761610519570,7.011245,70.582751,26.559426,0.3849005,0.1487705,1.036237,2.482269,6.324641
1237660761610519937,7.011245,70.57895,26.511458,-0.07369765,0.589021,2.643179,5.590205,13.12101
1237660761610585305,7.011245,70.663554,26.379978,-0.2052204,0.6064335,3.397792,8.349112,19.0185
1237660559747057028,7.011245,71.144077,26.336144,-0.2258508,0.4504448,0.9042318,4.476045,27.92593
1237660559747122289,7.011245,71.17708,26.343006,-0.1878339,-0.9202554,-6.228981,-6.074202,-4.661542
1237660559747057028,7.011245,71.144077,26.336144,-0.03215108,-0.3460706,-1.665441,-0.3525273,-0.8311374
1237660559210251487,7.011245,71.283471,25.778475,-0.01179253,0.2414677,1.252201,3.30537,8.507175
1237660760537105407,7.011245,71.368723,25.681645,0.1307572,0.1998414,1.466629,4.916683,15.89977
1237660760537105688,7.011245,71.333506,25.58579,0.07635763,-0.07380503,-0.05037409,0.7467186,1.347578
1237660761074107607,7.011245,71.719911,26.018698,0.001718264,1.403233,4.957996,8.428176,27.78985
1237660761074107607,7.011245,71.719911,26.018698,0.2277201,0.5215119,2.156969,3.866495,10.5073
1237660559210513078,7.011245,71.80128,25.88887,0.3075085,1.255247,5.557085,10.94586,40.77547
1237660761074172850,7.011245,71.76694,25.949827,0.1588877,0.5165131,2.745357,5.972849,18.12035
1237661416602861738,7.011245,215.75778,52.554627,3.50392,1.284333,1.745301,3.065374,6.194862
1237661435386922051,7.011245,201.35786,47.079064,-0.5018114,0.2616342,0.7715213,2.009826,3.5303
1237679478019129360,7.011245,29.336964,20.913979,-0.4220969,1.302427,3.485837,10.26282,10.43172
1237680332702352697,7.011245,330.42876,25.599875,3.560289,3.614337,5.213448,5.75115,13.43381
1237666274198618418,7.011245,13.027719,24.093731,0.3710791,5.272517,27.45853,23.71255,63.87088
1237679435059168113,7.011245,8.79814160000001,-2.3208137,-0.6627181,-0.1678469,0.4968879,2.429008,4.863688
0,7.011245,15.473552,-0.21091219,1.335557,2.001472,4.136117,5.871968,25.75606
1237667549803512158,7.011245,153.45765,21.046882,1.487827,4.006864,5.540525,7.57254,29.17556
1237651715337814387,7.011245,253.68743,41.863435,0.03121022,0.8859789,4.057072,7.722914,15.72895
1237660613435851137,7.011245,167.7071,8.9525583,-0.08564434,1.043067,4.96973,10.14731,19.4236
1237658492275786357,7.011245,171.68815,9.3169468,-0.09744569,-0.1849355,0.7485545,4.730841,8.269614
1237661971727712757,7.011245,197.13899,7.45882,-0.5090059,0.5535539,2.263587,5.221463,16.0177
1237657774462469646,7.011245,121.55301,29.450876,0.3823411,0.2548049,1.080654,3.692493,6.469668
1237665331460899312,7.011245,179.31024,33.369078,3.888739,1.524994,3.755907,5.809917,9.023731
1237662264860345138,7.011245,230.41166,7.9750814,0.3680642,0.1467156,1.052591,5.709156,10.78953
1237671129125945688,7.011245,176.18758,0.74412266,1.656629,1.796821,3.403862,6.867515,12.75242
1237663917334987766,7.011245,111.7892,42.977014,-0.1044586,2.01243,9.31213,14.5671,15.98706
1237651191353246594,7.011245,121.03181,43.526695,-0.03857185,1.126964,4.312068,8.709573,22.9868
1237667429571166657,7.011245,175.48595,26.596875,0.2802043,0.5592315,2.067615,6.424981,14.63607
1237667429571101327,7.011245,175.43418,26.707094,-0.4773827,0.3160506,1.459867,5.806268,10.72774
1237665329317019949,7.011245,189.04288,31.625269,0.8317475,1.154152,4.461076,9.489127,19.08484
1237659145095610718,7.011245,213.22097,56.430441,2.02121,1.407651,3.078314,5.829408,14.03181
1237663547972059884,7.011245,116.36677,45.460774,1.335783,0.7513101,2.92803,2.888437,5.808241
1237661434853721360,7.011245,212.65636,44.38259,-0.4068429,0.1888278,0.987115,4.254335,6.828616
1237678661977112702,7.011245,37.19556,4.374339,6.325998,22.15399,62.45256,85.20343,96.5088
