lens_names,ra,ra_err,dec,dec_err,description
B0218+357,2.35152,,35.9372,,source
B0218+357,2.6585199999999998,0.003,36.063199999999995,0.003,deflected
B0218+357,2.5295199999999998,0.011,35.9832,0.024,galaxy
B0712+472,6.47266,0.003,46.9912,0.003,deflected
B0712+472,6.52066,0.003,46.855199999999996,0.006,deflected
B0712+472,7.28066,0.004,46.343199999999996,0.003,deflected
B0712+472,7.65866,0.006,47.4542,0.003,deflected
B0712+472,7.26766,,47.1472,,source
B0712+472,7.175660000000001,0.004,47.002199999999995,0.005,deflected
B1030+074,10.5595,,7.19042,,source
B1030+074,11.522499999999999,0.003,5.88242,0.003,deflected
B1030+074,11.4375,0.003,6.04742,0.003,galaxy
B1030+074,10.9335,0.008,5.90742,0.005,galaxy deflected
B1152+200,11.9217,,19.6617,,source
B1152+200,12.8577,0.003,18.4157,0.003,deflected
B1152+200,12.470699999999999,0.005,18.683699999999998,0.005,galaxy
B1152+200,11.8507,0.006,18.6207,0.006,galaxy deflected
B1422+231,14.7956,0.0,23.2505,0.0,deflected
B1422+231,14.4106,,22.9335,,source
B1422+231,14.0746,0.003,22.1835,0.003,deflected
B1422+231,15.358600000000001,0.004,22.1315,0.003,deflected
B1422+231,15.1526,0.003,22.2775,0.004,galaxy
B1600+434,16.0279,,43.2799,,source
B1600+434,15.307899999999998,0.003,44.4629,0.004,deflected
B1600+434,15.9179,0.003,43.6489,0.004,galaxy
B1600+434,15.9179,0.003,43.6489,0.004,galaxy deflected
B1600+434,19.5809,0.003,41.0759,0.004,galaxy deflected
B1600+434,15.7449,0.009,43.9169,0.007,deflected
B1608+656,16.1539,,65.5414,,source
B1608+656,16.9119,0.012,65.6674,0.003,galaxy deflected
B1608+656,16.5179,0.012,65.5204,0.009,deflected
B1933+503,19.5753,,50.4232,,source
B1933+503,19.609299999999998,0.173,50.562200000000004,0.108,deflected
B1938+666,19.6403,,66.8145,,source
B1938+666,19.6233,0.003,66.85249999999999,0.007,deflected
B2045+265,20.789,,26.7337,,source
B2045+265,20.653000000000002,0.003,26.4847,0.003,deflected
B2045+265,20.501,0.003,25.9437,0.003,deflected
B2045+265,21.889000000000003,0.003,25.9227,0.004,galaxy
B2045+265,23.781000000000002,0.003,25.2547,0.004,deflected
B2114+022,21.2808,,2.42969,,source
B2114+022,21.4178,0.004,3.7296899999999997,0.003,galaxy deflected
BRI0952-0115,9.91667,,-1.50139,,source
BRI0952-0115,9.22067,0.003,-2.21039,0.003,deflected
BRI0952-0115,9.520669999999999,0.003,-2.00739,0.003,galaxy
CFRS03.1077,3.04192,0.0,0.100583,0.0,galaxy
CFRS03.1077,3.04192,0.0,0.100583,0.0,galaxy deflected
CFRS03.1077,4.64692,0.0,0.6785829999999999,0.0,deflected
CFRS03.1077,1.2839200000000002,0.0,2.652583,0.0,deflected
HE0047-1756,0.841064,,-17.6691,,source
HE0047-1756,1.073064,0.003,-19.0771,0.003,deflected
HE0047-1756,1.078064,0.013,-18.467100000000002,0.02,galaxy
HE0047-1756,0.7520640000000001,,-19.9691,,source
HE0230-2130,2.54253,,-21.2906,,source
HE0230-2130,3.24053,0.003,-21.0346,0.003,deflected
HE0230-2130,3.74053,0.005,-19.462600000000002,0.003,deflected
HE0230-2130,2.2985300000000004,0.007,-19.666600000000003,0.007,deflected
HE0230-2130,2.6145300000000002,0.003,-20.2056,0.005,galaxy
HE0230-2130,2.33053,0.025,-19.2316,0.016,galaxy deflected
HE0435-1223,4.63747,0.0,-12.2873,0.0,deflected
HE0435-1223,3.1614700000000004,0.003,-11.7343,0.003,deflected
HE0435-1223,2.1704700000000003,0.003,-12.8903,0.005,deflected
HE0435-1223,3.6984700000000004,0.003,-13.9013,0.003,deflected
HE0435-1223,3.4724700000000004,0.003,-12.8603,0.003,galaxy
HE1104-1805,11.1093,,-18.3567,,source
HE1104-1805,14.010299999999999,0.003,-19.6887,0.003,deflected
HE1104-1805,12.0743,0.003,-18.8567,0.003,galaxy
HE2149-2745,21.8687,,-27.5306,,source
HE2149-2745,22.7587,0.003,-26.0846,0.003,deflected
HE2149-2745,22.5827,0.007,-26.3806,0.005,galaxy
HS0818+1227,8.36086,0.0,12.2914,0.0,deflected
HS0818+1227,6.852860000000001,0.003,14.359399999999999,0.003,deflected
HS0818+1227,6.699860000000001,0.003,13.763399999999999,0.003,galaxy
HST14113+5211,13.0938,0.003,52.559400000000004,0.007,deflected
HST14113+5211,14.0708,0.038,51.6404,0.036,deflected
HST14113+5211,15.3208,0.004,52.1554,0.009,deflected
HST14113+5211,14.456800000000001,0.004,52.8864,0.009,deflected
HST14113+5211,14.1888,,52.1914,,source
HST14176+5226,15.5815,0.008,51.269400000000005,0.01,deflected
HST14176+5226,15.1735,0.024,53.3234,0.02,deflected
HST14176+5226,13.5015,0.011,53.7764,0.017,deflected
HST14176+5226,13.4855,0.024,51.650400000000005,0.032,deflected
HST14176+5226,14.2935,,52.4444,,source
J1004+1229,10.0736,,12.4895,,source
J1004+1229,10.3406,0.003,14.0055,0.003,deflected
J1004+1229,10.2796,0.007,13.7425,0.007,galaxy
LBQS1009-0252,10.2044,,-3.11722,,source
LBQS1009-0252,9.5344,0.003,-4.5002200000000006,0.003,deflected
LBQS1009-0252,9.667399999999999,0.003,-4.21422,0.003,galaxy
LBQS1009-0252,10.4934,0.003,-3.68722,0.003,galaxy deflected
LBQS1009-0252,5.9074,0.005,-1.49322,0.003,deflected
LBQS1009-0252,5.9274,0.099,-1.54922,0.038,deflected
MG0414+0534,4.8438099999999995,0.003,3.63697,0.003,deflected
MG0414+0534,4.97581,0.003,4.0299700000000005,0.003,deflected
MG0414+0534,4.24381,,5.57897,,source
MG0414+0534,2.90181,0.003,3.92897,0.003,deflected
MG0414+0534,3.77181,0.003,4.30197,0.003,galaxy
MG0414+0534,3.3868099999999997,0.011,5.75897,0.009,deflected
MG0751+2716,7.86152,,27.2754,,source
MG0751+2716,7.227519999999999,0.021,27.0504,0.026,deflected
MG1549+3047,15.8201,,30.7879,,source
MG1549+3047,9.2041,0.005,34.1779,0.004,galaxy
MG1654+1346,19.1606,0.006,15.7908,0.006,deflected
MG1654+1346,16.9116,,13.7728,,source
MG1654+1346,12.4266,0.013,11.3208,0.007,deflected
MG2016+112,20.3217,,11.4523,,source
MG2016+112,17.3177,0.004,9.9483,0.006,deflected
MG2016+112,18.2697,0.015,8.2043,0.007,deflected
MG2016+112,18.5867,0.003,9.674299999999999,0.003,galaxy
MG2016+112,17.8277,0.028,7.419299999999999,0.027,galaxy deflected
MG2016+112,14.5777,0.008,13.2153,0.009,galaxy deflected
MG2016+112,24.0747,0.011,6.3252999999999995,0.013,deflected
MG2016+112,21.1117,0.015,9.6543,0.025,deflected
PG1115+080,12.6327,0.003,5.73203,0.003,deflected
PG1115+080,12.7817,0.004,6.19003,0.003,deflected
PG1115+080,10.963700000000001,0.003,5.8050299999999995,0.003,deflected
PG1115+080,11.3047,,7.76603,,source
PG1115+080,11.6857,0.003,6.4220299999999995,0.003,galaxy
PKS1830-211,18.5611,,-21.061,,source
PKS1830-211,17.9081,0.0,-21.782,0.0,deflected
PKS1830-211,18.0601,0.074,-21.506,0.079,galaxy
PKS1830-211,18.2461,0.006,-21.525,0.004,deflected
PKS1830-211,18.6491,0.003,-20.526,0.003,deflected
PMNJ0134-0931,1.57658,,-9.51747,,source
PMNJ0134-0931,1.49458,0.003,-9.67347,0.003,deflected
PMNJ0134-0931,2.11558,0.003,-9.932469999999999,0.003,deflected
PMNJ0134-0931,1.83458,0.012,-9.31247,0.008,deflected
PMNJ0134-0931,1.6305800000000001,0.06,-9.502469999999999,0.032,galaxy
Q0047-2808,0.828303,,-27.8738,,source
Q0047-2808,0.828303,0.0,-27.8738,0.0,galaxy deflected
Q0142-100,1.75458,,-9.75472,,source
Q0142-100,3.8995800000000003,0.003,-10.36772,0.003,deflected
Q0142-100,3.51858,0.003,-10.32872,0.003,galaxy
Q0957+561,10.0224,,55.8971,,source
Q0957+561,11.2514,0.005,49.8491,0.004,deflected
Q0957+561,11.4284,0.006,50.8701,0.005,galaxy
Q0957+561,18.8384,0.016,52.9551,0.005,galaxy deflected
Q2237+030,22.6751,,3.358,,source
Q2237+030,22.0021,0.003,5.055,0.003,deflected
Q2237+030,23.310100000000002,0.003,4.568,0.003,deflected
Q2237+030,21.8091,0.003,3.886,0.003,deflected
Q2237+030,22.6001,0.004,4.297,0.003,galaxy
QJ0158-4325,1.97818,,-43.4178,,source
QJ0158-4325,0.8221800000000001,0.003,-43.8158,0.003,deflected
QJ0158-4325,1.19818,0.016,-43.6518,0.006,galaxy
QJ0158-4325,1.44618,0.063,-43.5458,0.065,deflected
RXJ0911+0551,9.19097,,5.84778,,source
RXJ0911+0551,9.45097,0.003,6.25378,0.003,deflected
RXJ0911+0551,9.17297,0.003,6.80778,0.003,deflected
RXJ0911+0551,6.2189700000000006,0.003,6.63978,0.003,deflected
RXJ0911+0551,8.49297,0.004,6.359780000000001,0.005,galaxy
RXJ0911+0551,7.73897,0.039,7.02478,0.011,galaxy deflected
RXJ0921+4529,9.35356,,45.4846,,source
RXJ0921+4529,15.67556,0.005,42.6476,0.004,deflected
RXJ0921+4529,15.57756,0.019,42.8986,0.021,deflected
RXJ0921+4529,12.26156,0.014,44.6036,0.006,galaxy
RXJ0921+4529,12.26156,0.014,44.6036,0.006,galaxy deflected
RXJ1131-1231,12.119,0.003,-11.412500000000001,0.003,deflected
RXJ1131-1231,12.149000000000001,0.003,-10.2255,0.003,deflected
RXJ1131-1231,11.531,,-12.5325,,source
RXJ1131-1231,9.014000000000001,0.003,-10.534500000000001,0.003,deflected
RXJ1131-1231,10.186,0.004,-10.2735,0.004,deflected
RXJ1131-1231,10.087,0.008,-10.826500000000001,0.006,galaxy
RXJ1131-1231,10.087,0.008,-10.826500000000001,0.006,galaxy deflected
RXJ1131-1231,10.548,0.006,-10.9285,0.006,deflected
SBS0909+523,9.21696,,52.9913,,source
SBS0909+523,10.20396,0.003,52.493300000000005,0.003,deflected
SBS0909+523,9.63196,0.125,52.987300000000005,0.081,galaxy
SBS1520+530,15.3625,,52.9135,,source
SBS1520+530,16.7915,0.003,52.2615,0.003,deflected
SBS1520+530,16.503500000000003,0.003,52.518499999999996,0.003,galaxy
SBS1520+530,17.8615,0.004,53.6015,0.003,galaxy deflected
SBS1520+530,20.939500000000002,0.018,48.4865,0.009,galaxy deflected
SBS1520+530,18.7625,0.003,50.2085,0.004,deflected
SBS1520+530,12.8275,0.004,53.7815,0.003,deflected
SDSS0806+2006,8.10658,0.01,20.1089,0.01,deflected
SDSS0806+2006,6.970579999999999,0.007,19.285899999999998,0.007,deflected
SDSS0806+2006,6.970579999999999,0.007,19.285899999999998,0.007,galaxy
SDSS0903+5028,9.0597,,50.472,,source
SDSS0903+5028,6.620699999999999,0.0,49.013,0.0,deflected
SDSS0903+5028,7.069699999999999,0.003,49.767,0.003,galaxy
SDSS0903+5028,7.069699999999999,0.003,49.767,0.003,galaxy deflected
SDSS0903+5028,8.0177,0.003,45.875,0.003,galaxy deflected
SDSS0903+5028,7.9727,0.008,53.779,0.006,deflected
SDSS0903+5028,7.628699999999999,0.003,50.504,0.003,deflected
SDSS0903+5028,7.069699999999999,0.0,49.767,0.0,galaxy deflected
SDSS0924+0219,9.41552,,2.32358,,source
SDSS0924+0219,9.47652,0.003,0.5185800000000003,0.003,deflected
SDSS0924+0219,8.44752,0.003,1.64758,0.003,deflected
SDSS0924+0219,9.95152,0.003,1.8965800000000002,0.003,deflected
SDSS0924+0219,9.23352,0.003,1.4645800000000002,0.003,galaxy
SDSS1004+4112,10.0764,,41.2119,,source
SDSS1004+4112,11.3934,0.003,44.740899999999996,0.003,deflected
SDSS1004+4112,-0.9616000000000007,0.003,36.7329,0.006,deflected
SDSS1004+4112,1.6784,0.003,50.9279,0.005,deflected
SDSS1004+4112,2.8834,0.095,45.8519,0.209,deflected
SDSS1004+4112,2.9814,0.012,45.6009,0.012,galaxy
SDSS1004+4112,2.9814,0.012,45.6009,0.012,galaxy deflected
SDSS1004+4112,-0.41159999999999997,0.0,40.1929,0.0,galaxy deflected
SDSS1011+0143,8.641499999999999,0.02,0.58314,0.02,deflected
SDSS1011+0143,11.0015,0.03,0.3631399999999998,0.03,deflected
SDSS1011+0143,12.051499999999999,0.03,2.63314,0.03,deflected
SDSS1011+0143,9.1915,0.03,3.18314,0.04,deflected
SDSS1011+0143,10.1915,0.0,1.72314,0.0,galaxy
SDSS1138+0314,11.6344,,3.24944,,source
SDSS1138+0314,11.5314,0.003,4.22844,0.003,deflected
SDSS1138+0314,10.4504,0.003,4.06144,0.003,deflected
SDSS1138+0314,10.936399999999999,0.003,3.19344,0.003,deflected
SDSS1138+0314,11.1604,0.003,3.7834399999999997,0.003,galaxy
SDSS1155+6346,11.9215,,63.7728,,source
SDSS1155+6346,13.8245,0.003,64.1768,0.003,deflected
SDSS1155+6346,13.6055,0.005,64.10379999999999,0.003,galaxy
SDSS1226-0006,12.4356,,-0.100556,,source
SDSS1226-0006,13.6926,0.003,-0.156556,0.003,deflected
SDSS1226-0006,12.8726,0.003,-0.082556,0.003,galaxy
SDSS1226-0006,14.143600000000001,0.007,3.071444,0.004,galaxy deflected
SDSS1332+0347,13.5396,0.006,3.79442,0.006,deflected
SDSS1332+0347,12.5156,0.006,3.2934200000000002,0.006,deflected
SDSS1332+0347,13.3116,0.013,3.67542,0.013,galaxy
SDSS1406+6126,14.1069,0.004,61.4447,0.004,deflected
SDSS1406+6126,12.4679,0.007,60.341699999999996,0.007,deflected
SDSS1406+6126,12.963899999999999,0.006,60.7177,0.006,galaxy
WFI2033-4723,18.365699999999997,0.003,-46.134299999999996,0.003,deflected
WFI2033-4723,19.0797,0.003,-46.0193,0.003,deflected
WFI2033-4723,20.5617,,-47.3953,,source
WFI2033-4723,18.447699999999998,0.003,-47.6723,0.003,deflected
WFI2033-4723,19.1237,0.006,-47.0873,0.009,galaxy
