author,title,discovery,link,id_system,id_ref
Cardone et al. 2011 [MNRAS416(2011)1822],Secondary infall model and dark matter scaling relations in intermediate-redshift early-type galaxies,,http://admin.masterlens.org/citation.php?referenceID=838&,100,0
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,100,1
Newton et al. 2009 [ApJ696(2009)1125],Enhanced Lensing Rate by Clustering of Massive Galaxies: Newly Discovered Systems in the Slacs Fields,,http://admin.masterlens.org/citation.php?referenceID=19&,100,2
Grillo et al. 2009 [A&A501(2009)461],Photometric mass and mass decomposition in early-type lens galaxies,,http://admin.masterlens.org/citation.php?referenceID=839&,100,3
Treu et al. 2009 [ApJ690(2009)670],The SLACS Survey. VIII. The Relation between Environment and Internal Structure of Early-Type Galaxies,,http://admin.masterlens.org/citation.php?referenceID=840&,100,4
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=229&,100,5
Pawase et al. 2012 [arXiv:1206.3412],A seven square degrees survey for galaxy-scale gravitational lenses with the HST imaging archive,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=3488&,101,6
Pawase et al. 2012 [arXiv:1206.3412],A seven square degrees survey for galaxy-scale gravitational lenses with the HST imaging archive,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=3488&,102,7
Bayliss et al. 2010 [ApJ720(2010)1559],Two Lensed Lyman-α Emitting Galaxies at z~ 5,,http://admin.masterlens.org/citation.php?referenceID=3485&,103,8
Koester et al. 2010 [ApJL723(2010)L73],Two Lensed z=3 Lyman Break Galaxies Discovered in the SDSS Giant Arcs Survey,,http://admin.masterlens.org/citation.php?referenceID=219&,103,9
Kubo et al. 2009 [ApJL696(2009)L61],The Sloan Bright Arcs Survey: Six Strongly Lensed Galaxies at z = 0.4-1.4,,http://admin.masterlens.org/citation.php?referenceID=208&,103,10
Lin et al. 2009 [ApJ699(2009)1242],"Discovery of a Very Bright, Strongly Lensed z = 2 Galaxy in the SDSS DR5",,http://admin.masterlens.org/citation.php?referenceID=211&,103,11
Belokurov et al. 2009 [MNRAS392(2009)104],Two new large-separation gravitational lenses from SDSS,,http://admin.masterlens.org/citation.php?referenceID=225&,103,12
Diehl et al. 2009 [ApJ707(2009)686],The Sloan Bright Arcs Survey: Four Strongly Lensed Galaxies with Redshift > 2,,http://admin.masterlens.org/citation.php?referenceID=216&,103,13
Allam et al. 2007 [ApJL662(2007)L51],The 8 Oclock Arc: A Serendipitous Discovery of a Strongly Lensed Lyman Break Galaxy in the SDSS DR4 Imaging Data,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=213&,103,14
Belokurov et al. 2007 [ApJL671(2007)L9],The Cosmic Horseshoe: Discovery of an Einstein Ring around a Giant Luminous Red Galaxy,,http://admin.masterlens.org/citation.php?referenceID=191&,103,15
Cardone et al. 2011 [MNRAS416(2011)1822],Secondary infall model and dark matter scaling relations in intermediate-redshift early-type galaxies,,http://admin.masterlens.org/citation.php?referenceID=838&,104,16
Auger et al. 2010 [ApJ724(2010)511],"The Sloan Lens ACS Survey. X. Stellar, Dynamical, and Total Mass Correlations of Massive Early-type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=584&,104,17
Treu et al. 2010 [ApJ709(2010)1195],The Initial Mass Function of Early-Type Galaxies,,http://admin.masterlens.org/citation.php?referenceID=841&,104,18
Bandara et al. 2009 [ApJ704(2009)1135],A Relationship Between Supermassive Black Hole Mass and the Total Gravitational Mass of the Host Galaxy,,http://admin.masterlens.org/citation.php?referenceID=842&,104,19
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,104,20
Newton et al. 2009 [ApJ696(2009)1125],Enhanced Lensing Rate by Clustering of Massive Galaxies: Newly Discovered Systems in the Slacs Fields,,http://admin.masterlens.org/citation.php?referenceID=19&,104,21
Grillo et al. 2009 [A&A501(2009)461],Photometric mass and mass decomposition in early-type lens galaxies,,http://admin.masterlens.org/citation.php?referenceID=839&,104,22
Treu et al. 2009 [ApJ690(2009)670],The SLACS Survey. VIII. The Relation between Environment and Internal Structure of Early-Type Galaxies,,http://admin.masterlens.org/citation.php?referenceID=840&,104,23
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=229&,104,24
Gavazzi et al. 2007 [ApJ667(2007)176],The Sloan Lens ACS Survey. IV. The Mass Density Profile of Early-Type Galaxies out to 100 Effective Radii,,http://admin.masterlens.org/citation.php?referenceID=843&,104,25
Smith et al. 2010 [MNRAS409(2010)169],LoCuSS: connecting the dominance and shape of brightest cluster galaxies with the assembly history of massive clusters,,http://admin.masterlens.org/citation.php?referenceID=3962&,105,26
Smith et al. 2008 [ApJL682(2008)L73],Connecting Substructure in Galaxy Cluster Cores at z = 0.2 with Cluster Assembly Histories,,http://admin.masterlens.org/citation.php?referenceID=3967&,105,27
Richard et al. 2007 [ApJ662(2007)781],A Statistical Study of Multiply Imaged Systems in the Lensing Cluster Abell 68,,http://admin.masterlens.org/citation.php?referenceID=3958&,105,28
Smith et al. 2005 [MNRAS359(2005)417],"A  Hubble Space Telescope lensing survey of X-ray luminous galaxy clusters  - IV. Mass, structure and thermodynamics of cluster cores at z= 0.2",,http://admin.masterlens.org/citation.php?referenceID=3978&,105,29
Sand et al. 2005 [ApJ627(2005)32],A Systematic Search for Gravitationally Lensed Arcs in the Hubble Space Telescope WFPC2 Archive,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=207&,105,30
Smith et al. 2002 [MNRAS333(2002)L16],A Hubble Space Telescope lensing survey of X-ray luminous galaxy clusters - III. A multiply imaged extremely red galaxy at z=1.6,,http://admin.masterlens.org/citation.php?referenceID=3981&,105,31
Smith et al. 2002 [MNRAS330(2002)1],A Hubble Space Telescope lensing survey of X-ray-luminous galaxy clusters - II. A search for gravitationally lensed EROs ^*,,http://admin.masterlens.org/citation.php?referenceID=3983&,105,32
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,106,33
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=229&,106,34
Brewer et al. 2006 [ApJ651(2006)8],The Einstein Ring 0047-2808 Revisited: A Bayesian Inversion,,http://admin.masterlens.org/citation.php?referenceID=2634&,107,35
Wayth et al. 2005 [MNRAS360(2005)1333],The lens and source of the optical Einstein ring gravitational lens ER 0047-2808,,http://admin.masterlens.org/citation.php?referenceID=717&,107,36
Koopmans et al. 2003 [ApJ583(2003)606],The Structure and Dynamics of Luminous and Dark Matter in the Early-Type Lens Galaxy of 0047-281 at z = 0.485,,http://admin.masterlens.org/citation.php?referenceID=180&,107,37
Kochanek et al. 2000 [ApJ543(2000)131],The Fundamental Plane of Gravitational Lens Galaxies and The Evolution of Early-Type Galaxies in Low-Density Environments,,http://admin.masterlens.org/citation.php?referenceID=302&,107,38
Warren et al. 1999 [A&A343(1999)L35],A VLT colour image of the optical Einstein ring 0047-2808,,http://admin.masterlens.org/citation.php?referenceID=184&,107,39
Warren et al. 1998 [MNRAS299(1998)1215],Spectroscopy of the optical Einstein ring 0047-2808,,http://admin.masterlens.org/citation.php?referenceID=185&,107,40
Warren et al. 1996 [MNRAS278(1996)139],A candidate optical Einstein ring,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=186&,107,41
Mosquera et al. 2011 [ApJ738(2011)96],The Microlensing Properties of a Sample of 87 Lensed Quasars,,http://admin.masterlens.org/citation.php?referenceID=238&,108,42
Chantry et al. 2010 [A&A522(2010)A95],COSMOGRAIL:  the COSmological MOnitoring of GRAvItational Lenses. VIII. Deconvolution of high resolution near-IR images and simple mass models for 7 gravitationally lensed quasars,,http://admin.masterlens.org/citation.php?referenceID=239&,108,43
Mediavilla et al. 2009 [ApJ706(2009)1451],Microlensing-based Estimate of the Mass Fraction in Compact Objects in Lens Galaxies,,http://admin.masterlens.org/citation.php?referenceID=764&,108,44
Eigenbrod et al. 2006 [A&A451(2006)759],COSMOGRAIL:  the COSmological MOnitoring of GRAvItational Lenses. III. Redshift of the lensing galaxy in eight gravitationally lensed quasars,,http://admin.masterlens.org/citation.php?referenceID=263&,108,45
Ofek et al. 2006 [ApJ641(2006)70],Spectroscopic Redshifts for Seven Lens Galaxies,,http://admin.masterlens.org/citation.php?referenceID=236&,108,46
Wisotzki et al. 2004 [A&A419(2004)L31],HE 0047-1756: A new gravitationally lensed double QSO,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=237&,108,47
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,109,48
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=229&,109,49
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=161&,110,50
Hennawi et al. 2008 [AstronJ135(2008)664],A New Survey for Giant Arcs,,http://admin.masterlens.org/citation.php?referenceID=218&,111,51
Estrada et al. 2007 [ApJ660(2007)1176],A Systematic Search for High Surface Brightness Giant Arcs in a Sloan Digital Sky Survey Cluster Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=214&,111,52
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=161&,112,53
Sonnenfeld et al. 2013 [arXiv1307.4759],"The  SL2S Galaxy-scale Lens Sample. IV. The dependence of the total mass density profile of early-type galaxies on redshift, stellar mass, and size",,http://admin.masterlens.org/citation.php?referenceID=4316&,113,54
Sonnenfeld et al. 2013 [arXiv1307.4764],"The SL2S Galaxy-scale Lens Sample. III. Lens Models, Surface Photometry and Stellar Masses for the final sample",Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=4315&,113,55
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,,http://admin.masterlens.org/citation.php?referenceID=161&,114,56
Rogers et al. 2011 [ApJ743(2011)68],Strong Gravitational Lens Modeling with Spatially Variant Point-spread Functions,,http://admin.masterlens.org/citation.php?referenceID=1798&,114,57
Cabanac et al. 2007 [A&A461(2007)813],The CFHTLS strong lensing legacy survey. I. Survey overview and T0002 release sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=360&,114,58
Sonnenfeld et al. 2013 [arXiv1307.4759],"The  SL2S Galaxy-scale Lens Sample. IV. The dependence of the total mass density profile of early-type galaxies on redshift, stellar mass, and size",,http://admin.masterlens.org/citation.php?referenceID=4316&,115,59
Sonnenfeld et al. 2013 [arXiv1307.4764],"The SL2S Galaxy-scale Lens Sample. III. Lens Models, Surface Photometry and Stellar Masses for the final sample",,http://admin.masterlens.org/citation.php?referenceID=4315&,115,60
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,,http://admin.masterlens.org/citation.php?referenceID=161&,115,61
Gavazzi et al. 2012 [ApJ761(2012)170],The  SL2S Galaxy-scale Gravitational Lens Sample. I. The Alignment of Mass and Light in Massive Early-type Galaxies at z = 0.2-0.9,,http://admin.masterlens.org/citation.php?referenceID=4317&,115,62
Ruff et al. 2011 [ApJ727(2011)96],The SL2S Galaxy-scale Lens Sample. II. Cosmic Evolution of Dark and Luminous Mass in Early-type Galaxies,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=158&,115,63
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,116,64
Newton et al. 2009 [ApJ696(2009)1125],Enhanced Lensing Rate by Clustering of Massive Galaxies: Newly Discovered Systems in the Slacs Fields,,http://admin.masterlens.org/citation.php?referenceID=19&,116,65
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,,http://admin.masterlens.org/citation.php?referenceID=229&,116,66
Bolton et al. 2006 [ApJ638(2006)703],The Sloan Lens ACS Survey. I. A Large Spectroscopically Selected Sample of Massive Early-Type Lens Galaxies,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=226&,116,67
Sonnenfeld et al. 2013 [arXiv1307.4759],"The  SL2S Galaxy-scale Lens Sample. IV. The dependence of the total mass density profile of early-type galaxies on redshift, stellar mass, and size",,http://admin.masterlens.org/citation.php?referenceID=4316&,117,68
Sonnenfeld et al. 2013 [arXiv1307.4764],"The SL2S Galaxy-scale Lens Sample. III. Lens Models, Surface Photometry and Stellar Masses for the final sample",,http://admin.masterlens.org/citation.php?referenceID=4315&,117,69
Gavazzi et al. 2012 [ApJ761(2012)170],The  SL2S Galaxy-scale Gravitational Lens Sample. I. The Alignment of Mass and Light in Massive Early-type Galaxies at z = 0.2-0.9,,http://admin.masterlens.org/citation.php?referenceID=4317&,117,70
Cooray 2011 [2011arXiv:1110.3784],Lensed galaxies in CANDELS,,http://admin.masterlens.org/citation.php?referenceID=155&,117,71
Ruff et al. 2011 [ApJ727(2011)96],The SL2S Galaxy-scale Lens Sample. II. Cosmic Evolution of Dark and Luminous Mass in Early-type Galaxies,,http://admin.masterlens.org/citation.php?referenceID=158&,117,72
Tu 2009 [A&A501(2009)475],The  mass profile of early-type galaxies in overdense environments: the case  of the double source-plane gravitational lens SL2SJ02176-0513,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=156&,117,73
Sonnenfeld et al. 2013 [arXiv1307.4759],"The  SL2S Galaxy-scale Lens Sample. IV. The dependence of the total mass density profile of early-type galaxies on redshift, stellar mass, and size",,http://admin.masterlens.org/citation.php?referenceID=4316&,118,74
Sonnenfeld et al. 2013 [arXiv1307.4764],"The SL2S Galaxy-scale Lens Sample. III. Lens Models, Surface Photometry and Stellar Masses for the final sample",,http://admin.masterlens.org/citation.php?referenceID=4315&,118,75
Gavazzi et al. 2012 [ApJ761(2012)170],The  SL2S Galaxy-scale Gravitational Lens Sample. I. The Alignment of Mass and Light in Massive Early-type Galaxies at z = 0.2-0.9,,http://admin.masterlens.org/citation.php?referenceID=4317&,118,76
Ruff et al. 2011 [ApJ727(2011)96],The SL2S Galaxy-scale Lens Sample. II. Cosmic Evolution of Dark and Luminous Mass in Early-type Galaxies,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=158&,118,77
Nord et al. 2016 [ApJ827(2016)51],Observation and Confirmation of Six Strong-lensing Systems in the Dark Energy Survey Science Verification Data,,http://admin.masterlens.org/citation.php?referenceID=4329&,119,78
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=161&,119,79
Sonnenfeld et al. 2013 [arXiv1307.4759],"The  SL2S Galaxy-scale Lens Sample. IV. The dependence of the total mass density profile of early-type galaxies on redshift, stellar mass, and size",,http://admin.masterlens.org/citation.php?referenceID=4316&,120,80
Sonnenfeld et al. 2013 [arXiv1307.4764],"The SL2S Galaxy-scale Lens Sample. III. Lens Models, Surface Photometry and Stellar Masses for the final sample",,http://admin.masterlens.org/citation.php?referenceID=4315&,120,81
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,,http://admin.masterlens.org/citation.php?referenceID=161&,120,82
Ruff et al. 2011 [ApJ727(2011)96],The SL2S Galaxy-scale Lens Sample. II. Cosmic Evolution of Dark and Luminous Mass in Early-type Galaxies,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=158&,120,83
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=161&,121,84
Inada et al. 2012 [AstronJ143(2012)119],The Sloan Digital Sky Survey Quasar Lens Search. V. Final Catalog from the Seventh Data Release,,http://admin.masterlens.org/citation.php?referenceID=295&,122,85
Sluse et al. 2012 [A&A544(2012)A62],Microlensing of the broad line region in 17 lensed quasars,,http://admin.masterlens.org/citation.php?referenceID=297&,122,86
Mosquera et al. 2011 [ApJ738(2011)96],The Microlensing Properties of a Sample of 87 Lensed Quasars,,http://admin.masterlens.org/citation.php?referenceID=238&,122,87
Fadely et al. 2011 [AstronJ141(2011)101],Near-infrared K and L' Flux Ratios in Six Lensed Quasars,,http://admin.masterlens.org/citation.php?referenceID=756&,122,88
Fassnacht et al. 2011 [MNRAS410(2011)2167],Galaxy number counts and implications for strong lensing,,http://admin.masterlens.org/citation.php?referenceID=582&,122,89
Assef et al. 2011 [ApJ742(2011)93],Black Hole Mass Estimates Based on C IV are Consistent with Those Based on the Balmer Lines,,http://admin.masterlens.org/citation.php?referenceID=752&,122,90
Schneider et al. 2010 [AstronJ139(2010)2360],The Sloan Digital Sky Survey Quasar Catalog. V. Seventh Data Release,,http://admin.masterlens.org/citation.php?referenceID=353&,122,91
Inada et al. 2010 [AstronJ140(2010)403],The Sloan Digital Sky Survey Quasar Lens Search. IV. Statistical Lens Sample from the Fifth Data Release,,http://admin.masterlens.org/citation.php?referenceID=974&,122,92
Inada et al. 2008 [AstronJ135(2008)496],The Sloan Digital Sky Survey Quasar Lens Search. II. Statistical Lens Sample from the Third Data Release,,http://admin.masterlens.org/citation.php?referenceID=64&,122,93
Eigenbrod et al. 2007 [A&A465(2007)51],COSMOGRAIL:  the COSmological MOnitoring of GRAvItational Lenses. VI. Redshift of the lensing galaxy in seven gravitationally lensed quasars,,http://admin.masterlens.org/citation.php?referenceID=262&,122,94
Trump et al. 2006 [ApJS165(2006)1],A Catalog of Broad Absorption Line Quasars from the Sloan Digital Sky Survey Third Data Release,,http://admin.masterlens.org/citation.php?referenceID=976&,122,95
Inada et al. 2005 [AstronJ130(2005)1967],SDSS J024634.11-082536.2: A New Gravitationally Lensed Quasar from the Sloan Digital Sky Survey,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=3&,122,96
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,123,97
Newton et al. 2009 [ApJ696(2009)1125],Enhanced Lensing Rate by Clustering of Massive Galaxies: Newly Discovered Systems in the Slacs Fields,,http://admin.masterlens.org/citation.php?referenceID=19&,123,98
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=229&,123,99
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,124,100
Newton et al. 2009 [ApJ696(2009)1125],Enhanced Lensing Rate by Clustering of Massive Galaxies: Newly Discovered Systems in the Slacs Fields,,http://admin.masterlens.org/citation.php?referenceID=19&,124,101
