author,title,discovery,link,id_system,id_ref
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=229&,124,102
More et al. 2011 [ApJ734(2011)69],Gravitational Lens Candidates in the E-CDFS,,http://admin.masterlens.org/citation.php?referenceID=138&,125,103
Blakeslee et al. 2004 [ApJL602(2004)L9],Advanced Camera for Surveys Observations of a Strongly Lensed Arc in a Field Elliptical Galaxy,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=164&,125,104
Mosquera et al. 2011 [ApJ738(2011)96],The Microlensing Properties of a Sample of 87 Lensed Quasars,,http://admin.masterlens.org/citation.php?referenceID=238&,126,105
Fadely et al. 2011 [AstronJ141(2011)101],Near-infrared K and L' Flux Ratios in Six Lensed Quasars,,http://admin.masterlens.org/citation.php?referenceID=756&,126,106
Chantry et al. 2010 [A&A522(2010)A95],COSMOGRAIL:  the COSmological MOnitoring of GRAvItational Lenses. VIII. Deconvolution of high resolution near-IR images and simple mass models for 7 gravitationally lensed quasars,,http://admin.masterlens.org/citation.php?referenceID=239&,126,107
Lagattuta et al. 2010 [ApJL716(2010)L185],"Adaptive Optics Observations of B0128+437: A Low-mass, High-redshift Gravitational Lens",,http://admin.masterlens.org/citation.php?referenceID=72&,126,108
Anguita et al. 2009 [A&A507(2009)35],COSMOS 5921+0638: characterization and analysis of a new strong gravitationally lensed AGN,,http://admin.masterlens.org/citation.php?referenceID=14&,126,109
Minezaki et al. 2009 [ApJ697(2009)610],Subaru Mid-Infrared Imaging of the Quadruple Lenses. II. Unveiling Lens Structure of MG0414+0534 and Q2237+030,,http://admin.masterlens.org/citation.php?referenceID=315&,126,110
More et al. 2009 [MNRAS394(2009)174],The role of luminous substructure in the gravitational lens system MG 2016+112,,http://admin.masterlens.org/citation.php?referenceID=159&,126,111
Ostman et al. 2008 [A&A485(2008)403],Extinction properties of lensing galaxies,,http://admin.masterlens.org/citation.php?referenceID=456&,126,112
McKean et al. 2007 [MNRAS378(2007)109],High-resolution imaging of the anomalous flux ratio gravitational lens system CLASS B2045+265: dark or luminous satellites?,,http://admin.masterlens.org/citation.php?referenceID=100&,126,113
Saha et al. 2006 [ApJ653(2006)936],Gravitational Lensing Model Degeneracies: Is Steepness All-Important?,,http://admin.masterlens.org/citation.php?referenceID=203&,126,114
Saha et al. 2003 [AstronJ125(2003)2769],Qualitative Theory for Lensed QSOs,,http://admin.masterlens.org/citation.php?referenceID=482&,126,115
Winn et al. 2002 [ApJ564(2002)143],PMN J0134-0931: A Gravitationally Lensed Quasar with Unusual Radio Morphology,,http://admin.masterlens.org/citation.php?referenceID=254&,126,116
Augusto et al. 2001 [MNRAS326(2001)1007],B2114+022: a distant radio source gravitationally lensed by a starburst galaxy,,http://admin.masterlens.org/citation.php?referenceID=104&,126,117
Ros et al. 2000 [A&A362(2000)845],VLBI imaging of the gravitational lens MG J0414+0534,,http://admin.masterlens.org/citation.php?referenceID=314&,126,118
Kochanek et al. 2000 [ApJ543(2000)131],The Fundamental Plane of Gravitational Lens Galaxies and The Evolution of Early-Type Galaxies in Low-Density Environments,,http://admin.masterlens.org/citation.php?referenceID=302&,126,119
Kochanek et al. 2000 [ApJ535(2000)692],The Infrared Einstein Ring in the Gravitational Lens MG J1131+0456 and the Death of the Dusty Lens Hypothesis,,http://admin.masterlens.org/citation.php?referenceID=312&,126,120
Cohen et al. 2000 [ApJ545(2000)578],"Further Investigation of the Time Delay, Magnification Ratios, and Variability in the Gravitational Lens 0218+357",,http://admin.masterlens.org/citation.php?referenceID=126&,126,121
Tonry et al. 1999 [AstronJ117(1999)2034],Redshifts of the Gravitational Lenses MG 0414+0534 and MG 0751+2716,,http://admin.masterlens.org/citation.php?referenceID=248&,126,122
Fassnacht et al. 1999 [ApJ527(1999)498],A Determination of H_0 with the CLASS Gravitational Lens B1608+656. I. Time Delay Measurements with the VLA,,http://admin.masterlens.org/citation.php?referenceID=89&,126,123
Xanthopoulos et al. 1998 [MNRAS300(1998)649],The new gravitational lens system B1030+074,,http://admin.masterlens.org/citation.php?referenceID=105&,126,124
Jackson et al. 1998 [MNRAS296(1998)483],B0712+472: a new radio four-image gravitational lens,,http://admin.masterlens.org/citation.php?referenceID=75&,126,125
Crampton et al. 1998 [AstronJ115(1998)1383],Detection of the Galaxy Lensing the Doubly Imaged Quasar SBS 1520+530,,http://admin.masterlens.org/citation.php?referenceID=174&,126,126
King et al. 1998 [MNRAS295(1998)L41],A complete infrared Einstein ring in the gravitational lens system B1938 + 666,,http://admin.masterlens.org/citation.php?referenceID=110&,126,127
Lehar et al. 1997 [AstronJ114(1997)48],The Gravitationally Lensed Radio Source MG 0751+2716,,http://admin.masterlens.org/citation.php?referenceID=250&,126,128
King et al. 1997 [MNRAS289(1997)450],Multifrequency radio observations of the gravitational lens system 1938 + 666,,http://admin.masterlens.org/citation.php?referenceID=109&,126,129
Turner et al. 1989 [BAAS21(1989)718],MG0414+0534: A Candidate Gravitational Lens,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=257&,126,130
Fadely et al. 2012 [MNRAS419(2012)936],Substructure in the lens HE 0435-1223,,http://admin.masterlens.org/citation.php?referenceID=168&,127,131
Fadely et al. 2011 [AstronJ141(2011)101],Near-infrared K and L' Flux Ratios in Six Lensed Quasars,,http://admin.masterlens.org/citation.php?referenceID=756&,127,132
Courbin et al. 2011 [A&A536(2011)A53],"COSMOGRAIL:  the COSmological MOnitoring of GRAvItational Lenses. IX. Time delays, lens dynamics and baryonic fraction in HE 0435-1223",,http://admin.masterlens.org/citation.php?referenceID=167&,127,133
Mediavilla et al. 2009 [ApJ706(2009)1451],Microlensing-based Estimate of the Mass Fraction in Compact Objects in Lens Galaxies,,http://admin.masterlens.org/citation.php?referenceID=764&,127,134
Ostman et al. 2008 [A&A485(2008)403],Extinction properties of lensing galaxies,,http://admin.masterlens.org/citation.php?referenceID=456&,127,135
Eigenbrod et al. 2006 [A&A451(2006)759],COSMOGRAIL:  the COSmological MOnitoring of GRAvItational Lenses. III. Redshift of the lensing galaxy in eight gravitationally lensed quasars,,http://admin.masterlens.org/citation.php?referenceID=263&,127,136
Ofek et al. 2006 [ApJ641(2006)70],Spectroscopic Redshifts for Seven Lens Galaxies,,http://admin.masterlens.org/citation.php?referenceID=236&,127,137
Wisotzki et al. 2002 [A&A395(2002)17],HE 0435-1223: A wide separation quadruple QSO and gravitational lens,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=166&,127,138
Merten et al. 2011 [MNRAS417(2011)333],Creation of cosmic structure in the complex galaxy cluster merger Abell 2744,,http://admin.masterlens.org/citation.php?referenceID=2950&,128,139
Zitrin et al. 2011 [MNRAS410(2011)1939],Strong-lensing analysis of a complete sample of 12 MACS clusters at z > 0.5: mass models and Einstein radii,,http://admin.masterlens.org/citation.php?referenceID=289&,128,140
Coe et al. 2010 [ApJ723(2010)1678],A High-resolution Mass Map of Galaxy Cluster Substructure: LensPerfect Analysis of A1689,,http://admin.masterlens.org/citation.php?referenceID=2998&,128,141
Koester et al. 2010 [ApJL723(2010)L73],Two Lensed z=3 Lyman Break Galaxies Discovered in the SDSS Giant Arcs Survey,,http://admin.masterlens.org/citation.php?referenceID=219&,128,142
Gonzalez et al. 2009 [ApJ691(2009)525],A Multiply Imaged Luminous Infrared Galaxy Behind the Bullet Cluster (1E0657-56),,http://admin.masterlens.org/citation.php?referenceID=50&,128,143
Bradac et al. 2009 [ApJ706(2009)1201],Focusing Cosmic Telescopes: Exploring Redshift z ~ 5-6 Galaxies with the Bullet Cluster 1E0657 - 56,,http://admin.masterlens.org/citation.php?referenceID=51&,128,144
Bradac et al. 2008 [ApJ687(2008)959],Revealing the Properties of Dark Matter in the Merging Cluster MACS J0025.4-1222,,http://admin.masterlens.org/citation.php?referenceID=235&,128,145
Clowe et al. 2007 [NuPhS173(2007)28],Catching a bullet: direct evidence for the existence of dark matter,,http://admin.masterlens.org/citation.php?referenceID=47&,128,146
Bradac et al. 2006 [ApJ652(2006)937],Strong and Weak Lensing United. III. Measuring the Mass Distribution of the Merging Galaxy Cluster 1ES 0657-558,,http://admin.masterlens.org/citation.php?referenceID=53&,128,147
Markevitch et al. 2004 [ApJ606(2004)819],Direct Constraints on the Dark Matter Self-Interaction Cross Section from the Merging Galaxy Cluster 1E 0657-56,,http://admin.masterlens.org/citation.php?referenceID=52&,128,148
Mehlert et al. 2001 [A&A379(2001)96],Gravitationally lensed high redshift galaxies in the field of 1E0657-56,,http://admin.masterlens.org/citation.php?referenceID=49&,128,149
Tucker et al. 1995 [ApJ444(1995)532],A search for failed clusters of galaxies,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=48&,128,150
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,129,151
Newton et al. 2009 [ApJ696(2009)1125],Enhanced Lensing Rate by Clustering of Massive Galaxies: Newly Discovered Systems in the Slacs Fields,,http://admin.masterlens.org/citation.php?referenceID=19&,129,152
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,,http://admin.masterlens.org/citation.php?referenceID=229&,129,153
Bolton et al. 2006 [ApJ638(2006)703],The Sloan Lens ACS Survey. I. A Large Spectroscopically Selected Sample of Massive Early-Type Lens Galaxies,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=226&,129,154
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,130,155
Newton et al. 2009 [ApJ696(2009)1125],Enhanced Lensing Rate by Clustering of Massive Galaxies: Newly Discovered Systems in the Slacs Fields,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=19&,130,156
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,,http://admin.masterlens.org/citation.php?referenceID=229&,130,157
Bolton et al. 2006 [ApJ638(2006)703],The Sloan Lens ACS Survey. I. A Large Spectroscopically Selected Sample of Massive Early-Type Lens Galaxies,,http://admin.masterlens.org/citation.php?referenceID=226&,130,158
Brewer et al. 2012 [MNRAS422(2012)3574],The SWELLS survey - III. Disfavouring,,http://admin.masterlens.org/citation.php?referenceID=228&,131,159
Treu et al. 2011 [MNRAS417(2011)1601],The SWELLS survey - I. A large spectroscopically selected sample of edge-on late-type lens galaxies,,http://admin.masterlens.org/citation.php?referenceID=23&,131,160
Bolton et al. 2006 [ApJ638(2006)703],The Sloan Lens ACS Survey. I. A Large Spectroscopically Selected Sample of Massive Early-Type Lens Galaxies,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=226&,131,161
Patrick M. Ogle 2019 [http://arxiv.org/abs/1904.02806],"A  CATALOG OF THE MOST OPTICALLY LUMINOUS GALAXIES AT Z < 0.3: SUPER SPIRALS, SUPER LENTICULARS, SUPER POST-MERGERS, AND GIANT ELLIPTICALS",Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=4330&,132,162
Pawase et al. 2012 [arXiv:1206.3412],A seven square degrees survey for galaxy-scale gravitational lenses with the HST imaging archive,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=3488&,133,163
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,,http://admin.masterlens.org/citation.php?referenceID=161&,134,164
Suyu et al. 2010 [A&A524(2010)A94],The halos of satellite galaxies: the companion of the massive elliptical lens SL2S J08544-0121,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=3291&,134,165
Inada et al. 2012 [AstronJ143(2012)119],The Sloan Digital Sky Survey Quasar Lens Search. V. Final Catalog from the Seventh Data Release,,http://admin.masterlens.org/citation.php?referenceID=295&,135,166
Mosquera et al. 2011 [ApJ738(2011)96],The Microlensing Properties of a Sample of 87 Lensed Quasars,,http://admin.masterlens.org/citation.php?referenceID=238&,135,167
Fassnacht et al. 2011 [MNRAS410(2011)2167],Galaxy number counts and implications for strong lensing,,http://admin.masterlens.org/citation.php?referenceID=582&,135,168
Schneider et al. 2010 [AstronJ139(2010)2360],The Sloan Digital Sky Survey Quasar Catalog. V. Seventh Data Release,,http://admin.masterlens.org/citation.php?referenceID=353&,135,169
Paraficz et al. 2009 [A&A499(2009)395],Results of optical monitoring of 5 SDSS double QSOs with the Nordic Optical Telescope,,http://admin.masterlens.org/citation.php?referenceID=499&,135,170
Ostman et al. 2008 [A&A485(2008)403],Extinction properties of lensing galaxies,,http://admin.masterlens.org/citation.php?referenceID=456&,135,171
Inada et al. 2008 [AstronJ135(2008)496],The Sloan Digital Sky Survey Quasar Lens Search. II. Statistical Lens Sample from the Third Data Release,,http://admin.masterlens.org/citation.php?referenceID=64&,135,172
Saha et al. 2006 [A&A450(2006)461],COSMOGRAIL: the COSmological MOnitoring of GRAvItational Lenses. IV. Models of prospective time-delay lenses,,http://admin.masterlens.org/citation.php?referenceID=517&,135,173
Oguri et al. 2005 [ApJ622(2005)106],Discovery of Two Gravitationally Lensed Quasars with Image Separations of 3,,http://admin.masterlens.org/citation.php?referenceID=60&,135,174
Johnston et al. 2003 [AstronJ126(2003)2281],SDSS J090334.92+502819.2: A New Gravitational Lens,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=58&,135,175
Sonnenfeld et al. 2013 [arXiv1307.4759],"The  SL2S Galaxy-scale Lens Sample. IV. The dependence of the total mass density profile of early-type galaxies on redshift, stellar mass, and size",,http://admin.masterlens.org/citation.php?referenceID=4316&,136,176
Sonnenfeld et al. 2013 [arXiv1307.4764],"The SL2S Galaxy-scale Lens Sample. III. Lens Models, Surface Photometry and Stellar Masses for the final sample",,http://admin.masterlens.org/citation.php?referenceID=4315&,136,177
More et al. 2012 [ApJ749(2012)38],The CFHTLS-Strong Lensing Legacy Survey (SL2S): Investigating the Group-scale Lenses with the SARCS Sample,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=161&,136,178
Zitrin et al. 2011 [MNRAS410(2011)1939],Strong-lensing analysis of a complete sample of 12 MACS clusters at z > 0.5: mass models and Einstein radii,,http://admin.masterlens.org/citation.php?referenceID=289&,137,179
Ebeling et al. 2007 [ApJL661(2007)L33],A Complete Sample of 12 Very X-Ray Luminous Galaxy Clusters at z > 0.5,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=287&,137,180
Inada et al. 2012 [AstronJ143(2012)119],The Sloan Digital Sky Survey Quasar Lens Search. V. Final Catalog from the Seventh Data Release,,http://admin.masterlens.org/citation.php?referenceID=295&,138,181
Mosquera et al. 2011 [ApJ738(2011)96],The Microlensing Properties of a Sample of 87 Lensed Quasars,,http://admin.masterlens.org/citation.php?referenceID=238&,138,182
Schneider et al. 2010 [AstronJ139(2010)2360],The Sloan Digital Sky Survey Quasar Catalog. V. Seventh Data Release,,http://admin.masterlens.org/citation.php?referenceID=353&,138,183
Paraficz et al. 2009 [A&A499(2009)395],Results of optical monitoring of 5 SDSS double QSOs with the Nordic Optical Telescope,,http://admin.masterlens.org/citation.php?referenceID=499&,138,184
Inada et al. 2008 [AstronJ135(2008)496],The Sloan Digital Sky Survey Quasar Lens Search. II. Statistical Lens Sample from the Third Data Release,,http://admin.masterlens.org/citation.php?referenceID=64&,138,185
Anguita 2008 [A&A481(2008)615],Integral field spectroscopy of four lensed quasars: analysis of their neighborhood and evidence for microlensing,,http://admin.masterlens.org/citation.php?referenceID=140&,138,186
Saha et al. 2006 [ApJL650(2006)L17],The Hubble Time Inferred from 10 Time Delay Lenses,,http://admin.masterlens.org/citation.php?referenceID=513&,138,187
Saha et al. 2006 [A&A450(2006)461],COSMOGRAIL: the COSmological MOnitoring of GRAvItational Lenses. IV. Models of prospective time-delay lenses,,http://admin.masterlens.org/citation.php?referenceID=517&,138,188
Trump et al. 2006 [ApJS165(2006)1],A Catalog of Broad Absorption Line Quasars from the Sloan Digital Sky Survey Third Data Release,,http://admin.masterlens.org/citation.php?referenceID=976&,138,189
Sluse et al. 2006 [A&A449(2006)539],Multi-wavelength study of the gravitational lens system RXS J113155.4-123155. I. Multi-epoch optical and near infrared imaging,,http://admin.masterlens.org/citation.php?referenceID=176&,138,190
Oguri et al. 2005 [ApJ622(2005)106],Discovery of Two Gravitationally Lensed Quasars with Image Separations of 3,,http://admin.masterlens.org/citation.php?referenceID=60&,138,191
Sand et al. 2005 [ApJ627(2005)32],A Systematic Search for Gravitationally Lensed Arcs in the Hubble Space Telescope WFPC2 Archive,,http://admin.masterlens.org/citation.php?referenceID=207&,138,192
York et al. 2005 [MNRAS357(2005)124],The Hubble constant from the gravitational lens CLASS B0218+357 using the Advanced Camera for Surveys,,http://admin.masterlens.org/citation.php?referenceID=134&,138,193
Saha et al. 2003 [AstronJ125(2003)2769],Qualitative Theory for Lensed QSOs,,http://admin.masterlens.org/citation.php?referenceID=482&,138,194
Koopmans et al. 2003 [ApJ599(2003)70],The Hubble Constant from the Gravitational Lens B1608+656,,http://admin.masterlens.org/citation.php?referenceID=92&,138,195
Fassnacht et al. 2002 [ApJ581(2002)823],A  Determination of H_0 with the CLASS Gravitational Lens B1608+656. III. A  Significant Improvement in the Precision of the Time Delay Measurements,,http://admin.masterlens.org/citation.php?referenceID=91&,138,196
Burud et al. 2002 [A&A391(2002)481],Time delay and lens redshift for the doubly imaged BAL quasar SBS 1520+530,,http://admin.masterlens.org/citation.php?referenceID=171&,138,197
Mu\ noz et al. 2001 [ApJ546(2001)769],Multifrequency Analysis of the New Wide-Separation Gravitational Lens Candidate RX J0921+4529,,http://admin.masterlens.org/citation.php?referenceID=245&,138,198
Kochanek et al. 2000 [ApJ543(2000)131],The Fundamental Plane of Gravitational Lens Galaxies and The Evolution of Early-Type Galaxies in Low-Density Environments,,http://admin.masterlens.org/citation.php?referenceID=302&,138,199
Hagen et al. 2000 [A&A357(2000)L29],HS 0818+1227: discovery of a new double gravitationally lensed QSO,,http://admin.masterlens.org/citation.php?referenceID=258&,138,200
Bade et al. 1997 [A&A317(1997)L13],RX J0911.4+0551: A new multiple QSO selected from the ROSAT All-Sky Survey.,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=261&,138,201
Auger et al. 2009 [ApJ705(2009)1099],"The Sloan Lens ACS Survey. IX. Colors, Lensing, and Stellar Masses of Early-Type Galaxies",,http://admin.masterlens.org/citation.php?referenceID=20&,139,202
Newton et al. 2009 [ApJ696(2009)1125],Enhanced Lensing Rate by Clustering of Massive Galaxies: Newly Discovered Systems in the Slacs Fields,,http://admin.masterlens.org/citation.php?referenceID=19&,139,203
Bolton et al. 2008 [ApJ682(2008)964],The Sloan Lens ACS Survey. V. The Full ACS Strong-Lens Sample,,http://admin.masterlens.org/citation.php?referenceID=229&,139,204
Bolton et al. 2006 [ApJ638(2006)703],The Sloan Lens ACS Survey. I. A Large Spectroscopically Selected Sample of Massive Early-Type Lens Galaxies,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=226&,139,205
Courbin et al. 2012 [A&A540(2012)A36],Three quasi-stellar objects acting as strong gravitational lenses,Discovery Paper,http://admin.masterlens.org/citation.php?referenceID=142&,140,206
Inada et al. 2012 [AstronJ143(2012)119],The Sloan Digital Sky Survey Quasar Lens Search. V. Final Catalog from the Seventh Data Release,,http://admin.masterlens.org/citation.php?referenceID=295&,141,207
Sluse et al. 2012 [A&A538(2012)A99],"COSMOGRAIL:  the COSmological MOnitoring of GRAvItational Lenses. X. Modeling based on high-precision astrometry of a sample of 25 lensed quasars: consequences for ellipticity, shear, and astrometric anomalies",,http://admin.masterlens.org/citation.php?referenceID=190&,141,208
Sluse et al. 2012 [A&A544(2012)A62],Microlensing of the broad line region in 17 lensed quasars,,http://admin.masterlens.org/citation.php?referenceID=297&,141,209
