,Name,RA(deg)_c,Dec(deg)_c,E(B-V)_c,FGHz (mJy)_c,Nimages_c,size(arccsec)_c,sigma (km/s)_c,id_c,Discovery,Discovery Date,Lens Kind,Lens Grade,Description,N Images,Einstein_R,Einstein_R quality,Stellar_v_disp,Stellar_v_disp_err,Ra(deg)_ml,Dec(deg)_ml,Alternate Names
0,Q0047-2808,12.424541666666665,-27.873805555555556,0.016,,4ER,2.7,229±15,0.0,,,,,,,,,,,,,
1,HE0047-1756,12.615958333333333,-17.66911111111111,0.022000000000000002,,2,1.44,,1.0,,,,,,,,,,,,,
2,HST01247+0352,21.184999999999995,3.8666666666666667,0.028999999999999998,,2,2.2,,2.0,,,,,,,,,,,,,
3,HST01248+0351,21.189999999999994,3.8516666666666666,0.028999999999999998,,2,0.74,,3.0,,,,,,,,,,,,,
4,B0128+437,22.805854166666663,43.97031666666667,0.08199999999999999,F5=48,4,0.55,,4.0,,,,,,,,,,,,,
5,PMNJ0134-0931,23.648625,-9.517472222222223,0.031,F5=529,5R,0.73,,5.0,,,,,,,,,,,,,
6,Q0142-100,26.318749999999998,-9.754722222222222,0.031,F5~1,2,2.24,,6.0,,,,,,,,,,,,,
7,QJ0158-4325,29.672666666666665,-43.417833333333334,0.015,F8<0.2,2,1.22,,7.0,,,,,,,,,,,,,
8,B0218+357,35.27284583333333,35.93716111111111,0.068,F5=1209,2ER,0.34,,8.0,,,,,,,,,,,,,
9,HE0230-2130,38.137916666666655,-21.290555555555557,0.022000000000000002,,4,2.05,,9.0,,,,,,,,,,,,,
10,SDSS0246-0825,41.64212499999999,-8.426722222222221,0.026000000000000002,,2,1.19,,10.0,,,,,,,,,,,,,
11,CFRS03.1077,45.62874999999999,0.10058333333333334,0.098,,2ER,2.1,256±19,11.0,,,,,,,,,,,,,
12,J0332-2756,53.159249999999986,-27.948027777777778,0.008,,2E,3.64,,12.0,,,,,,,,,,,,,
13,MG0414+0534,63.65720833333333,5.578972222222222,0.303,F5=977,4E,2.4,,13.0,,,,,,,,,,,,,
14,HE0435-1223,69.56208333333332,-12.287333333333333,0.059000000000000004,,4,2.42,,14.0,,,,,,,,,,,,,
15,B0445+123,72.091625,12.465391666666665,0.431,F5=29,2,1.35,,15.0,,,,,,,,,,,,,
16,HE0512-3329,78.54491666666665,-33.43958333333333,0.024,,2,0.65,,16.0,,,,,,,,,,,,,
17,B0631+519,98.80129166666666,51.950500000000005,0.092,F8=45,2R,1.16,,17.0,,,,,,,,,,,,,
18,B0712+472,109.01491666666665,47.14722222222222,0.113,F5=38,4,1.46,,18.0,,,,,,,,,,,,,
19,B0739+366,115.71333333333332,36.57880555555556,0.076,F5=25,2,0.53,,19.0,,,,,,,,,,,,,
20,SDSS0746+4403,116.72095833333331,44.064249999999994,,,2,1.11,,20.0,,,,,,,,,,,,,
21,MG0751+2716,117.92275,27.275375,0.034,F5=202,R,0.7,,21.0,,,,,,,,,,,,,
22,SDSS0806+2006,121.59874999999998,20.108861111111114,0.034,,2,1.4,,22.0,,,,,,,,,,,,,
23,HS0810+2554,123.38041666666665,25.750888888888888,0.04,,4,0.96,,23.0,,,,,,,,,,,,,
24,HS0818+1227,125.41291666666666,12.29138888888889,0.031,,2,2.83,,24.0,,,,,,,,,,,,,
25,APM08279+5255,127.92329166666667,52.75472222222222,0.05,,3,0.38,,25.0,,,,,,,,,,,,,
26,B0850+054,133.22325,5.25425,0.062,F5=68,2E,0.68,,26.0,,,,,,,,,,,,,
27,SDSS0903+5028,135.8955,50.472,0.025,,2,2.99,,27.0,,,,,,,,,,,,,
28,RXJ0911+0551,137.86458333333334,5.847777777777777,0.045,,4,2.47,,28.0,,,,,,,,,,,,,
29,SBS0909+523,138.254375,52.99134166666667,0.015,,2,1.17,,29.0,,,,,,,,,,,,,
30,RXJ0921+4529,140.303375,45.48455555555556,0.018000000000000002,,2,6.97,,30.0,,,,,,,,,,,,,
31,SDSS0924+0219,141.23279166666666,2.323583333333333,0.055,,4,1.75,,31.0,,,,,,,,,,,,,
32,FBQ0951+2635,147.84404166666667,26.587249999999997,0.022000000000000002,F5=1.7,2,1.11,,32.0,,,,,,,,,,,,,
33,BRI0952-0115,148.75004166666665,-1.5013888888888889,0.063,,2,1.0,,33.0,,,,,,,,,,,,,
34,Q0957+561,150.33658333333332,55.89705555555555,0.009000000000000001,F5=65.6,2E,6.26,288±9,34.0,,,,,,,,,,,,,
35,SDSS1001+5027,150.36920833333332,50.465805555555555,0.012,,2,2.82,,35.0,,,,,,,,,,,,,
36,J1004+1229,151.10375,12.489527777777777,0.036000000000000004,F1.7=7,2,1.54,,36.0,,,,,,,,,,,,,
37,SDSS1004+4112,151.1454583333333,41.21188888888889,0.013000000000000001,,4,15.99,,37.0,,,,,,,,,,,,,
38,SDSS1011+0143,152.872875,1.723138888888889,,,4,3.67,,38.0,,,,,,,,,,,,,
39,LBQS1009-0252,153.0654583333333,-3.1172222222222223,0.034,,2,1.54,,39.0,,,,,,,,,,,,,
40,Q1017-207,154.35054166666663,-20.783444444444445,0.046,,2,0.85,,40.0,,,,,,,,,,,,,
41,SDSS1021+4913,155.29591666666664,49.22511111111111,0.009000000000000001,,2,1.14,,41.0,,,,,,,,,,,,,
42,FSC10214+4724,156.14416666666665,47.153055555555554,0.012,,2E,1.59,,42.0,,,,,,,,,,,,,
43,SDSS1029+2623,157.30562499999996,26.392166666666665,0.022000000000000002,,4,22.5,,43.0,,,,,,,,,,,,,
44,B1030+074,158.392,7.190416666666667,0.022000000000000002,,2,1.65,,44.0,,,,,,,,,,,,,
45,HE1104-1805,166.63937499999997,-18.356722222222224,0.055999999999999994,,2,3.19,,45.0,,,,,,,,,,,,,
46,PG1115+080,169.57083333333333,7.7660277777777775,0.040999999999999995,,4,2.32,281±25,46.0,,,,,,,,,,,,,
47,B1127+385,172.50054166666663,38.20086111111112,0.027000000000000003,,2,0.74,,47.0,,,,,,,,,,,,,
48,RXJ1131-1231,172.96499999999997,-12.5325,0.035,,4,3.8,,48.0,,,,,,,,,,,,,
49,MG1131+0456,172.98533333333333,4.9305,0.036000000000000004,F5=205,2R,2.1,,49.0,,,,,,,,,,,,,
50,SDSS1138+0314,174.51541666666662,3.2494444444444444,0.019,,4,1.34,,50.0,,,,,,,,,,,,,
51,SDSS1155+6346,178.82229166666664,63.772777777777776,0.013999999999999999,,2,1.95,,51.0,,,,,,,,,,,,,
52,B1152+200,178.82624999999996,19.66172222222222,0.031,F5=76,2,1.59,,52.0,,,,,,,,,,,,,
53,SDSS1206+4332,181.62354166666665,43.53822222222222,0.013999999999999999,,2,2.9,,53.0,,,,,,,,,,,,,
54,Q1208+101,182.73816666666664,9.907111111111112,0.022000000000000002,,2,0.48,,54.0,,,,,,,,,,,,,
55,SDSS1226-0006,186.53374999999997,-0.10055555555555556,0.024,,2,1.26,,55.0,,,,,,,,,,,,,
56,HST12368+6212,189.20416666666662,62.20611111111111,0.012,,2E,1.17,,56.0,,,,,,,,,,,,,
57,HST12531-2914,193.27791666666664,-29.241666666666667,0.079,,4,1.23,,57.0,,,,,,,,,,,,,
58,SDSS1332+0347,203.09425,3.7944166666666663,0.026000000000000002,,2,1.14,,58.0,,,,,,,,,,,,,
59,LBQS1333+0113,203.89495833333334,1.3015277777777778,0.024,,2,1.63,,59.0,,,,,,,,,,,,,
60,SDSS1353+1138,208.2764583333333,11.634638888888889,0.026000000000000002,,2,1.41,,60.0,,,,,,,,,,,,,
61,Q1355-2257,208.93074999999996,-22.95636111111111,0.07200000000000001,,2,1.23,,61.0,,,,,,,,,,,,,
62,B1359+154,210.39812499999996,15.223777777777778,0.019,F5=66,6,1.71,,62.0,,,,,,,,,,,,,
63,SDSS1402+6321,210.6175833333333,63.35925,0.017,,4,1.35,267±17,63.0,,,,,,,,,,,,,
64,SDSS1406+6126,211.60341666666665,61.444694444444444,0.015,,4,1.98,,64.0,,,,,,,,,,,,,
65,HST14113+5211,212.83166666666665,52.19138888888889,0.016,,4,1.8,,65.0,,,,,,,,,,,,,
66,H1413+117,213.9433333333333,11.494833333333332,0.024,F5~0.1,4,1.35,,66.0,,,,,,,,,,,,,
67,HST14164+5215,214.105,52.24194444444444,0.013000000000000001,,2,2.24,,67.0,,,,,,,,,,,,,
68,HST14176+5226,214.40212499999996,52.44444444444444,0.006999999999999999,,4,2.83,230±14,68.0,,,,,,,,,,,,,
69,B1422+231,216.15870833333332,22.9335,0.048,F5=557,4E,1.68,,69.0,,,,,,,,,,,,,
70,SBS1520+530,230.43679166666664,52.9135,0.016,,2,1.59,,70.0,,,,,,,,,,,,,
71,HST15433+5352,235.8370833333333,53.864444444444445,0.012,,2R,1.18,108±14,71.0,,,,,,,,,,,,,
72,MG1549+3047,237.30154166666662,30.787944444444445,0.028999999999999998,F5=185,R,1.7,227±18,72.0,,,,,,,,,,,,,
73,B1555+375,239.29970833333329,37.359972222222225,0.022000000000000002,F5=35,4,0.42,,73.0,,,,,,,,,,,,,
74,B1600+434,240.4185416666666,43.279944444444446,0.013000000000000001,F5=132,2,1.4,,74.0,,,,,,,,,,,,,
75,B1608+656,242.3081666666666,65.54138888888889,0.031,F5=73.2,4,2.27,247±35,75.0,,,,,,,,,,,,,
76,HST16302+8230,247.55375,82.49972222222222,0.087,,2R,1.47,,76.0,,,,,,,,,,,,,
77,HST16309+8230,247.7195833333333,82.50333333333333,0.087,,2E,0.76,,77.0,,,,,,,,,,,,,
78,PMNJ1632-0033,248.24033333333333,-0.5558611111111111,0.098,F5=227,2R,1.47,,78.0,,,,,,,,,,,,,
79,FBQ1633+3134,248.45412499999998,31.569972222222223,0.03,,2,0.75,,79.0,,,,,,,,,,,,,
80,SDSS1650+4251,252.68099999999993,42.862500000000004,0.016,,2,1.23,,80.0,,,,,,,,,,,,,
81,MG1654+1346,253.67429166666662,13.772777777777778,0.061,F5=130.0,R,2.1,,81.0,,,,,,,,,,,,,
82,HST18078+4600,271.9445833333333,45.99888888888889,0.037000000000000005,,2E,0.91,,82.0,,,,,,,,,,,,,
83,PKS1830-211,278.41641666666663,-21.061027777777777,0.46399999999999997,F2~10^4,2ER,0.99,,83.0,,,,,,,,,,,,,
84,PMNJ1838-3427,279.61875,-34.461555555555556,0.125,F5=213,2R,0.99,,84.0,,,,,,,,,,,,,
85,B1933+503,293.6289583333333,50.42322222222222,0.095,F5=59,10,1.0,,85.0,,,,,,,,,,,,,
86,B1938+666,294.6049583333333,66.8145,0.121,F5=316,R,1.0,,86.0,,,,,,,,,,,,,
87,PMNJ2004-1349,301.02945833333325,-13.825194444444444,0.20199999999999999,F5=34,2R,1.18,,87.0,,,,,,,,,,,,,
88,MG2016+112,304.82562499999995,11.452305555555554,0.235,F5=84.6,2E,3.52,304±27,88.0,,,,,,,,,,,,,
89,WFI2026-4536,306.5434583333333,-45.607527777777776,0.040999999999999995,,4,1.34,,89.0,,,,,,,,,,,,,
90,WFI2033-4723,308.4253333333333,-47.39527777777778,0.047,,4,2.33,,90.0,,,,,,,,,,,,,
91,B2045+265,311.83479166666666,26.733666666666668,0.23199999999999998,,4,2.74,,91.0,,,,,,,,,,,,,
92,B2108+213,317.7250833333333,21.516861111111112,0.161,F8=19,2,4.57,,92.0,,,,,,,,,,,,,
93,B2114+022,319.21145833333327,2.4296944444444444,0.07200000000000001,F5=141,2+2?,1.31,,93.0,,,,,,,,,,,,,
94,HE2149-2745,328.031,-27.53061111111111,0.032,,2,1.7,,94.0,,,,,,,,,,,,,
95,CY2201-3201,330.3866666666666,-32.028888888888886,0.027999999999999997,,2,0.83,130±20,95.0,,,,,,,,,,,,,
96,HDFS2232509-603243,338.21208333333334,-60.54527777777778,0.027999999999999997,,4?E,0.9,,96.0,,,,,,,,,,,,,
97,Q2237+030,340.12641666666667,3.358,0.071,F5=0.336,4,1.78,215±30,97.0,,,,,,,,,,,,,
98,B2319+052,350.41999999999996,5.460111111111111,0.064,F5=32,2,1.36,,98.0,,,,,,,,,,,,,
99,PSS2322+1944,350.53,19.739722222222223,0.044000000000000004,,2,1.49,,99.0,,,,,,,,,,,,,
100,SDSS J0008-0004,,,,,,,,,SLACS,2008-08-01,GAL-GAL,A,Luminous red galaxy lensing three background objects.,3.0,1.16,SIE model,232.0,39.0,2.01231,-0.06896000000000001,
101,ACS J001423.02-302109.8,,,,,,,,,Serendipitous,2012-06-15,GAL-GAL,B,Arc,1.0,1.52,SIE model,,,3.595917,-30.352721999999996,
102,ACS J001426.26-302255.9,,,,,,,,,Serendipitous,2012-06-15,GAL-GAL,A,Arc,1.0,1.0,SIE model,,,3.6094169999999997,-30.382194000000002,
103,CSWA 21,,,,,,,,,CASSOWARY,2007-06,GAL-GAL,A,"This  system is the brightest Lyman Break Galaxy (LBG); it was dubbed the ""8 o'clock arc"" due to the time of its discovery. It consists of three lensed images of the LBG and a fourth image - a counter-image.",4.0,2.91,SIE model,397.0,55.0,5.67049154,14.51956525,8 O'Clock Arc
104,SDSS J0029-0055,,,,,,,,,SLACS,2008-08-01,GAL-GAL,A,Luminous  red galaxy lensing two background sources. The most obvious feature of  the lensed emission is a (nearly) complete Einstein ring.,2.0,0.96,SIE model,202.0,18.0,7.2824,-0.93071,
105,Abell 68,,,,,,,,,Serendipitous,2007-06-01,XRAY-CLUST,A,,8.0,7.5,Reference redshift,,,9.271704,9.163992,A68
106,SDSS J0044+0113,,,,,,,,,SLACS,2008-08,GAL-GAL,A,Comments on IFU+HST Data: Clear coincidence of IFU line emission and HST lensed features.,2.0,0.79,SIE model,254.0,12.0,11.012080000000001,1.2201799999999998,
107,Q0047-2808,,,,,,,,,Serendipitous,1996-01-01,GAL-QSO,A,Bright Einstein ring-like feature. The source object is not strictly identified as a QSO. Narrow [OIII] and slightly broader Ly alpha lines are detected.,4.0,1.34,,219.0,12.0,12.4247466667,-27.874019721999996,ER 0047-2808
108,HE0047-1756,,,,,,,,,HE survey,2004-05-01,GAL-QSO,A,The  newly discovered double QSO HE 0047−1756 displays several properties that make it a showpiece gravitationally lensed object rather than a binary QSO: The identical (within ±30 km s−1) redshifts of the two quasar images; the similar emission line proﬁles; the detection of a galaxy located between the two QSO components; and the tentative discovery of a partial Einstein ring.,2.0,0.7509999999999999,SIE model,,,12.6155,-17.66889,
109,SDSS J0109+1500,,,,,,,,,SLACS,2008-08,GAL-GAL,A,,1.0,0.69,SIE model,243.0,18.0,17.390539999999998,15.00903,
110,SL2S J020210-110912,,,,,,,,,SL2S,2011-09-08,GRP-GAL,A,,0.0,,,,,30.54375,-11.153244,SA2
111,CSWA 22,,,,,,,,,CASSOWARY,2007-05-01,GAL-GAL,A,"The SDSS spectrum shows two objects superimposed, the z = 0.44 galaxy and a star. Cataloged at http://www.ast.cam.ac.uk/ioa/research/cassowary/",3.0,,,,,26.73337065,-9.49791496,Hall's Arc
112,SL2S J020929-064311,,,,,,,,,SL2S,2011-09-08,GRP-GAL,A,,0.0,,,,,32.372207,-6.7197942,SA14
113,SL2SJ021247-055552,,,,,,,,,SL2S,2013-07-01,GAL-GAL,A,,3.0,1.27,SIE model,267.0,17.0,33.199292,-5.931166999999999,
114,SL2S J021408-053532,,,,,,,,,SL2S,2006-06-12,GRP-GAL,A,,0.0,,,,,33.533626,-5.592330400000001,SA22
115,SL2S J021411-040502,,,,,,,,,SL2S,2010-08-18,GAL-GAL,A,"The  source has two bright lens components, one of which is lensed into the big arc and its fainter counter-image. The second component forms a double image of smaller magnification. This lens was modeled in Paper I [Gavazzi et al. 2012] with two lens models, each with a different Einstein radii, that match the image configuration. The pixelized source  reconstruction technique adopted in Paper III [Sonnenfeld et al. 2013] to model the lens favors the solution alternative to the one chosen in Paper I.",2.0,1.41,SIE model,289.0,16.0,33.5467033,-4.0841055,"SL2S J021411-040503,SA23, SL2S J021411.21-040502.8"
116,SDSS J0216-0813,,,,,,,,,SLACS,2006-02,GAL-GAL,A,"A faint but deﬁnite counterimage is seen to the NE in both bands in this system, opposite the more obvious extended arc.",3.0,1.16,SIE model,332.0,24.0,34.21893,-8.22927,
117,SL2S J021737-051329,,,,,,,,,SL2S,2009-02-27,GAL-GAL,A,"This  lens system is in a cusp configuration, meaning that the source lies just within one of the four cusps of the asteroid caustic of the lens. Either a mass centroid offset from the light center or a large shear is required to match the curvature of the big arc. We found the amount of external shear to be 0.11 plus or minus 0.01.",2.0,1.27,SIE model,257.0,26.0,34.4049225,-5.2248211,"SL2S J02176-0513, UDS-01, SL2S J021737.18-051329.4"
118,SL2S J021902-082934,,,,,,,,,SL2S,2010-08-18,GAL-GAL,A,,2.0,1.3,SIE model,300.0,23.0,34.7589417,-8.4929924,
119,SL2S J022151-064733,,,,,,,,,SL2S,2011-09-08,GRP-GAL,A,,0.0,,,,,35.463249,-6.7924055999999995,"SA39, DES J0221-0646"
120,SL2S J022511-045433,,,,,,,,,SL2S,2010-08-18,GAL-GAL,A,,0.0,1.77,SIE model,241.0,12.0,36.296005,-4.9092998,"SL2S J022511-045434, SA48, SL2S J022511.04-045433.5"
121,SL2S J022546-073739,,,,,,,,,SL2S,2011-09-08,GRP-GAL,A,z_lens_spec communicated by Karun Tanjavur HIA/CFHT,0.0,5.8,½ image separation,,,36.442207,-7.627366499999999,SA50
122,SDSS J0246-0825,,,,,,,,,SQLS,2005-11-01,GAL-QSO,A,"Doubly  imaged system with an ""anomalous"" flux ratio. A second mass along the line of sight is needed to reproduce the flux ratio. Narrow BAL feature reported in Trump+2006.",2.0,,SIE model,,,41.64207561,-8.42670704,SDSS J024634.09-082536.1
123,SDSS J0252+0039,,,,,,,,,SLACS,2008-08,GAL-GAL,A,,3.0,1.04,SIE model,172.0,11.0,43.18838,0.6662100000000001,
124,SDSS J0330-0020,,,,,,,,,SLACS,2008-08,GAL-GAL,A,,2.0,1.1,SIE model,242.0,30.0,52.55052,-0.34775,
125,J033238-275653,,,,,,,,,Serendipitous,2003-12-19,GAL-GAL,A,Re-discovered in the GEMS survey,2.0,1.2,SIE model,,,53.15920799999999,-27.948110999999997,15422
126,MG0414+0534,,,,,,,,,Serendipitous,1989-01-01,GAL-QSO,A,"We  observed the quadruple gravitationally lensed image of MG J0414+0534 on  23 November 1997 with a global VLBI array at 8.4 GHz. We report wide-field imaging results of its four components at submilliarcsecond resolution, displaying complex core-like and jet-like extended structures. A simple model combining a singular isothermal ellipsoid to represent the main lens galaxy, external shear, and a singular isothermal sphere to represent an additional, nearby object accounts well for the core positions and flux densities of the VLBI images. This model predicts delays between the different lensed images of several weeks.",4.0,2.04,SIE model,,,63.65416999999999,5.57897,
127,HE0435-1223,,,,,,,,,HE survey,2002-07-01,GAL-QSO,A,,4.0,,,,,69.5615,-12.28722,
128,1E 0657-56,,,,,,,,,,1995-05-01,XRAY-CLUST,A,"The  Bullet Cluster is one of the hottest, most X-ray luminous clusters known, with numerous multiply-imaged background sources, and a giant arc  on the NW side of the main CD (with measured background source redshift). Multicolor HST-ACS (BVI-bands), Magellan (BVR-bands) and VLT (I-band) imaging is available.",0.0,,,,,104.65791999999999,-55.95,Bullet Cluster
129,SDSS J0737+3216,,,,,,,,,SLACS,2006-02,GAL-GAL,A,Magellan Gemini IFU Observations: Clear coincidence of IFU line emission and HST lensed features.,3.0,1.0,SIE model,301.0,16.0,114.36855,32.27183,
130,HST J073736.40+321540.3,,,,,,,,,SLACSextra,2009-05-01,GAL-GAL,A,"Discovered  by its close proximity (separation of 107.9″) to the SLACS lens SDSS J0737+3216 - the two lenses are at a common redshift. Danny's lensing galaxy is a large red elliptical, while the lensed source is blue, as expected for lens systems. The identified quad geometry is a typical lens geometry and may be called cusp dominated (e.g. Kochanek 2006), as it occurs when the source lies near to a cusp of the inner caustic.",4.0,0.65,SIE model,,,114.40166699999999,32.261194,Danny
131,SDSS J0820+4847,,,,,,,,,SWELLS,2011-04-29,GAL-GAL,A,"Three  component arc to NE of bulge. Deflector has almost edge-on disk. Bulge is small, suggesting a later type spiral, although spiral arms are not visible due to inclination. Observed with Laser Guide Star Adaptive Optics on the Keck-II 10m Telescope: source appears as two lensed images, possibly indicating that the source has a red bulge and an extended blue disk.",4.0,0.82,SIE model,171.0,9.0,125.05358000000001,48.79363,SDSS J082012.86+484737.1
132,2MASX J08355126+3926220,,,,,,,,,Serendipitous,2019.0,GAL-GAL,A,,0.0,,,,,128.963558,39.439353000000004,OGC 0200
133,ACS J084710.65+344826.4,,,,,,,,,Serendipitous,2012-06-15,GAL-GAL,A,This  system has two separate sets of HST F814W values. The second set is as follows: lens magnitude=22.13; Reff=0.04; axis ratio=0.34; PA=158.6,1.0,1.98,,,,131.794375,34.807333,
134,SL2S J085447-012137,,,,,,,,,SL2S,2011-09-08,GRP-GAL,A,From Suyu and Halkola 2010,0.0,5.22,SIE model,,,133.693954,-1.3602999,SA66
135,SDSS J0903+5028,,,,,,,,,SQLS,2003-11-01,GAL-QSO,A,Doubly imaged lensed quasar lying in particularly rich environment. The lens is a luminous red galaxy.,2.0,1.42,SIE model,,,135.89561203,50.47204106,SDSS J090334.92+502819.2
136,SL2S J090408-005953,,,,,,,,,SL2S,2011-09-08,GAL-GAL,A,"This system contains a bright blue arc and a counter-image visible in HST image, also found in the SL2S-RINGS sample.",2.0,1.4,SIE model,,,136.03320300000001,-0.9980139000000001,"SA76, SL2SJ090407-005952"
137,MACS J0911.2+1746,,,,,,,,,MACS Lenses,2010-06-01,XRAY-CLUST,A,Image from Zitrin et al. 2011,0.0,11.0,Reference redshift,1150.0,350.0,137.796988,17.775539000000002,
138,RXJ0911+0551,,,,,,,,,,1997-01-01,GAL-QSO,A,,4.0,,,,,137.8625,5.84778,
139,SDSS J0912+0029,,,,,,,,,SLACS,2006-02,GAL-GAL,A,"This  system shows a faint extended counter-arc to the S in the F814W band, opposite the more prominent Northern arc. Both images are only marginally detected in the F435W band.",2.0,1.63,SIE model,310.0,12.0,138.02212,0.48366000000000003,
140,SDSS J0919+2720,,,,,,,,,Serendipitous,2011-10-01,QSO-GAL,A,,0.0,,,,,139.85927,27.347509999999996,SDSS J091926.22+272051.0
141,SDSS J0924+0219,,,,,,,,,SQLS,2003-08-01,GAL-QSO,A,Quadruply  imaged quasar. Anomalous flux ratio between images A and D at the time of the discovery. Two sets of arcs with different colours can be seen on  the HST frames.,4.0,,SIE model,,,141.23248700000002,2.323611,SDSS J092455.87+021924.9
142,SDSS J0946+1006,,,,,,,,,SLACS,2011-11-01,GAL-GAL,A,The first double-source galaxy-scale strong gravitational lens.,4.0,1.38,SIE model,257.0,20.0,146.73617,10.11467,The Jackpot Lens
143,BRI0952-0115,,,,,,,,,Serendipitous,2000-06-01,GAL-QSO,A,We detect the host galaxy of the z_s=4.50 lensed quasar in BRI 0952-0115.,2.0,2.23,SIE model,,,148.75,-1.50139,
144,SDSS J0956+5100,,,,,,,,,SLACS,2006-02,GAL-GAL,A,"This  system includes a small round red companion to the N of the lens galaxy, not to be confused with the prominent lensed images.",3.0,1.33,SIE model,297.0,16.0,149.12406000000001,51.00186,
145,COSMOS5921+0638,,,,,,,,,COSMOS,2008-05-01,GAL-QSO,A,4-image + ring,4.0,0.62,SIE model,,,149.84068,2.1106700000000003,SL2SJ095921+020638
146,SDSS J0959+0410,,,,,,,,,SLACS,2006-02,GAL-GAL,A,Multiply imaged distant bulge and grand spiral arms.,2.0,0.99,SIE model,203.0,12.0,149.93361000000002,4.17139,Grand Design Source.
147,COSMOS0038+4133,,,,,,,,,COSMOS,2008-05-01,GAL-GAL,A,complete ring with brightness distribution consistent with lensing,0.0,0.6,SIE model,,,150.15948,2.6927351,
148,Q0957+561,,,,,,,,,Serendipitous,1979-01-01,GRP-QSO,A,Q0957 was the first strong lens discovered.,2.0,,,,,150.33700000000002,55.897059999999996,
149,SDSS J1004+4112,,,,,,,,,SQLS,2003-12-01,CLUST-QSO,A,Quadruply  imaged quasar lensed by a cluster of galaxies. One of the largest separation lensed quasar and one of the few systems with detected fifth central image.,5.0,,SIE model,,,151.143142867,41.2121094213,SDSS J100434.92+411242.8
