ra,dec,Lens Name,zs,zl,RA (J2000),Dec (J2000),E(B-V),ms (mag),ml (mag),FGHz (mJy),Nim,"size ("")",dt (days),sigma (km/s),img_path,Name,Discovery,Discovery Date,Lens Kind,Lens Grade,Description,N Images,Einstein_R,Einstein_R quality,Stellar_v_disp,Stellar_v_disp_err,Ra(deg)_ml,Dec(deg)_ml,Alternate Names,isReal,Target
11.012080000000001,1.2201799999999998,B2045+265,1.28,0.87,311.83479166666666,26.733666666666668,0.23199999999999998,I=22.02/3,I=21.06,F8=19,4,2.74,,,"['B2045H.gif', 'B2045V.gif', 'B2045Vcc.gif', 'B2045Hcc.gif', 'B2045Icc.gif', 'B2045I.gif']",,,,,,,,,,,,,,,1,1
9.271704,9.163992,B1933+503,2.63,0.76,293.6289583333333,50.42322222222222,0.095,,I=20.24,F5=59,10,1.0,,,"['B1933H.gif', 'B1933.gif', 'B1933V.gif', 'B1933I.gif']",,,,,,,,,,,,,,,1,1
30.54375,-11.153244,FSC10214+4724,2.29,(0.75),156.14416666666665,47.153055555555554,0.012,I=16.44/4,I=20.40,F5~0.1,2E,1.59,,,"['FSC10214I.gif', 'FSC10214J.gif', 'FSC10214Jcc.gif', 'FSC10214Kcc.gif', 'FSC10214Icc.gif', 'FSC10214K.gif']",,,,,,,,,,,,,,,1,1
78.54491666666665,-33.43958333333333,,,,,,,,,,,,,,,SDSS J0216-0813,SLACS,2006-02,GAL-GAL,A,"A faint but deﬁnite counterimage is seen to the NE in both bands in this system, opposite the more obvious extended arc.",3.0,1.16,SIE model,332.0,24.0,34.21893,-8.22927,"SL2S J02176-0513, UDS-01, SL2S J021737.18-051329.4",1,1
104.65791999999999,-55.95,Q0047-2808,3.60,0.48,12.424541666666665,-27.873805555555556,0.016,I=16.47/2,I=20.05,F5~1,4ER,2.7,,229±15,"['Q0047I.gif', 'Q0047Hcc.gif', 'Q0047V.gif', 'Q0047Icc.gif', 'Q0047H.gif', 'Q0047Vcc.gif']",,,,,,,,,,,,,,,1,1
338.21208333333334,-60.54527777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
308.4253333333333,-47.39527777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
306.5434583333333,-45.607527777777776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
279.61875,-34.461555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
330.3866666666666,-32.028888888888886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
38.137916666666655,-21.290555555555557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
53.159249999999986,-27.948027777777778,HST16309+8230,2.51,0.89,247.7195833333333,82.50333333333333,0.087,I=22.27/2,I=21.42,F2~10^4,2E,0.76,26.0±4.0,,"['PKS1830.gif', 'PKS1830Kcc.gif', 'PKS1830I.gif', 'PKS1830K.gif', 'PKS1830Icc.gif', 'PKS1830Hcc.gif', 'PKS1830H.gif']",,,,,,,,,,,,,,,1,1
17.390539999999998,15.00903,QJ0158-4325,1.29,0.317,29.672666666666665,-43.417833333333334,0.015,I=17.39/2,I=18.91,F8<0.2,2,1.22,,130±20,"['CTQ414V.gif', 'CTQ414I.gif', 'CTQ414H.gif', 'CTQ414Hcc.gif', 'CTQ414Icc.gif', 'CTQ414Vcc.gif']",,,,,,,,,,,,,,,1,1
34.7589417,-8.4929924,HST14164+5215,3.40,0.81,214.105,52.24194444444444,0.013000000000000001,I=22.75/2,I=19.91,,2,2.24,,230±14,"['HST14164I.gif', 'HST14164Hcc.gif', 'HST14164V.gif', 'HST14164Icc.gif', 'HST14164H.gif', 'HST14164Vcc.gif']",,,,,,,,,,,,,,,1,1
34.21893,-8.22927,HST01248+0351,,,21.189999999999994,3.8516666666666666,0.028999999999999998,,,,2,0.74,,,,,,,,,,,,,,,,,,1,1
41.64212499999999,-8.426722222222221,B0631+519,1.34,0.09/0.62,98.80129166666666,51.950500000000005,0.092,I=22.42/4,I=19.56,F8=45,2R,1.16,,,"['B0631V.gif', 'B0631Icc.gif', 'B0631Vcc.gif', 'B0631H.gif', 'B0631I.gif', 'B0631Hcc.gif']",,,,,,,,,,,,,,,1,1
69.5615,-12.28722,PMNJ2004-1349,4.12,0.52,301.02945833333325,-13.825194444444444,0.20199999999999999,I=21.93/2,I=21.61,F5=34,2R,1.18,,,"['PMN2004Hcc.gif', 'PMN2004Icc.gif', 'PMN2004V.gif', 'PMN2004H.gif', 'PMN2004Vcc.gif', 'PMN2004I.gif']",,,,,,,,,,,,,,,1,1
36.442207,-7.627366499999999,LBQS1333+0113,1.57,0.96,203.89495833333334,1.3015277777777778,0.024,i=17.26/2,i=20.05,F5=977,2,1.63,,,"['LBQS1333Hcc.gif', 'LBQS1333H.gif']",,,,,,,,,,,,,,,1,1
32.372207,-6.7197942,HE0230-2130,2.162,0.52,38.137916666666655,-21.290555555555557,0.022000000000000002,I=18.00/4,I=20.39,,4,2.05,14.4±0.8,,"['HE0230Vcc.gif', 'HE0230I.gif', 'HE0230Icc.gif', 'HE0230V.gif']",,,,,,,,,,,,,,,1,1
35.463249,-6.7924055999999995,HST15433+5352,2.092,0.497,235.8370833333333,53.864444444444445,0.012,,,,2R,1.18,,108±14,"['HST15433H.gif', 'HST15433V.gif', 'HST15433I.gif']",,,,,,,,,,,,,,,1,1
33.199292,-5.931166999999999,HE0512-3329,1.57,(0.93),78.54491666666665,-33.43958333333333,0.024,I=16.27/2,I=20.85,,2,0.65,152.2±3.0,,"['HE0512Hcc.gif', 'HE0512H.gif', 'HE0512I.gif', 'HE0512Vcc.gif', 'HE0512Icc.gif', 'HE0512V.gif']",,,,,,,,,,,,,,,1,1
33.533626,-5.592330400000001,HE2149-2745,2.03,0.50,328.031,-27.53061111111111,0.032,I=16.29/2,I=19.56,,2,1.7,103.0±12.0,,"['HE2149Vcc.gif', 'HE2149Icc.gif', 'HE2149Hcc.gif', 'HE2149I.gif', 'HE2149H.gif', 'HE2149V.gif']",,,,,,,,,,,,,,,1,1
34.4049225,-5.2248211,HST12531-2914,2.81,(0.69),193.27791666666664,-29.241666666666667,0.079,I=24.70/4,I=21.83,,4,1.23,,,"['HST12531H.gif', 'HST12531V.gif', 'HST12531.gif', 'HST12531I.gif']",,,,,,,,,,,,,,,1,1
22.805854166666663,43.97031666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
33.5467033,-4.0841055,HS0818+1227,3.115,0.39,125.41291666666666,12.29138888888889,0.031,I=18.54/2,I=19.07,,2,2.83,,,"['HS0818I.gif', 'HS0818H.gif', 'HS0818Vcc.gif', 'HS0818V.gif', 'HS0818Hcc.gif', 'HS0818Icc.gif']",,,,,,,,,,,,,,,1,1
36.296005,-4.9092998,J0332-2756,2.65,0.617,53.159249999999986,-27.948027777777778,0.008,V=-1.95/6,V=20.74,F1.7=7,2E,3.64,,,"['J1004H.gif', 'J1004I.gif', 'J1004Vcc.gif', 'J1004Icc.gif', 'J1004V.gif', 'J1004Hcc.gif']",,,,,,,,,,,,,,,1,1
154.35054166666663,-20.783444444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
166.63937499999997,-18.356722222222224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
193.27791666666664,-29.241666666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
208.93074999999996,-22.95636111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
172.96499999999997,-12.5325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
328.031,-27.53061111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
278.41641666666663,-21.061027777777777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
301.02945833333325,-13.825194444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
63.65416999999999,5.57897,PMNJ1632-0033,3.424,(0.78),248.24033333333333,-0.5558611111111111,0.098,I=20.68/2,I=23.41,F5=227,2R,1.47,,,"['PMN1632I.gif', 'PMN1632Icc.gif', 'PMN1632Hcc.gif', 'PMN1632H.gif', 'PMN1632Vcc.gif', 'PMN1632V.gif']",,,,,,,,,,,,,,,1,1
153.0654583333333,-3.1172222222222223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
7.2824,-0.93071,B1600+434,1.59,0.41,240.4185416666666,43.279944444444446,0.013000000000000001,I=20.87/2,I=20.78,F5=132,2,1.4,51.0±2.0,247±35,"['B1600H.gif', 'B1600V.gif', 'B1600Icc.gif', 'B1600I.gif', 'B1600Vcc.gif', 'B1600.gif', 'B1600Hcc.gif']",,,,,,,,,,,,,,,1,1
2.01231,-0.06896000000000001,B0739+366,1.14/3.93?,0.59,115.71333333333332,36.57880555555556,0.076,I=25.25/2,I=21.91,F5=25,2,0.53,,,"['B0739H.gif', 'B0739I.gif', 'B0739Icc.gif', 'B0739Hcc.gif']",,,,,,,,,,,,,,,1,1
52.55052,-0.34775,MG2016+112,3.27,1.01,304.82562499999995,11.452305555555554,0.235,I=21.51/3,I=21.95,F5=84.6,2E,3.52,25.0±2.0,304±27,"['MG2016V.gif', 'MG2016I.gif', 'MG2016.gif', 'MG2016H.gif']",,,,,,,,,,,,,,,1,1
148.75,-1.50139,,,,,,,,,,,,,,,SDSS J0008-0004,SLACS,2008-08-01,GAL-GAL,A,Luminous red galaxy lensing three background objects.,3.0,1.16,SIE model,232.0,39.0,2.01231,-0.06896000000000001,,1,1
133.693954,-1.3602999,SDSS0746+4403,2.00,0.573,116.72095833333331,44.064249999999994,0.034,I=18.34/2,I=19.62,,2,1.11,,,,,,,,,,,,,,,,,,1,1
136.03320300000001,-0.9980139000000001,SDSS1001+5027,1.84,0.68,150.36920833333332,50.465805555555555,0.012,I=16.64/2,I=19.63,,2,2.82,821.6±2.1,,"['SDSS1004I.gif', 'SDSS1004Vcc.gif', 'SDSS1004H.gif', 'SDSS1004V.gif', 'SDSS1004Icc.gif', 'SDSS1004Hcc.gif']",,,,,,,,,,,,,,,1,1
248.24033333333333,-0.5558611111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
186.53374999999997,-0.10055555555555556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
72.091625,12.465391666666665,,,,,,,,,,,,,,,SL2S J021408-053532,SL2S,2006-06-12,GRP-GAL,A,"The  source has two bright lens components, one of which is lensed into the big arc and its fainter counter-image. The second component forms a double image of smaller magnification. This lens was modeled in Paper I [Gavazzi et al. 2012] with two lens models, each with a different Einstein radii, that match the image configuration. The pixelized source  reconstruction technique adopted in Paper III [Sonnenfeld et al. 2013] to model the lens favors the solution alternative to the one chosen in Paper I.",0.0,1.41,SIE model,289.0,16.0,33.533626,-5.592330400000001,SA22,1,1
125.41291666666666,12.29138888888889,,,,,,,,,,,,,,,SL2S J085447-012137,SL2S,2011-09-08,GRP-GAL,A,From Suyu and Halkola 2010,0.0,5.22,SIE model,,,133.693954,-1.3602999,SA66,1,1
121.59874999999998,20.108861111111114,,,,,,,,,,,,,,,HST J073736.40+321540.3,SLACSextra,2009-05-01,GAL-GAL,A,"Discovered  by its close proximity (separation of 107.9″) to the SLACS lens SDSS J0737+3216 - the two lenses are at a common redshift. Danny's lensing galaxy is a large red elliptical, while the lensed source is blue, as expected for lens systems. The identified quad geometry is a typical lens geometry and may be called cusp dominated (e.g. Kochanek 2006), as it occurs when the source lies near to a cusp of the inner caustic.",4.0,0.65,SIE model,171.0,9.0,114.40166699999999,32.261194,Danny,1,1
117.92275,27.275375,,,,,,,,,,,,,,,1E 0657-56,SLACS,1995-05-01,XRAY-CLUST,A,"The  Bullet Cluster is one of the hottest, most X-ray luminous clusters known, with numerous multiply-imaged background sources, and a giant arc  on the NW side of the main CD (with measured background source redshift). Multicolor HST-ACS (BVI-bands), Magellan (BVR-bands) and VLT (I-band) imaging is available.",0.0,1.0,SIE model,301.0,16.0,104.65791999999999,-55.95,Bullet Cluster,1,1
123.38041666666665,25.750888888888888,,,,,,,,,,,,,,,2MASX J08355126+3926220,Serendipitous,2019.0,GAL-GAL,A,This  system has two separate sets of HST F814W values. The second set is as follows: lens magnitude=22.13; Reff=0.04; axis ratio=0.34; PA=158.6,0.0,1.98,,,,128.963558,39.439353000000004,OGC 0200,1,1
141.23248700000002,2.323611,SDSS1406+6126,2.13,0.27,211.60341666666665,61.444694444444444,0.015,I=18.88/2,I=18.12,,4,1.98,49.5±1.9,,,,,,,,,,,,,,,,,1,1
45.62874999999999,0.10058333333333334,FBQ0951+2635,1.24,(0.24),147.84404166666667,26.587249999999997,0.022000000000000002,I=16.39/2,I=19.67,F5=1.7,2,1.11,16.0±2.0,,"['FBQ0951I.gif', 'FBQ0951H.gif', 'FBQ0951V.gif', 'FBQ0951Icc.gif', 'FBQ0951Vcc.gif', 'FBQ0951Hcc.gif']",,,,,,,,,,,,,,,1,1
149.84068,2.1106700000000003,,,,,,,,,,,,,,,SDSS J0029-0055,SLACS,2008-08-01,GAL-GAL,A,Luminous  red galaxy lensing two background sources. The most obvious feature of  the lensed emission is a (nearly) complete Einstein ring.,2.0,0.96,SIE model,202.0,18.0,7.2824,-0.93071,A68,1,1
150.15948,2.6927351,,,,,,,,,,,,,,,HE0047-1756,HE survey,2004-05-01,GAL-QSO,A,The  newly discovered double QSO HE 0047−1756 displays several properties that make it a showpiece gravitationally lensed object rather than a binary QSO: The identical (within ±30 km s−1) redshifts of the two quasar images; the similar emission line proﬁles; the detection of a galaxy located between the two QSO components; and the tentative discovery of a partial Einstein ring.,2.0,0.7509999999999999,SIE model,243.0,18.0,12.6155,-17.66889,,1,1
174.51541666666662,3.2494444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
203.09425,3.7944166666666663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
149.93361000000002,4.17139,,,,,,,,,,,,,,,SDSS J0044+0113,SLACS,2008-08,GAL-GAL,A,Comments on IFU+HST Data: Clear coincidence of IFU line emission and HST lensed features.,2.0,0.79,SIE model,254.0,12.0,11.012080000000001,1.2201799999999998,ER 0047-2808,1,1
