ra,dec,Lens Name,zs,zl,RA (J2000),Dec (J2000),E(B-V),ms (mag),ml (mag),FGHz (mJy),Nim,"size ("")",dt (days),sigma (km/s),img_path,Name,Discovery,Discovery Date,Lens Kind,Lens Grade,Description,N Images,Einstein_R,Einstein_R quality,Stellar_v_disp,Stellar_v_disp_err,Ra(deg)_ml,Dec(deg)_ml,Alternate Names,isReal,Target
133.22325,5.25425,,,,,,,,,,,,,,,RXJ0911+0551,SLACS,1997-01-01,GAL-QSO,A,"This  system shows a faint extended counter-arc to the S in the F814W band, opposite the more prominent Northern arc. Both images are only marginally detected in the F435W band.",4.0,1.63,SIE model,310.0,12.0,137.8625,5.84778,,1,1
137.8625,5.84778,SDSS1029+2623,2.197,0.55,157.30562499999996,26.392166666666665,0.022000000000000002,I=18.43/4,I=20.04,,4,22.5,746.±10.,,"['SDSS1138H.gif', 'SDSS1138Icc.gif', 'SDSS1138I.gif', 'SDSS1138Hcc.gif', 'SDSS1138Vcc.gif', 'SDSS1138V.gif']",SDSS J0946+1006,SLACS,2011-11-01,GAL-GAL,A,The first double-source galaxy-scale strong gravitational lens.,4.0,1.38,SIE model,257.0,20.0,146.73617,10.11467,The Jackpot Lens,1,1
172.98533333333333,4.9305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
158.392,7.190416666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
169.57083333333333,7.7660277777777775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
43.18838,0.6662100000000001,MG1549+3047,1.17,0.11,237.30154166666662,30.787944444444445,0.028999999999999998,H=20.52/1,I=16.70,F5=185,R,1.7,,227±18,"['MG1549K.gif', 'MG1549I.gif', 'MG1549V.gif', 'MG1549.gif', 'MG1549H.gif']",,,,,,,,,,,,,,,1,1
319.21145833333327,2.4296944444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
340.12641666666667,3.358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
350.41999999999996,5.460111111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
146.73617,10.11467,WFI2026-4536,2.23,0.66,306.5434583333333,-45.607527777777776,0.040999999999999995,i=16.18/4,i=,,4,1.34,,,"['WFI2026H.gif', 'WFI2026Hcc.gif']",,,,,,,,,,,,,,,1,1
182.73816666666664,9.907111111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
151.10375,12.489527777777777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
213.9433333333333,11.494833333333332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
208.2764583333333,11.634638888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
210.39812499999996,15.223777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
253.67429166666662,13.772777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
138.02212,0.48366000000000003,SDSS1155+6346,2.89,0.176,178.82229166666664,63.772777777777776,0.013999999999999999,I=17.67/2,I=17.82,,2,1.95,,,"['SDSS1155I.gif', 'SDSS1155Icc.gif', 'SDSS1155H.gif', 'SDSS1155Vcc.gif', 'SDSS1155V.gif', 'SDSS1155Hcc.gif']",,,,,,,,,,,,,,,1,1
137.796988,17.775539000000002,SDSS1011+0143,2.701,0.331,152.872875,1.723138888888889,0.009000000000000001,UNKNOWN=22.43/4,UNKNOWN=19.86,,4,3.67,,,,,,,,,,,,,,,,,,1,1
178.82624999999996,19.66172222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
139.85927,27.347509999999996,SDSS1353+1138,1.629,0.3,208.2764583333333,11.634638888888889,0.026000000000000002,,,,2,1.41,,267±17,,,,,,,,,,,,,,,,1,1
147.84404166666667,26.587249999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
157.30562499999996,26.392166666666665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
216.15870833333332,22.9335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
237.30154166666662,30.787944444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
248.45412499999998,31.569972222222223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
304.82562499999995,11.452305555555554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
317.7250833333333,21.516861111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
152.872875,1.723138888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
350.53,19.739722222222223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
311.83479166666666,26.733666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
35.27284583333333,35.93716111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
109.01491666666665,47.14722222222222,,,,,,,,,,,,,,,SL2S J022511-045433,SL2S,2010-08-18,GAL-GAL,A,z_lens_spec communicated by Karun Tanjavur HIA/CFHT,0.0,1.77,SIE model,241.0,12.0,36.296005,-4.9092998,"SL2S J022511-045434, SA48, SL2S J022511.04-045433.5",1,1
114.36855,32.27183,Q0957+561,1.41,0.36,150.33658333333332,55.89705555555555,0.009000000000000001,I=15.99/2,I=17.12,F5=65.6,2E,6.26,417.0±3.0,288±9,"['Q0957Hcc.gif', 'Q0957H.gif', 'Q0957.gif', 'Q0957I.gif', 'Q0957Vcc.gif', 'Q0957V.gif', 'Q0957Icc.gif']",,,,,,,,,,,,,,,1,1
114.40166699999999,32.261194,Q1355-2257,1.37,(0.48),208.93074999999996,-22.95636111111111,0.07200000000000001,I=16.94/2,I=19.04,F5=0.336,2,1.23,,215±30,"['Q1355V.gif', 'Q1355Icc.gif', 'Q1355I.gif', 'Q1355Vcc.gif', 'Q1355Hcc.gif', 'Q1355H.gif']",,,,,,,,,,,,,,,1,1
115.71333333333332,36.57880555555556,,,,,,,,,,,,,,,SDSS J0246-0825,SQLS,2005-11-01,GAL-QSO,A,"Doubly  imaged system with an ""anomalous"" flux ratio. A second mass along the line of sight is needed to reproduce the flux ratio. Narrow BAL feature reported in Trump+2006.",2.0,1.04,SIE model,172.0,11.0,41.64207561,-8.42670704,SDSS J024634.09-082536.1,1,1
116.72095833333331,44.064249999999994,,,,,,,,,,,,,,,MG0414+0534,Serendipitous,1989-01-01,GAL-QSO,A,"We  observed the quadruple gravitationally lensed image of MG J0414+0534 on  23 November 1997 with a global VLBI array at 8.4 GHz. We report wide-field imaging results of its four components at submilliarcsecond resolution, displaying complex core-like and jet-like extended structures. A simple model combining a singular isothermal ellipsoid to represent the main lens galaxy, external shear, and a singular isothermal sphere to represent an additional, nearby object accounts well for the core positions and flux densities of the VLBI images. This model predicts delays between the different lensed images of several weeks.",4.0,2.04,SIE model,,,63.65416999999999,5.57897,,1,1
98.80129166666666,51.950500000000005,,,,,,,,,,,,,,,SL2S J021902-082934,SL2S,2010-08-18,GAL-GAL,A,,2.0,1.3,SIE model,300.0,23.0,34.7589417,-8.4929924,"SA39, DES J0221-0646",1,1
125.05358000000001,48.79363,RXJ0911+0551,2.80,0.77,137.86458333333334,5.847777777777777,0.045,I=17.39/4,I=20.47,,4,2.47,146.0±4.0,,"['RXJ0911I.gif', 'RXJ0911V.gif', 'RXJ0911H.gif', 'RXJ0911Hcc.gif', 'RXJ0911Vcc.gif', 'RXJ0911Icc.gif']",,,,,,,,,,,,,,,1,1
203.89495833333334,1.3015277777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
127.92329166666667,52.75472222222222,,,,,,,,,,,,,,,SL2S J090408-005953,SL2S,2011-09-08,GAL-GAL,A,"This system contains a bright blue arc and a counter-image visible in HST image, also found in the SL2S-RINGS sample.",2.0,1.4,SIE model,1150.0,350.0,136.03320300000001,-0.9980139000000001,"SA76, SL2SJ090407-005952",1,1
131.794375,34.807333,SBS1520+530,1.86,0.72,230.43679166666664,52.9135,0.016,I=17.61/2,I=20.16,,2,1.59,129.0±3.0,,"['SBS1520Hcc.gif', 'SBS1520Icc.gif', 'SBS1520V.gif', 'SBS1520I.gif', 'SBS1520H.gif', 'SBS1520Vcc.gif']",,,,,,,,,,,,,,,1,1
128.963558,39.439353000000004,RXJ1131-1231,0.658,0.295,172.96499999999997,-12.5325,0.035,I=16.74/5,I=17.88,,4,3.8,87±8,,"['RXJ1131I.gif', 'RXJ1131Hcc.gif', 'RXJ1131H.gif', 'RXJ1131Icc.gif', 'RXJ1131V.gif', 'RXJ1131Vcc.gif']",,,,,,,,,,,,,,,1,1
140.303375,45.48455555555556,,,,,,,,,,,,,,,Q0957+561,Serendipitous,1979-01-01,GRP-QSO,A,Q0957 was the first strong lens discovered.,2.0,,SIE model,,,150.33700000000002,55.897059999999996,SDSS J100434.92+411242.8,1,1
151.143142867,41.2121094213,,,,,,,,,,,,,,,SL2S J020929-064311,SL2S,2011-09-08,GRP-GAL,A,,0.0,1.27,SIE model,267.0,17.0,32.372207,-6.7197942,SA14,1,1
156.14416666666665,47.153055555555554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
172.50054166666663,38.20086111111112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
181.62354166666665,43.53822222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
135.89561203,50.47204106,SDSS0903+5028,3.605,0.388,135.8955,50.472,0.025,I=18.51/2,I=19.93,,2,2.99,,,"['SDSS0903Vcc.gif', 'SDSS0903I.gif', 'SDSS0903Icc.gif', 'SDSS0903Hcc.gif', 'SDSS0903H.gif', 'SDSS0903V.gif']",SDSS J0919+2720,Serendipitous,2011-10-01,QSO-GAL,A,Quadruply  imaged quasar. Anomalous flux ratio between images A and D at the time of the discovery. Two sets of arcs with different colours can be seen on  the HST frames.,0.0,,SIE model,,,139.85927,27.347509999999996,SDSS J091926.22+272051.0,1,1
138.254375,52.99134166666667,,,,,,,,,,,,,,,SDSS J0956+5100,SLACS,2006-02,GAL-GAL,A,"This  system includes a small round red companion to the N of the lens galaxy, not to be confused with the prominent lensed images.",3.0,1.33,SIE model,297.0,16.0,149.12406000000001,51.00186,SL2SJ095921+020638,1,1
5.67049154,14.51956525,B1422+231,3.62,0.34,216.15870833333332,22.9335,0.048,I=14.81/4,I=19.66,F5=557,4E,1.68,8.2±2.0,,"['B1422Icc.gif', 'B1422V.gif', 'B1422I.gif', 'B1422.gif', 'B1422H.gif', 'B1422Vcc.gif', 'B1422Hcc.gif']",,,,,,,,,,,,,,,1,1
150.36920833333332,50.465805555555555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
149.12406000000001,51.00186,,,,,,,,,,,,,,,ACS J001426.26-302255.9,Serendipitous,2012-06-15,GAL-GAL,A,Arc,1.0,1.0,SIE model,397.0,55.0,3.6094169999999997,-30.382194000000002,8 O'Clock Arc,1,1
155.29591666666664,49.22511111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
150.33700000000002,55.897059999999996,,,,,,,,,,,,,,,SL2S J020210-110912,SL2S,2011-09-08,GRP-GAL,A,"The SDSS spectrum shows two objects superimposed, the z = 0.44 galaxy and a star. Cataloged at http://www.ast.cam.ac.uk/ioa/research/cassowary/",0.0,,,,,30.54375,-11.153244,SA2,1,1
178.82229166666664,63.772777777777776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
189.20416666666662,62.20611111111111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
239.29970833333329,37.359972222222225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
240.4185416666666,43.279944444444446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
252.68099999999993,42.862500000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
212.83166666666665,52.19138888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
21.189999999999994,3.8516666666666666,,,,,,,,,,,,,,,SDSS J0959+0410,SLACS,2006-02,GAL-GAL,A,Multiply imaged distant bulge and grand spiral arms.,2.0,0.99,SIE model,203.0,12.0,149.93361000000002,4.17139,Grand Design Source.,1,1
214.105,52.24194444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
214.40212499999996,52.44444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
211.60341666666665,61.444694444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
210.6175833333333,63.35925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
230.43679166666664,52.9135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
235.8370833333333,53.864444444444445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
242.3081666666666,65.54138888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
247.55375,82.49972222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
247.7195833333333,82.50333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
271.9445833333333,45.99888888888889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
21.184999999999995,3.8666666666666667,,,,,,,,,,,,,,,SDSS J0330-0020,SLACS,2008-08,GAL-GAL,A,Re-discovered in the GEMS survey,2.0,1.1,SIE model,242.0,30.0,52.55052,-0.34775,15422,1,1
293.6289583333333,50.42322222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
294.6049583333333,66.8145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
29.672666666666665,-43.417833333333334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
3.595917,-30.352721999999996,B1030+074,1.54,0.60,158.392,7.190416666666667,0.022000000000000002,I=19.41/2,I=20.02,,2,1.65,,,"['B1030Vcc.gif', 'B1030.gif', 'B1030V.gif', 'B1030Icc.gif', 'B1030Hcc.gif', 'B1030I.gif', 'B1030H.gif']",,,,,,,,,,,,,,,1,1
3.6094169999999997,-30.382194000000002,B1152+200,1.019,0.439,178.82624999999996,19.66172222222222,0.031,I=16.53/2,I=19.26,F5=76,2,1.59,,,"['B1152Vcc.gif', 'B1152Icc.gif', 'B1152Hcc.gif', 'B1152V.gif', 'B1152H.gif', 'B1152I.gif']",,,,,,,,,,,,,,,1,1
12.424541666666665,-27.873805555555556,APM08279+5255,3.87,0.32,127.92329166666667,52.75472222222222,0.05,I=14.55/3,I=18.63,F5=48,3,0.38,,,"['APM08279Kcc.gif', 'APM08279I.gif', 'APM08279Icc.gif', 'APM08279Vcc.gif', 'APM08279V.gif', 'APM08279K.gif']",,,,,,,,,,,,,,,1,1
12.615958333333333,-17.66911111111111,B0218+357,0.96,0.68,35.27284583333333,35.93716111111111,0.068,I=19.28/2,I=20.06,F5=1209,2ER,0.34,10.5±0.4,256±19,"['B0218V.gif', 'B0218I.gif', 'B0218.gif', 'B0218Vcc.gif', 'B0218Icc.gif', 'B0218Hcc.gif', 'B0218H.gif']",,,,,,,,,,,,,,,1,1
23.648625,-9.517472222222223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
26.318749999999998,-9.754722222222222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
26.73337065,-9.49791496,HDFS2232509-603243,1.66,0.41,338.21208333333334,-60.54527777777778,0.027999999999999997,I=16.53/2,I=18.97,,4?E,0.9,,,"['HE0047I.gif', 'HE0047Icc.gif', 'HE0047V.gif', 'HE0047H.gif', 'HE0047Hcc.gif', 'HE0047Vcc.gif']",,,,,,,,,,,,,,,1,1
ra,dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
