bestObjId,z,ra,dec
1237659133281435819,0.6466451,213.87773,52.077649
1237659133281435819,0.6466451,213.87773,52.077649
1237659133281435819,0.6466451,213.87773,52.077649
1237659133281435819,0.6466451,213.87773,52.077649
1237659133281435819,0.6466451,213.87773,52.077649
1237666301627531643,1.288232,46.266283,0.639931
1237665330380275790,1.288232,161.10636,30.269099
1237678790282248489,1.288232,30.171038,25.113424
1237663783132660497,1.288232,20.635998,-0.77607615
1237679338958946469,1.664873,36.741349,-7.3885538
1237661949195190492,1.664873,218.374,9.8847636
1237651539239436680,1.664873,137.94156,59.093242
1237657628987228410,1.664873,166.27706,50.75759
1237665128537850416,1.675672,168.15031,33.850945
1237655746707325557,1.675672,266.20602,53.91955
1237651273489580658,1.675672,112.70154,37.271182
1237660956495446750,1.675672,120.9026,22.269548
1237668273509892159,1.972259,204.56067,20.041024
1237667781744197964,1.972259,144.53069,16.708267
1237666275812704673,1.972259,21.806347,24.684113
1237657190904889593,1.972259,359.32076,-0.18581881
1237661417676144899,2.031811,214.71471,53.796667
1237663784208433246,2.031811,25.202871,0.087349271
1237671260660433450,2.031811,130.35357,9.7301685
1237654653106847885,2.031811,140.04931,51.165909
1237678618490569045,2.136753,357.70497,2.0909623
1237651752926642429,2.136753,157.3373,1.524626
1237659325497279110,2.136753,254.99368,30.577275
1237657874865193103,2.136753,138.49665,40.09323
1237660343393845543,2.168838,131.42807,32.542195
1237657606966477096,2.168838,136.93026,45.318185
1237661387067883824,2.168838,213.10721,54.128232
1237665548352946302,2.168838,215.11835,23.499316
1237666184031699577,2.168838,349.22498,25.899962
1237666091129766350,2.173949,18.227559,24.774083
1237671140407575045,2.173949,177.21818,0.28351494
1237667321644712574,2.173949,180.75427,26.255081
1237665329862476012,2.173949,211.72865,29.385531
1237661151918489921,2.173949,206.59251,48.404593
1237658203445985498,2.17468,212.28215,45.530477
1237678790280806553,2.17468,26.63107,25.799857
1237667211602952811,2.17468,184.43388,30.178945
1237679321776193888,2.17468,8.82403099999999,-6.0940014
1237678620105638055,2.17468,7.82365759999999,3.541892
1237661418212753606,2.175014,214.20109,54.483604
1237665369034850425,2.175014,144.75633,26.242909
1237663784215577285,2.175014,41.583849,0.0024984
1237658611984564339,2.175014,181.93324,49.270065
1237679459747496269,2.184042,8.56544860000002,19.445497
1237664094509990408,2.184042,129.77806,26.728596
1237662300823748971,2.184042,212.58761,48.207929
1237680070175097004,2.184042,19.264168,24.272705
1237679254136488218,2.189334,38.834008,-4.3651006
1237667734526492723,2.189334,227.39652,16.473978
1237668272432480586,2.189334,195.64036,19.968934
1237661872944775389,2.189334,198.87527,44.224571
1237679461900878216,2.189334,22.980346,20.318978
1237658422487023763,2.194128,175.99092,6.5032003
1237657191445889247,2.194128,8.72012469999999,0.23110019
1237678879422153054,2.194128,27.824397,-3.2959666
1237661070335869090,2.194128,182.47437,15.535983
1237666340797481216,2.198725,11.731219,1.1693544
1237661873468146544,2.198725,156.37539,41.855075
1237665129075704053,2.198725,170.71849,34.738806
1237648722282283578,2.198725,129.26143,0.76432876
1237663783140065378,2.203318,37.444049,-0.65173799
1237679318551625974,2.203318,358.04181,9.8973126
1237680332709036353,2.203318,347.26932,28.96324
1237657628450947243,2.203318,168.65523,50.579396
1237648704045973875,2.204055,196.63687,-0.24241603
1237663457240351495,2.204055,318.83709,-0.23374169
1237668494699594015,2.204055,155.72775,14.732508
1237678907322007800,2.204055,6.0359464,10.614236
1237651271896203372,2.204793,161.1101,64.899057
1237651752918647029,2.204793,139.08945,1.0042864
1237674473291776186,2.204793,174.24983,58.991324
1237679541362229613,2.204793,25.648184,20.346378
1237662225152540773,2.209963,217.29258,35.496348
1237662305656963697,2.209963,225.85811,33.902508
1237666088978743567,2.209963,18.903814,16.540338
1237657857684275495,2.209963,182.34019,53.125843
1237655370358390901,2.209963,168.07275,61.824136
1237663782602998152,2.214401,37.000123,-1.2046184
1237655177081913801,2.214401,135.7996,-1.6144168
1237648703507071284,2.214401,191.95247,-0.69833853
1237654604784664984,2.214401,150.4418,3.5111187
1237653613722927345,2.215141,143.26673,55.558716
1237659120933273680,2.215141,214.7739,52.210578
1237679435590926666,2.215141,357.08789,-1.9394498
1237678622767644950,2.215141,7.85492090000002,4.922113
1237657220414505525,2.216528,169.86989,55.853869
1237661416064877036,2.216528,211.79385,53.23268
1237659132744630577,2.216528,214.00673,51.737393
1237671125375123561,2.216528,143.62111,14.380874
1237680075540660728,2.220327,16.503066,27.489947
1237668313772458229,2.220327,207.95839,15.137809
1237662263779983773,2.220327,215.06324,8.8020326
1237668288549355798,2.220327,161.3826,17.827003
1237652901822070993,2.220327,0.572542769999984,-9.0937116
1237680310695625089,2.222553,8.77080039999998,32.068746
1237662642271027827,2.222553,247.81936,25.604994
1237678598078202239,2.222553,331.99442,2.9245989
1237661972251214063,2.222553,166.40244,7.5713327
1237678619569553501,2.225522,9.70283819999997,3.0861238
1237667107429548378,2.225522,132.95887,20.510288
1237668270834581825,2.225522,225.46324,14.506169
1237657629529014499,2.225522,184.13397,52.667967
1237662301371892207,2.227008,242.01115,34.608981
1237662300822634761,2.227008,208.83858,48.922855
1237662226223006180,2.227008,208.67153,38.504277
1237678597001380285,2.227008,324.90521,1.8651627
1237662239088705770,2.227008,212.06993,10.017304
1237680305331830996,2.227008,355.95418,26.236176
1237661417675555119,2.229206,212.76083,54.304901
1237648720152428883,2.229206,169.63721,-0.86869021
1237657855537905864,2.229206,186.43337,51.579806
1237679322325320107,2.229206,36.956113,-4.9904988
1237658801505566970,2.232213,202.13918,53.354948
1237679996629811726,2.232213,354.99573,-3.1527348
1237678906240991606,2.232213,349.23778,9.419606
1237654610145902882,2.232213,205.59235,63.541355
1237664670051926311,2.239664,172.09333,40.531786
1237657071157510465,2.239664,23.779896,0.39836127
1237680192042173198,2.239664,320.83914,-2.6318281
1237680444908045794,2.239664,329.50045,25.87974
1237658800970072314,2.239664,206.93285,52.178926
1237657632724746665,2.24041,141.55806,47.833556
1237678906782842911,2.24041,0.732278790000009,10.115592
0,2.24041,215.26651,52.620148
1237680243060244560,2.24041,358.14875,-7.0026454
1237648702979178883,2.243451,212.49115,-1.1939136
1237679317479916060,2.243451,2.78814449999999,8.9769586
1237664132094558423,2.243451,167.43214,14.544658
1237680272041050759,2.243451,344.55754,21.00485
1237668350829200118,2.244143,235.73181,12.309393
1237651190280815186,2.244143,124.414,45.373813
1237657628991554091,2.244143,182.07684,52.137271
1237661382772916364,2.244143,147.07959,35.602194
1237651752402485531,2.24489,186.35301,1.2918703
1237664852575650181,2.24489,228.23201,28.607949
1237662306203206402,2.24489,246.97626,22.900869
1237663278461026636,2.24489,351.79135,0.89248376
1237668289076920638,2.24489,139.53561,14.133779
1237666214610075927,2.25237,19.037344,21.799402
1237656495114354962,2.25237,1.61345799999998,14.596887
1237679502707786158,2.25237,358.84398,19.099155
1237666214610075927,2.25237,19.037341,21.799402
1237679318016852123,2.256117,2.91006909999999,9.4423464
1237658203963719944,2.256117,149.40257,43.531876
1237660669283860905,2.256117,161.58737,10.810848
1237680474973537679,2.256117,326.85363,27.326887
1237661353776775483,2.257617,167.12202,56.796952
1237651274032677168,2.257617,122.403,49.689843
1237663784200700212,2.257617,7.4939597,0.19023817
1237660615048953981,2.257617,173.50451,10.507683
1237665226776379632,2.257617,205.88441,30.657292
1237679454923391567,2.259868,355.9033,16.044329
1237679435060740318,2.259868,12.434587,-2.4297032
1237667485382738411,2.259868,139.18084,17.480567
1237657589248884912,2.259868,182.01366,54.108423
1237661086953177631,2.266996,118.15341,19.823922
1237660612902977723,2.266996,176.96171,9.0544396
1237667910585745572,2.266996,166.29669,23.121687
1237658614125756526,2.266996,159.85651,48.096105
1237678597015732415,2.268202,357.68449,2.462235
1237678879929139629,2.268202,319.39248,-2.2381946
1237671765324399004,2.268202,190.40995,2.2763032
1237671264423903716,2.268202,192.77261,2.1020065
1237660634387710628,2.271147,166.04456,45.025701
1237648721236787585,2.271147,193.87147,-0.0055035879
1237678825176892226,2.271147,338.29381,4.5470364
1237680271500837389,2.271147,336.48125,19.550239
1237653614260977773,2.274051,146.77965,57.407197
1237661386531471606,2.274051,214.53221,53.298339
1237664092366307513,2.274051,139.3612,29.498557
1237680285459612194,2.274051,22.050175,29.217773
1237665566073684642,2.28322,222.92336,20.135577
1237651251522241254,2.28322,257.86844,33.131112
1237664668426961237,2.28322,134.91872,28.149482
1237665329312956575,2.28322,178.14918,31.576011
1237667783885455630,2.287002,129.89774,14.284368
1237657595682357799,2.287002,115.25715,29.619961
1237658298983973631,2.287002,128.37936,3.8932103
1237658424618975914,2.287002,140.28912,6.0402449
1237664106851992489,2.287002,149.03596,12.887317
1237665441514062066,2.287002,190.38181,29.502194
1237678661978947820,2.287002,41.410044,4.1262966
1237678879421759758,2.295338,26.893502,-3.2712613
1237664871899463919,2.295338,147.67206,33.39905
1237665225695494396,2.295338,186.80844,31.566313
1237655464308441692,2.295338,198.73811,61.518916
1237655106763817185,2.302935,169.59978,57.891131
1237651755084087766,2.302935,180.00151,3.351477
1237667550344839403,2.302935,164.20527,23.347214
1237661150843764963,2.302935,202.9789,48.348451
1237651192434721006,2.302935,138.85361,57.187108
1237679254132752639,2.308263,30.148838,-4.5924457
1237657627920826663,2.308263,193.11082,51.064748
1237651250428117231,2.308263,199.95088,63.691398
1237660634924122288,2.308263,164.56711,44.99637
1237664294754910409,2.310549,189.17617,39.906782
1237660669268590899,2.310549,126.62418,5.8753048
1237667442435686566,2.310549,188.81605,26.930827
1237657611260592330,2.310549,158.01706,53.82443
1237678596484432166,2.324298,10.47921,1.9726964
1237654627325313464,2.324298,118.47792,34.92696
1237653664720028229,2.324298,145.57794,1.8755092
1237678859533025846,2.324298,331.32619,10.716007
1237651271893975243,2.324298,150.87746,62.528344
1237652942099382737,2.324298,354.79829,13.913644
1237678542239433443,2.324298,358.75845,25.629074
1237666276352983497,2.324298,30.281494,23.780841
1237664093433562090,2.327362,124.60758,22.713343
1237662268070953178,2.327362,220.77468,6.429004
1237657591386407072,2.327362,145.96828,48.795757
1237679324466184349,2.327362,21.703638,-3.7786869
1237652900226138322,2.332729,34.445822,-9.0305668
1237668288546013309,2.332729,153.46409,16.701994
1237661971725877571,2.332729,193.0039,7.4331732
1237667912216150294,2.332729,215.70098,22.456008
1237662306203009171,2.339643,246.526,23.208477
1237660634384302510,2.339643,155.77901,42.548095
1237660634921697499,2.339643,157.07288,43.340668
1237661949717250624,2.339643,184.0236,12.331055
1237651251509199016,2.339643,230.88896,56.467459
1237671141482824040,2.34195,178.00179,3.7365011
1237654601566257449,2.34195,156.53174,4.4718305
1237670965376386729,2.34195,119.58271,8.7935475
1237665427557515730,2.34195,206.69977,27.246452
1237666275809820911,2.34195,14.526125,25.132443
1237651540320190563,2.34195,168.41967,67.852491
1237655463771111433,2.352741,196.39182,61.298338
1237655691400511915,2.352741,215.57885,-2.8807108
1237655742403117452,2.352741,213.20852,5.4078029
1237661811195838700,2.352741,172.7537,10.995291
1237680076082446982,2.352741,29.075376,26.43384
1237661149769302200,2.352741,200.36946,47.883324
1237657192515306122,2.355058,358.85822,1.0660315
1237679318018556608,2.355058,6.9369901,9.3907174
1237680499138822799,2.355058,342.01235,32.005711
1237661852006154324,2.355058,184.49519,45.728692
1237663783140065920,2.355058,37.496441,-0.76629198
1237657071693660396,2.355058,22.089419,0.71335301
1237661149765894348,2.358149,188.61115,48.754137
1237657190910591187,2.358149,12.28029,-0.040258995
1237658424627167856,2.358149,159.06982,7.3987373
1237661957226627448,2.358149,219.55685,45.759779
1237654669198754033,2.359696,150.01855,-0.77656619
1237661850947354786,2.359696,228.38013,35.808051
1237671934429954516,2.359696,252.0786,41.411733
1237678905698287790,2.359696,335.70829,7.9519451
1237671934429954516,2.359696,252.0786,41.411733
1237660764830433921,2.370544,115.7122,19.551811
1237654599956103586,2.370544,157.63908,3.2546152
1237661385994994099,2.370544,215.53383,52.485736
1237654599956103586,2.370544,157.63908,3.2546152
1237671939797483653,2.370544,227.26124,57.498266
1237673310430953956,2.370544,121.03862,42.456991
1237650371546906751,2.386102,160.01657,-1.4651451
1237649918433755362,2.386102,26.437401,12.922548
1237662238013522144,2.386102,208.72456,9.5058743
1237680272040067394,2.386102,342.15526,20.715879
1237667254003958122,2.386102,154.3963,26.274178
1237659120932684246,2.388673,212.84327,52.698446
1237671931209384248,2.388673,164.79072,9.3155522
1237658491736359327,2.388673,165.91137,8.6836577
1237668349745955178,2.388673,213.50933,15.677411
1237651495220478384,2.392345,119.62771,44.242091
1237678859526735384,2.392345,316.81322,8.7480477
1237665127988723836,2.392345,137.47243,24.88414
1237680247344923159,2.392345,344.56084,19.601921
1237680332718473819,2.392345,12.059083,29.823784
1237661872954999095,2.393126,227.94999,36.332702
1237659154218942976,2.393126,248.50905,33.009211
1237661382771016098,2.393126,142.45165,33.611367
1237655107307897118,2.393126,200.99186,58.193584
1237678776860868866,2.395471,344.72918,4.234721
1237678906789134738,2.395471,15.30099,9.9190543
1237658609294246497,2.395471,183.65091,62.425675
1237658203431698763,2.395471,164.37367,47.179134
1237660635465777282,2.395471,179.99189,47.195661
1237678790280872335,2.397817,26.787395,25.682837
1237678776867291336,2.397817,359.45228,4.4301786
1237679436132319431,2.397817,7.34993789999999,-1.5265035
1237678880465748507,2.397817,318.84855,-1.882094
1237664289397276767,2.397817,198.44214,13.612677
1237654381980746067,2.397817,146.84894,56.240115
1237650370471723243,2.408186,156.68853,-2.3502114
1237655126620307720,2.408186,185.5866,6.0364309
1237655504033219316,2.408186,254.47792,38.383445
1237656242777751886,2.408186,348.22985,15.028787
1237657627918663886,2.411144,185.16882,51.44739
1237661353776840975,2.411144,167.29052,56.687868
1237665226769367244,2.411144,187.06972,32.480315
1237678806918365712,2.411144,15.807249,33.969784
1237656496185737874,2.4261,356.0415,15.26963
1237665129616507092,2.4261,181.66325,35.838855
1237667736124129706,2.4261,196.60126,22.90673
1237659149388349692,2.4261,230.82964,49.846607
1237661957219811650,2.428467,197.12493,50.743584
1237650371020915359,2.428467,184.85561,-2.1229705
1237680092723020250,2.428467,336.95094,16.112727
1237658312944845115,2.428467,202.22308,59.658379
1237680276872167648,2.428467,4.24156040000003,27.62566
1237666407918403961,2.428467,29.40412,-0.13856675
1237662662684573843,2.431626,248.98191,20.084502
1237663480336941395,2.431626,343.36473,0.92431384
1237662238553538962,2.431626,216.02109,9.2321402
1237678661427004073,2.431626,6.93481789999998,4.6601673
1237666215142949012,2.439537,17.507183,12.750839
1237668332573098477,2.439537,239.21533,10.714112
1237667914344956222,2.439537,180.93354,19.032561
1237665548354060952,2.439537,217.81378,22.940358
1237662194538250451,2.440329,219.34407,37.013095
1237667442973343876,2.440329,190.84015,27.270964
1237679319626482115,2.440329,0.667238899999973,10.692772
1237655465385001313,2.440329,211.96155,60.188052
1237667781739217639,2.452994,133.22216,13.679725
1237678617404375896,2.452994,329.27156,0.79505359
1237667486456676464,2.452994,139.42146,18.349104
1237665564993913152,2.452994,208.23067,22.284333
1237663239272268144,2.464176,41.955066,0.63005368
1237664814988263719,2.464176,205.28229,5.0707108
1237666215144259907,2.464176,17.739307,15.71355
1237680075545444756,2.464176,28.663367,25.927452
1237663918414692569,2.468966,120.20055,55.394476
1237658611439567374,2.468966,155.20932,44.80664
