bestObjId,z,ra,dec
1237680247344202334,2.468966,342.83282,19.470073
1237653616933929005,2.468966,159.61986,59.178351
1237662307816964403,2.475362,253.85491,19.617974
1237665128000323804,2.475362,166.422,33.171356
1237680326804636299,2.475362,347.01949,30.027808
1237661388142739829,2.475362,217.60519,53.81371
1237663917340492303,2.498646,120.48493,54.15948
1237666434187657724,2.498646,334.07778,22.112158
1237661387067687016,2.498646,212.26729,54.17326
1237664291550003512,2.498646,210.86139,14.239293
1237667111182926193,2.499452,135.51924,21.308335
1237678860084183056,2.499452,4.56718160000003,13.140008
1237661388684460571,2.499452,232.64545,47.966596
1237679438275281565,2.499452,29.663923,-7.5349715
1237657630602821910,2.499452,184.54528,53.516096
1237661871326167065,2.505097,173.49183,43.350895
1237653612647219496,2.505097,138.3048,52.111356
1237667321643204836,2.505097,176.9516,26.07436
1237661433779978552,2.505097,212.26367,43.556646
1237671140936253659,2.507519,167.53471,-15.840871
1237655468060246513,2.507519,224.28225,1.1544297
1237651250950504620,2.507519,135.45884,54.140832
1237661362371035308,2.507519,200.05702,47.00037
1237665565541597467,2.52858,233.79569,16.587226
1237655499201511547,2.52858,204.04436,-1.9513952
1237667255624728891,2.52858,180.52883,31.107151
1237663783663501616,2.52858,6.82047779999999,-0.29058762
1237657069553123640,2.532645,37.994141,-0.95364687
1237667292656828683,2.532645,149.15298,22.493858
1237680066953085107,2.532645,333.02616,-3.4421617
1237667444578910289,2.532645,177.73041,28.392116
1237680477654810869,2.532645,355.7942,31.598671
1237657630589714585,2.536715,140.48612,44.035918
1237649921117585432,2.536715,25.357502,15.105853
1237667293187801459,2.536715,135.30358,18.757729
1237665097922642083,2.536715,133.29042,23.415112
1237671935506776931,2.537529,257.5084,35.786167
1237665129074196702,2.537529,166.61014,34.092358
1237669772448891016,2.537529,31.474003,-5.1094306
1237678585185698233,2.537529,25.541269,24.231899
1237663542604334029,2.558771,319.14291,-0.53551768
1237661465449922960,2.558771,237.10964,34.734979
1237662474233250180,2.558771,247.94255,28.51511
1237678918056870379,2.558771,359.37344,11.270575
1237664673258668138,2.55959,211.72435,34.560381
1237653664182829322,2.55959,144.80656,1.4589662
1237651539797082487,2.55959,236.92281,57.093865
1237680241457037387,2.55959,15.218636,-8.1104996
1237679440424927701,2.55959,34.493154,-5.6500794
1237662306187673791,2.563691,209.85127,39.470653
1237658192147513546,2.563691,125.16194,31.007412
1237651754551476687,2.563691,189.85366,2.9512884
1237680505042371583,2.563691,339.58986,33.04165
1237678889056076018,2.563691,21.970163,-2.7185811
1237665355082236154,2.565332,245.85315,33.180498
1237665570374877561,2.565332,260.53365,34.255588
1237662301903126793,2.565332,229.24116,42.820176
1237661070332461290,2.565332,174.33932,15.323231
1237680241457037387,2.579316,15.218636,-8.1104996
1237662306740535800,2.579316,248.21229,22.672113
1237658298994197308,2.579316,151.76189,5.9209322
1237665442052112921,2.579316,193.53694,29.757623
1237679478553051405,2.58014,22.245312,22.373695
1237678879939232163,2.58014,342.45518,-2.9287607
1237659162816872820,2.58014,251.54595,32.299242
1237657591929504030,2.58014,166.82299,54.837156
1237659131672723767,2.58014,219.39787,49.165718
1237657776075375101,2.592527,124.82269,33.906059
1237680070177390893,2.592527,24.845533,23.583122
1237661871341306014,2.592527,219.29368,38.389184
1237665571441541606,2.592527,251.55085,48.877838
1237678617434587261,2.593354,38.291074,0.84054834
1237678876708242585,2.593354,318.75099,8.905677
1237678881025688109,2.593354,11.555991,-2.1906678
1237661139030704360,2.593354,145.34672,36.1166
1237651754554294469,2.608278,196.27373,3.0547263
1237668727161749852,2.608278,258.3637,44.37103
1237680277945712968,2.608278,3.66838819999998,28.355114
1237678881567211805,2.608278,22.218776,-1.6356106
1237666301627072636,2.611603,45.131424,0.64229
1237663784213676145,2.611603,37.15037,0.16089822
1237663784213676145,2.611603,37.15037,0.16089822
1237663784213676145,2.611603,37.15037,0.16089822
1237663784213676145,2.612435,37.15037,0.16089822
1237663784213676145,2.612435,37.15037,0.16089822
1237663784213676145,2.612435,37.15037,0.16089822
1237648722312102122,2.612435,197.45484,0.81112098
1237651752388395245,2.619095,154.09319,0.91155859
1237668584359723291,2.619095,170.39388,16.114216
1237665016311120185,2.619095,161.51422,32.562709
1237680243063521390,2.619095,5.72170019999999,-6.8905301
1237657401347080469,2.619095,142.76153,46.403659
1237679319627727468,2.629109,3.52950900000002,10.648865
1237662225682727124,2.629109,198.68305,39.707899
1237679006095900920,2.629109,349.39166,5.2501991
1237680305324491517,2.629109,337.57752,23.898894
1237665428091044136,2.629109,198.25093,28.817812
1237679322856161663,2.629109,23.127037,-5.0022252
1237678660900487340,2.636637,30.569667,3.8390204
1237658493343040194,2.636637,156.77112,9.3547984
1237661388678496481,2.636637,214.03383,55.153322
1237657590319481068,2.636637,169.62621,53.996519
1237661958834815228,2.638313,212.92712,49.241713
1237651539798655274,2.638313,241.16858,54.468715
1237659936437764933,2.638313,4.46625599999999,35.573467
1237657630049042872,2.638313,131.60267,38.449337
1237665129616900365,2.645021,182.75207,36.009561
1237661361302143153,2.645021,214.92516,43.029498
1237678920198848913,2.645021,346.39934,12.44361
1237680326801031978,2.645021,337.88945,28.321239
1237678595940483345,2.654265,354.25515,1.4924455
1237678617950880033,2.654265,351.21525,1.7277068
1237678860621447420,2.654265,5.49184489999999,13.554442
1237672796106981935,2.654265,1.99401519999998,-4.6197557
1237666407382385054,2.65679,31.251382,-0.48403863
1237661872933240920,2.65679,162.26273,42.757639
1237651252580122969,2.65679,222.06086,61.125153
1237661433236226247,2.65679,190.30729,46.34655
1237662306190098670,2.68553,216.4801,37.650199
1237661951338021182,2.68553,207.82617,12.707563
1237659326026285648,2.68553,240.79924,44.774373
1237680305858937288,2.68553,331.62327,22.95632
1237664852569686117,2.686379,213.29414,33.477718
1237668298220699829,2.686379,224.62924,15.710494
1237678920740831394,2.686379,358.41917,13.418612
1237654390570811731,2.686379,129.51285,47.307595
1237673807580627672,2.689776,120.17738,17.907794
1237661068167479877,2.689776,133.96162,8.4468916
1237662530061533443,2.689776,203.46429,14.453263
1237669681720459799,2.689776,350.04557,8.0766213
1237666186169942382,2.709369,332.95749,11.308841
1237663786883416244,2.709369,124.0818,55.303243
1237659163351056678,2.709369,246.94334,37.119552
1237667782812566361,2.709369,132.0992,14.153297
1237663784209285499,2.71792,27.104238,0.044305808
1237662534359712350,2.71792,236.18391,9.7236109
1237658304886341885,2.71792,147.32222,55.227997
1237661872948052323,2.71792,208.95926,42.463093
1237660339089965362,2.733361,44.008602,-0.011792
1237679005559292381,2.733361,349.93317,4.9610369
1237678617942622882,2.733361,332.4392,1.4480497
1237667211064639617,2.733361,180.61793,29.681849
1237672765515629057,2.751457,348.59403,21.838787
1237665534928421014,2.751457,233.91822,21.643496
1237654880733758203,2.751457,207.55354,4.9724077
1237680305867653649,2.751457,353.19929,26.450611
1237662335714722059,2.865449,231.53632,36.11292
1237666216217543165,2.865449,16.758726,14.816729
1237658204508258578,2.865449,173.63031,49.297544
1237658304889225475,2.865449,158.00408,58.244434
1237648721228005572,2.887765,173.83499,-0.18154604
1237662684682715379,2.887765,216.12964,33.399358
1237668273513627915,2.887765,213.57158,18.856017
1237669697303478459,2.887765,345.5889,6.5495002
1237661386531602903,2.898522,214.8211,53.129061
1237661386531602903,2.898522,214.8211,53.129061
1237661386531602903,2.898522,214.8211,53.129061
1237661386531602903,2.898522,214.8211,53.129061
1237666340797349928,2.90571,11.556424,1.073816
1237671267107799661,2.90571,190.71269,1.1714914
1237661816562122878,2.90571,196.83041,11.871908
1237667911128580204,2.90571,181.08416,24.72181
1237663785284600084,2.90661,30.718511,0.852173
1237668706760918076,2.90661,250.75514,14.346156
1237661812266041857,2.90661,164.45204,11.4756
1237651539799965916,2.90661,244.36599,52.08529
1237667910067159605,2.914714,211.58371,21.416043
1237657590855762102,2.914714,167.36536,54.004347
1237655464848589091,2.914714,213.50359,59.566513
1237651274032677026,2.914714,122.40252,49.645356
1237663547437613537,2.94639,120.96516,50.054966
1237661417139339421,2.94639,214.85187,53.387655
1237679439351120054,2.94639,34.341011,-6.5275673
1237661086951998977,2.94639,115.88429,18.26811
1237674289682318038,2.978323,119.58874,33.927263
1237654881798455738,2.978323,186.74376,6.0976947
1237671261204185316,2.978323,145.99242,13.703395
1237664672713277646,2.978323,187.97844,37.06215
1237657630579688090,2.994846,118.60864,29.075804
1237650795145790148,2.994846,145.12545,-0.75834816
1237655468060574657,2.994846,225.1224,1.2041837
1237652943699378479,2.994846,329.89981,12.7054
1237661971186844211,2.994846,187.94287,7.1869308
1237667736105975965,2.994846,151.95209,19.872666
1237657770702864566,2.994846,131.03458,42.540807
1237664853651489256,3.003133,233.48296,27.400478
1237656567580984366,3.003133,325.78051,-0.69446726
1237657189835080301,3.003133,8.27308799999997,-1.0201264
1237662198290253018,3.003133,242.75561,6.0307153
1237663784749957251,3.016058,35.907335,0.54184802
1237656567047389851,3.016058,333.23436,-1.1810154
1237658299520189722,3.016058,126.86694,4.0498129
1237661434320323289,3.016058,222.26903,40.764471
1237661434848936844,3.064433,197.56134,47.211067
1237651250947096920,3.064433,126.73441,48.424148
1237667781213684397,3.064433,159.68563,19.250323
1237665442062729314,3.064433,220.43423,25.3052
1237662226211995868,3.082254,176.03462,40.53908
1237678854161039815,3.082254,324.0879,7.1439723
1237665227846123880,3.082254,195.26423,32.758162
1237661358082097475,3.082254,187.75711,47.948188
1237666275273474511,3.082254,15.792656,24.775946
1237661385993879682,3.111497,211.62822,53.464791
1237660765910663285,3.111497,127.69162,29.552495
1237657595683144530,3.111497,116.53285,31.061476
1237679581083533683,3.111497,26.973798,30.578651
1237651754549510268,3.115286,185.26753,3.058697
1237659133817651474,3.115286,211.80668,53.033561
1237659133817651474,3.115286,211.80668,53.033561
1237678619035435907,3.115286,16.046366,2.5745463
1237657857678114880,3.115286,159.73905,50.452217
1237661849849823370,3.151452,157.4747,40.669993
1237658802029724007,3.151452,154.06602,50.920605
1237669762791376360,3.151452,322.67815,5.7437528
1237667212676170532,3.151452,183.04187,31.023858
1237665128001896719,3.165815,170.62996,33.74194
1237651537629610148,3.165815,142.20496,59.224387
1237654653634019613,3.165815,118.18251,35.553096
1237665129622733538,3.165815,199.21394,35.194418
1237663783126106732,3.165815,5.59117709999998,-0.74862689
1237664878881538719,3.165815,155.79791,33.812646
1237651192423253050,3.168694,114.08257,36.821293
1237664292082680430,3.168694,201.04712,15.532534
1237665566078469009,3.168694,233.96153,16.905943
1237651272441594283,3.168694,208.44356,65.347637
1237662662132302288,3.203393,212.9658,35.943004
1237662197748007355,3.203393,230.49534,7.7020321
1237663654805963369,3.203393,110.95893,40.179648
1237660413725966829,3.203393,143.03536,8.5471523
1237653652917191014,3.214053,20.134844,15.140371
1237655130375848508,3.214053,248.34137,44.969431
1237659119862743290,3.214053,224.35571,47.885029
1237657117873078601,3.214053,128.03718,37.371403
1237657191446020191,3.238381,8.9410876,0.38495328
1237679439353413830,3.238381,39.692104,-6.0380302
1237661385994272832,3.238381,213.07552,53.066324
1237657628985328334,3.238381,160.03957,49.33479
1237661388142411939,3.259906,216.43052,54.105382
1237660411038466573,3.259906,136.05918,5.6065788
1237655472896606984,3.259906,251.84865,36.473042
1237667781238784506,3.259906,220.25332,17.573078
1237667551416418794,3.259906,158.64682,23.417128
1237668311089611391,3.326134,233.27278,13.686225
1237667323794030731,3.326134,185.39853,28.103854
1237665548351897667,3.326134,212.48773,23.997082
1237661434308330124,3.326134,184.98409,47.483395
1237660765909615134,3.354116,125.4662,28.187478
1237664668437840013,3.354116,162.36393,37.678576
1237660670886937063,3.354116,144.05833,10.014523
1237667911130873893,3.354116,186.86471,24.671677
1237651272977809669,3.354116,205.18513,66.289522
1237661434851034003,3.355119,204.42476,46.209456
1237674367530042402,3.355119,118.66822,34.394313
1237649918435328303,3.355119,30.023606,12.457155
1237661435921170535,3.355119,192.52976,48.458878
1237661387605344791,3.455536,215.47427,53.80941
1237661387605344791,3.455536,215.47427,53.80941
1237661387605344791,3.455536,215.47427,53.80941
1237680327873856774,3.455536,335.30445,28.543563
1237667539084313114,3.455536,157.5188,23.470221
1237661416065073285,3.741328,212.38179,53.196305
1237661416065073285,3.741328,212.38179,53.196305
1237658297915408879,3.741328,140.2095,4.196057
1237668331497063043,3.741328,233.79802,11.298464
1237664673795604500,7.0094,212.00184,34.856868
1237678825714090559,7.0094,338.95942,4.9217351
1237660557598852531,7.0094,69.142847,24.725148
1237660760536253044,7.0094,69.09669,25.775936
1237665331460899312,7.011245,179.31024,33.369078
1237662264860345138,7.011245,230.41166,7.9750814
1237660613435851137,7.011245,167.7071,8.9525583
1237651191353246594,7.011245,121.03181,43.526695
1237660559209530286,7.011245,69.343149,25.975321
1237660760537105407,7.011245,71.368723,25.681645
1237660761074107607,7.011245,71.719911,26.018698
1237660761610322909,7.011245,69.979118,26.427955
1237660559747057028,7.011245,71.144077,26.336144
1237660559747122289,7.011245,71.17708,26.343006
1237660761610256591,7.011245,69.829318,26.55871
1237661416602861738,7.011245,215.75778,52.554627
1237663917334987766,7.011245,111.7892,42.977014
1237671129125945688,7.011245,176.18758,0.74412266
1237657774462469646,7.011245,121.55301,29.450876
1237658492275786357,7.011245,171.68815,9.3169468
1237661971727712757,7.011245,197.13899,7.45882
1237667549803512158,7.011245,153.45765,21.046882
1237651715337814387,7.011245,253.68743,41.863435
1237667429571101327,7.011245,175.43418,26.707094
1237667429571166657,7.011245,175.48595,26.596875
1237665329317019949,7.011245,189.04288,31.625269
1237659145095610718,7.011245,213.22097,56.430441
1237651252028833867,7.011245,150.13138,61.267277
1237658302739448314,7.011245,150.79682,54.489897
1237672763362312283,7.011245,339.66817,32.644396
1237646586638828073,7.011245,86.427253,-0.109605
1237658187852743617,7.011245,87.195725,0.096052001
0,7.011245,85.993961,-8.196513
0,7.011245,85.916068,-8.299024
0,7.011245,85.648582,-10.078997
0,7.011245,84.549971,-8.740579
0,7.011245,85.018352,-8.517656
0,7.011245,86.382096,-9.107826
0,7.011245,86.192244,-8.899796
0,7.011245,86.145578,-8.536747
0,7.011245,86.560792,-9.295682
0,7.011245,86.644774,-9.165599
0,7.011245,86.434466,-9.814402
0,7.011245,86.102396,-9.067542
0,7.011245,85.849289,-9.886928
0,7.011245,86.062198,-9.383033
0,7.011245,79.900047,2.3877652
1237660558672724749,7.011245,69.516371,25.468748
1237660559210251487,7.011245,71.283471,25.778475
1237660559747057028,7.011245,71.144077,26.336144
1237660760537105688,7.011245,71.333506,25.58579
1237660761074172850,7.011245,71.76694,25.949827
1237660761610256591,7.011245,69.829318,26.55871
1237660761610519570,7.011245,70.582751,26.559426
1237660557598983016,7.011245,69.490542,24.529519
1237660558135919298,7.011245,69.749693,25.137108
1237660559209857275,7.011245,70.1456,25.834146
1237660559210513078,7.011245,71.80128,25.88887
1237660559746860276,7.011245,70.50654,26.247229
1237660761074107607,7.011245,71.719911,26.018698
1237660761610519937,7.011245,70.57895,26.511458
1237660761610585305,7.011245,70.663554,26.379978
1237661435386922051,7.011245,201.35786,47.079064
1237679478019129360,7.011245,29.336964,20.913979
1237680332702352697,7.011245,330.42876,25.599875
1237666274198618418,7.011245,13.027719,24.093731
1237679435059168113,7.011245,8.79814160000001,-2.3208137
0,7.011245,15.473552,-0.21091219
1237663547972059884,7.011245,116.36677,45.460774
1237661434853721360,7.011245,212.65636,44.38259
1237678661977112702,7.011245,37.19556,4.374339
